<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Hasbro - VideoNow</name>
		<description>Hasbro - VideoNow - Datfile (serial,version) (33) (2026-07-28 13-21-41)</description>
		<version>2026-07-28 13-21-41</version>
		<date>2026-07-28 13-21-41</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (I Dream of Jimmy and Raise the Oozy Scab)" id="65036">
		<category>Video</category>
		<description>Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (I Dream of Jimmy and Raise the Oozy Scab)</description>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (I Dream of Jimmy and Raise the Oozy Scab).cue" size="2087" crc="4486918a" md5="cec974e150ce4203fe92a8fbb15075c5" sha1="096b45366b55403616b933c79d9943635cb83b8b"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (I Dream of Jimmy and Raise the Oozy Scab) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (I Dream of Jimmy and Raise the Oozy Scab) (Track 02).bin" size="8916432" crc="0c793cb6" md5="1e337b37bb226ba89d8fce85692cd5d3" sha1="51f23e34510373405e4e1241ebac1fdbc50ecb39"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (I Dream of Jimmy and Raise the Oozy Scab) (Track 03).bin" size="58299024" crc="1e18469b" md5="abfc54621b474494ce35ffcc3f310b73" sha1="216616c7be85b24d8e825c38e204de0e6243377e"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (I Dream of Jimmy and Raise the Oozy Scab) (Track 04).bin" size="65258592" crc="83b7918a" md5="e0fa3d4dbfff72bc406622a33cfaf3fb" sha1="e23390726be4b4006a76aa18ee97aeac20e5f34a"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (I Dream of Jimmy and Raise the Oozy Scab) (Track 05).bin" size="63943824" crc="2ab97370" md5="de03caa1034b85221800ff4c24cad6c6" sha1="967ee8268db8fb5ce9e7ec65b8a560675d12e8e6"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (I Dream of Jimmy and Raise the Oozy Scab) (Track 06).bin" size="61072032" crc="0f1a4821" md5="00e4756b556b6afdba610d33194b4272" sha1="5ac06390fa3ff50f62111ccdb5a681841f8f797b"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (I Dream of Jimmy and Raise the Oozy Scab) (Track 07).bin" size="966672" crc="3509eacd" md5="f255991125dad5aace821ca7530a45ab" sha1="b5e5d1523e82f56d50e2d569fb4f8dae4e75e229"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (I Dream of Jimmy and Raise the Oozy Scab) (Track 08).bin" size="28720272" crc="0eadeacd" md5="4cdb0ffd786e6f7346bf5efd48732be5" sha1="e306b7399f364fab8b453ac3f260f958b72f23d8"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (I Dream of Jimmy and Raise the Oozy Scab) (Track 09).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (I Dream of Jimmy and Raise the Oozy Scab) (Track 10).bin" size="16856784" crc="d485f277" md5="60ad394dc17108fdc45cebd2c2c03b91" sha1="9a8c0f24ad8e9c0876abc61bbe5e5e5322a65857"/>
	</game>
	<game name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (Safety First &amp; Crime Sheen Investigation)" id="108576">
		<category>Video</category>
		<description>Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (Safety First &amp; Crime Sheen Investigation)</description>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (Safety First &amp; Crime Sheen Investigation).cue" size="2252" crc="b376e6c5" md5="2bad4dfb433b1cdecc8a775923a2de6e" sha1="b275381178425a90d2b73e800f1788cbdbea6b56"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (Safety First &amp; Crime Sheen Investigation) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (Safety First &amp; Crime Sheen Investigation) (Track 02).bin" size="8916432" crc="46505f17" md5="8317cbe7d0ca87a00a29b4353f521fd9" sha1="e7e61027d1161266453643edaaec486f1f85471d"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (Safety First &amp; Crime Sheen Investigation) (Track 03).bin" size="6517392" crc="bf6e7833" md5="c1f638170b9c180b714809fa2f1bf133" sha1="c642b133e20da37cf0cc69150ab1233fe39a571b"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (Safety First &amp; Crime Sheen Investigation) (Track 04).bin" size="57769824" crc="4ee6429e" md5="25ef0b00615f4b2f7f1e92f8fe01830a" sha1="5b81ce7d1a6ce826fc03be5d40a6051d664c62f8"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (Safety First &amp; Crime Sheen Investigation) (Track 05).bin" size="57115968" crc="8e2e56c3" md5="709dd049ad7e7cde68ae63380287fb15" sha1="f8df43d2e762b53d531e7c19f3b9bc8a5af85352"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (Safety First &amp; Crime Sheen Investigation) (Track 06).bin" size="58108512" crc="73f089a7" md5="4ce619a6307f2bdc7e10ae3c1a1cf293" sha1="4c919849e6352032cbf025798bd4a51476c9da6a"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (Safety First &amp; Crime Sheen Investigation) (Track 07).bin" size="67229568" crc="cee86b1b" md5="6e43b8b9bc87acb78bf40963507f8a69" sha1="652913759b3bed83ea7666c9cbd0df0aafb07116"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (Safety First &amp; Crime Sheen Investigation) (Track 08).bin" size="954912" crc="b1a761f7" md5="ea8291ca47b3fdf57a105febebe17aad" sha1="290e3de9755dc15aa927250f4336e6b3b1af8027"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (Safety First &amp; Crime Sheen Investigation) (Track 09).bin" size="27720672" crc="6182cad1" md5="ffa4f6b18a2f3093f40d9dbbe0b8d195" sha1="20d617c6d8a8732278fc614cd49dcb44541dd42a"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (Safety First &amp; Crime Sheen Investigation) (Track 10).bin" size="8916432" crc="5a52acf2" md5="ab21ec0dd46efe755be0f3f62a4154b0" sha1="6295ae82a9ab56a882be6f45e158436525e40bd6"/>
		<rom name="Adventures of Jimmy Neutron, Boy Genius, The (USA, Canada) (Safety First &amp; Crime Sheen Investigation) (Track 11).bin" size="21339696" crc="fe02c2de" md5="4d61562d0749fba4c7782fd9a503e937" sha1="571d149434f9d9af7fedd6a9d97e3352dd5ed023"/>
	</game>
	<game name="Fear Factor (USA, Canada) (Disc 1) (FreeFall Jump, Eating Sheep Eyes and Water Tank)" id="109944">
		<category>Video</category>
		<description>Fear Factor (USA, Canada) (Disc 1) (FreeFall Jump, Eating Sheep Eyes and Water Tank)</description>
		<rom name="Fear Factor (USA, Canada) (Disc 1) (FreeFall Jump, Eating Sheep Eyes and Water Tank).cue" size="2144" crc="8bf90d96" md5="c7855ede2621cb327fcc4aa73c3bdf4b" sha1="0bed56b286a2b3d8d49c2408e1061e7db1034767"/>
		<rom name="Fear Factor (USA, Canada) (Disc 1) (FreeFall Jump, Eating Sheep Eyes and Water Tank) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Fear Factor (USA, Canada) (Disc 1) (FreeFall Jump, Eating Sheep Eyes and Water Tank) (Track 02).bin" size="9259824" crc="2b26c3f4" md5="361f1258f5ca253b392917330eccbc39" sha1="f6a51d75b5bbd43af93107627014ccb05cec531a"/>
		<rom name="Fear Factor (USA, Canada) (Disc 1) (FreeFall Jump, Eating Sheep Eyes and Water Tank) (Track 03).bin" size="15661968" crc="cc4ba137" md5="bbc3a9fd6dcc4372fc926e4cb3bb7035" sha1="4fe513fcbcd1792b35ed20c4d5873c4ca22fb682"/>
		<rom name="Fear Factor (USA, Canada) (Disc 1) (FreeFall Jump, Eating Sheep Eyes and Water Tank) (Track 04).bin" size="35985600" crc="0a839012" md5="2b71a807e0c8811ac7fb93e3e16ec57b" sha1="d25e193d6a6a1bdbd781165afc0baccfe34bf25e"/>
		<rom name="Fear Factor (USA, Canada) (Disc 1) (FreeFall Jump, Eating Sheep Eyes and Water Tank) (Track 05).bin" size="38455200" crc="16b72e4c" md5="eff305d519044ad41a6dfd06d74257b7" sha1="446d04fa73b24cf3e70fd9f0c9d84fc4c804c78d"/>
		<rom name="Fear Factor (USA, Canada) (Disc 1) (FreeFall Jump, Eating Sheep Eyes and Water Tank) (Track 06).bin" size="33692400" crc="7461bf7a" md5="a864211a3417e5e6b92d31521cb3bbf9" sha1="9b726bc40388d7acbbb445dd1848e63175f790c8"/>
		<rom name="Fear Factor (USA, Canada) (Disc 1) (FreeFall Jump, Eating Sheep Eyes and Water Tank) (Track 07).bin" size="41454000" crc="1b54e122" md5="a9d16737f4776d1995f2e178bd74d820" sha1="d424ae8c98160fb2835100927910308511a77c04"/>
		<rom name="Fear Factor (USA, Canada) (Disc 1) (FreeFall Jump, Eating Sheep Eyes and Water Tank) (Track 08).bin" size="61034400" crc="119691f0" md5="e282d2a15a7ab530ab2ef115c6f4047c" sha1="d8842325f86ec8cc9d55598c3cfe68686e3ac256"/>
		<rom name="Fear Factor (USA, Canada) (Disc 1) (FreeFall Jump, Eating Sheep Eyes and Water Tank) (Track 09).bin" size="71792448" crc="d40c8ece" md5="42e05624222000adb747ab616012dc52" sha1="359ffef560809b1527a319b641371f596a2a0578"/>
		<rom name="Fear Factor (USA, Canada) (Disc 1) (FreeFall Jump, Eating Sheep Eyes and Water Tank) (Track 10).bin" size="11044992" crc="5a5bc680" md5="b43aa82ba06e814eaa4c71e420fb35df" sha1="2193de6d9edf6edad83b4129f58a4269aedb1f2f"/>
		<rom name="Fear Factor (USA, Canada) (Disc 1) (FreeFall Jump, Eating Sheep Eyes and Water Tank) (Track 11).bin" size="2389632" crc="b88e158d" md5="c529ded4c6e3d7924e1ecf099de7ddd6" sha1="5c1dbba61956936121ba6402ff7f565953e3a397"/>
		<rom name="Fear Factor (USA, Canada) (Disc 1) (FreeFall Jump, Eating Sheep Eyes and Water Tank) (Track 12).bin" size="1145424" crc="946b0245" md5="740331264d8d3b56c03bf981d218534f" sha1="4e0c9700cfd2dd574b829d3701f21515d20a5b0b"/>
	</game>
	<game name="Fear Factor (USA, Canada) (Disc 3) (Semi Truck Jump, Worm Pit and Bungee Paintball)" id="109945">
		<category>Video</category>
		<description>Fear Factor (USA, Canada) (Disc 3) (Semi Truck Jump, Worm Pit and Bungee Paintball)</description>
		<rom name="Fear Factor (USA, Canada) (Disc 3) (Semi Truck Jump, Worm Pit and Bungee Paintball).cue" size="2132" crc="3d3c12ea" md5="cf6dfa8770a6938337d3dc13be9ba6e0" sha1="644f3d83435131ca949c7e26be53d0f1fbd8ae42"/>
		<rom name="Fear Factor (USA, Canada) (Disc 3) (Semi Truck Jump, Worm Pit and Bungee Paintball) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Fear Factor (USA, Canada) (Disc 3) (Semi Truck Jump, Worm Pit and Bungee Paintball) (Track 02).bin" size="9469152" crc="47c7f6e3" md5="f637744bdfb924a175059f48b3ed7ca0" sha1="c581e219418e3bacec1137664fc5f45e250d21e3"/>
		<rom name="Fear Factor (USA, Canada) (Disc 3) (Semi Truck Jump, Worm Pit and Bungee Paintball) (Track 03).bin" size="27504288" crc="5ee50c5b" md5="1859d7aa23d6212b49a778eff4dc3b73" sha1="607f0e13e0ea743ea23a02fc7cfad2fa8204b07f"/>
		<rom name="Fear Factor (USA, Canada) (Disc 3) (Semi Truck Jump, Worm Pit and Bungee Paintball) (Track 04).bin" size="57859200" crc="2312edc4" md5="5cfd07cc785e77436061111be81a03ae" sha1="16f0683759530b8f700cca77e05c92c608341334"/>
		<rom name="Fear Factor (USA, Canada) (Disc 3) (Semi Truck Jump, Worm Pit and Bungee Paintball) (Track 05).bin" size="66218208" crc="1fbe521b" md5="7106084774555a9ee410db1c090d8a9f" sha1="d143b19453c8f8badb6bc09cb3ae107c74b4ede4"/>
		<rom name="Fear Factor (USA, Canada) (Disc 3) (Semi Truck Jump, Worm Pit and Bungee Paintball) (Track 06).bin" size="55798848" crc="31d1909d" md5="e9e8d7684db0ee9d543ef14f927d1321" sha1="acf8a1f5f5f94a792c4e43b4bcaef718e1377863"/>
		<rom name="Fear Factor (USA, Canada) (Disc 3) (Semi Truck Jump, Worm Pit and Bungee Paintball) (Track 07).bin" size="45708768" crc="0339a20b" md5="64f06032948d1a25adbf0675cc6de29d" sha1="d10029b28b2325389b3b4d88073259e9753a4126"/>
		<rom name="Fear Factor (USA, Canada) (Disc 3) (Semi Truck Jump, Worm Pit and Bungee Paintball) (Track 08).bin" size="21697200" crc="2a5fa644" md5="0d019e2fc051336d372f542c48d2a355" sha1="25e810e84c365aeebcbba8ede5c36c00b315fe8e"/>
		<rom name="Fear Factor (USA, Canada) (Disc 3) (Semi Truck Jump, Worm Pit and Bungee Paintball) (Track 09).bin" size="20460048" crc="7775a701" md5="9e5374b60ce32af39a522b97e9dd4e31" sha1="670954c2f9f92e26ce5e60ef812f44f08ca4227c"/>
		<rom name="Fear Factor (USA, Canada) (Disc 3) (Semi Truck Jump, Worm Pit and Bungee Paintball) (Track 10).bin" size="11044992" crc="5a5bc680" md5="b43aa82ba06e814eaa4c71e420fb35df" sha1="2193de6d9edf6edad83b4129f58a4269aedb1f2f"/>
		<rom name="Fear Factor (USA, Canada) (Disc 3) (Semi Truck Jump, Worm Pit and Bungee Paintball) (Track 11).bin" size="2742432" crc="5bacf2aa" md5="e7a8f8156d1ab3da9e127dd56eb8e28f" sha1="b41c397fe908a9fc80b39b17ca5ff5352b644e05"/>
		<rom name="Fear Factor (USA, Canada) (Disc 3) (Semi Truck Jump, Worm Pit and Bungee Paintball) (Track 12).bin" size="1025472" crc="fee1781b" md5="b05ea1f2c1273981e1e4c9d5b50b821f" sha1="2a7f6976394dbacc3ef42f72e7c50d944b67c64c"/>
	</game>
	<game name="Hilary Duff (USA, Canada) (A Day In My Life)" id="128574">
		<category>Video</category>
		<description>Hilary Duff (USA, Canada) (A Day In My Life)</description>
		<rom name="Hilary Duff (USA, Canada) (A Day In My Life).cue" size="1664" crc="6449abf1" md5="542aebe04eab463741aa6958e5686e05" sha1="c74a4f48352b11712c78dec342a429381b766a03"/>
		<rom name="Hilary Duff (USA, Canada) (A Day In My Life) (Track 01).bin" size="809088" crc="4c8c89d4" md5="ba78cf0e377a5d5b7893c37f93168ec1" sha1="67763b73279521b5861bbf93923feda5493927cc"/>
		<rom name="Hilary Duff (USA, Canada) (A Day In My Life) (Track 02).bin" size="8916432" crc="b34e5b2b" md5="ce010cc9152ea41c009be453e5935541" sha1="b47f5eeace2812efeb7477106464ebf98ab10035"/>
		<rom name="Hilary Duff (USA, Canada) (A Day In My Life) (Track 03).bin" size="8907024" crc="0627cb2e" md5="401250a486ac124f21a358985680a16d" sha1="86ba2a64ff980624c23fe4bf2597b77c5e4e61e9"/>
		<rom name="Hilary Duff (USA, Canada) (A Day In My Life) (Track 04).bin" size="33868800" crc="af121a83" md5="4c9ae6e406cb017718f4c3cca5e6d53f" sha1="96439a0f04d1815f636b6849439c54209fb327bc"/>
