<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sega - SG-1000 - SC-3000 (Retool)</name>
		<description>Sega - SG-1000 - SC-3000 (75) (-y) [-aAbBcdkmMpPuv] (20231205-110448) (Retool)</description>
		<version>20231205-110448</version>
		<date>2026-09-03 07-25-47</date>
		<author>BigFred, C. V. Reynolds, omonim2007, rarenight, relax, RetroUprising, SonGoku, TeamEurope, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 James Bond (Japan) (Othello Multivision)" id="0002">
		<category>Games</category>
		<description>007 James Bond (Japan) (Othello Multivision)</description>
		<rom name="007 James Bond (Japan) (Othello Multivision).sg" size="16384" crc="90160849" md5="b2ac0c7755e0d6ba0a737861ee190a53" sha1="88d8c1f56f06ec76be285c29f41322a748f7c4db"/>
	</game>
	<game name="Bank Panic (Japan)" id="0005">
		<category>Games</category>
		<description>Bank Panic (Japan)</description>
		<rom name="Bank Panic (Japan).sg" size="32768" crc="d8a87095" md5="47cd2d0bbcb879302f83f2f7058f49d4" sha1="8e1dc4d79c5bc45fc6112969ea9a2c68b3c86666"/>
	</game>
	<game name="Black Onyx, The (Japan)" id="0006">
		<category>Games</category>
		<description>Black Onyx, The (Japan)</description>
		<rom name="Black Onyx, The (Japan).sg" size="32768" crc="26ecd094" md5="d2b0524a2cf5754c0fa1c900e9ecb06b" sha1="7ecb9ac646346900046a61ff0242d6c90a812eda"/>
	</game>
	<game name="Bomb Jack (Japan, Australia) (Ja)" id="0007">
		<category>Games</category>
		<description>Bomb Jack (Japan, Australia) (Ja)</description>
		<rom name="Bomb Jack (Japan, Australia) (Ja).sg" size="32768" crc="ea0f2691" md5="0bf5b6959fc1b58d8e37f9647f47a0b3" sha1="7859b9ee5614c595cb57a832ef7a8f1ab473b45b"/>
	</game>
	<game name="Borderline (Japan, Europe, Australia, New Zealand) (En)" id="0008">
		<category>Games</category>
		<description>Borderline (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Borderline (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="0b4bca74" md5="25c742e43bc9f1329f3f26502fefb10a" sha1="b967340fa91d960f86548f15e6d25a8e7e2c5043"/>
	</game>
	<game name="C_So! (Japan)" id="0009">
		<category>Games</category>
		<description>C_So! (Japan)</description>
		<rom name="C_So! (Japan).sg" size="32768" crc="be7ed0eb" md5="d87daad7de33105d703b613052ccc2dd" sha1="d45a230b3cbf2d2dcfe7b94691fc7f1a5d747625"/>
	</game>
	<game name="Castle, The (Japan)" id="0010">
		<category>Games</category>
		<description>Castle, The (Japan)</description>
		<rom name="Castle, The (Japan).sg" size="32768" crc="092f29d6" md5="d047c10d6b27cf34ccb66340a089523a" sha1="2681786bffccf58b59410c331865d30a4d027087"/>
	</game>
	<game name="Chack'n Pop (Japan)" id="0011">
		<category>Games</category>
		<description>Chack'n Pop (Japan)</description>
		<rom name="Chack'n Pop (Japan).sg" size="32768" crc="d37bda49" md5="286ba24b335a1600dfc611a0a9fe7875" sha1="08b5c1135f9678465ece6a886c948ce091637372"/>
	</game>
	<game name="Challenge Derby (Japan) (Rev 1) (Othello Multivision)" id="0079">
		<category>Games</category>
		<description>Challenge Derby (Japan) (Rev 1) (Othello Multivision)</description>
		<rom name="Challenge Derby (Japan) (Rev 1) (Othello Multivision).sg" size="16384" crc="c91551da" md5="e8698b111a3548088932fd4528316a1d" sha1="47239898cc2ad5c4aeae1815dc54de6f87a8aa35"/>
	</game>
	<game name="Champion Baseball (Japan, Australia, New Zealand) (Ja)" id="0094">
		<category>Games</category>
		<description>Champion Baseball (Japan, Australia, New Zealand) (Ja)</description>
		<rom name="Champion Baseball (Japan, Australia, New Zealand) (Ja).sg" size="40960" crc="c0c16fa7" md5="308e337a863bb9fa952426ef99180aa7" sha1="85e5c2f354b9110e5f7c7dfcc7ab9814598b7956"/>
	</game>
	<game name="Champion Billiards (Japan)" id="0013">
		<category>Games</category>
		<description>Champion Billiards (Japan)</description>
		<rom name="Champion Billiards (Japan).sg" size="32768" crc="62b21e31" md5="71c32b1cf1e85d217421068ac8ccc655" sha1="f517e6a6123643a5e7e5fff6b413139afa412d8e"/>
	</game>
	<game name="Champion Boxing (Japan, New Zealand) (Ja)" id="0014">
		<category>Games</category>
		<description>Champion Boxing (Japan, New Zealand) (Ja)</description>
		<rom name="Champion Boxing (Japan, New Zealand) (Ja).sg" size="32768" crc="26f947d1" md5="3f54756fd73c3fbe33b56d7954d12f31" sha1="8cd55ee1efcab917087b80629ca18b4629edc15d" sha256="4645fe91aa697ef82338fba4fb81075817d1f812b04805654fa6451196a45230"/>
	</game>
	<game name="Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)" id="0016">
		<category>Games</category>
		<description>Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<rom name="Champion Golf (Japan, Europe, Australia, New Zealand) (Ja).sg" size="32768" crc="868419b5" md5="1d87490269964239b64244fcabd18fe1" sha1="05deb000f24b7d8625c6e9332dcc91416ed3258f" sha256="a45fbb4c4372b927a1dc66e25943ffd7b8057423752762c71c9641c486bced39"/>
	</game>
	<game name="Champion Ice Hockey (Japan)" id="0017">
		<category>Games</category>
		<description>Champion Ice Hockey (Japan)</description>
