<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Family Computer Disk System (FDS) (Retool)</name>
		<description>Nintendo - Family Computer Disk System (FDS) (200) (-y) [-aAbBcdkmMpPuv] (20260617-195332) (Retool)</description>
		<version>20260617-195332</version>
		<date>2026-08-29 09-18-33</date>
		<author>Arctic Circle System, BigFred, bikerspade, Blank, C. V. Reynolds, chillerecke, dead_screem, Flashfire42, fuzzball, Gefflon, Hiccup, kazumi213, MeguCocoa, nnssxx, omonim2007, rarenight, relax, RetroUprising, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Adian no Tsue (Japan)" id="0151">
		<category>Games</category>
		<description>Adian no Tsue (Japan)</description>
		<game_id>SSD-ADA</game_id>
		<rom name="Adian no Tsue (Japan).fds" size="131000" crc="dcc7a8d6" md5="2155652ba2ce18282705337d03b3f505" sha1="1db213b613d6706b5e97ea0f5aad9bd804793a96"/>
	</game>
	<game name="Ai Senshi Nicol (Japan)" id="0003">
		<category>Games</category>
		<description>Ai Senshi Nicol (Japan)</description>
		<game_id>KDS-AIN</game_id>
		<rom name="Ai Senshi Nicol (Japan).fds" size="131000" crc="3fbdbe79" md5="7839c79cb30fab6440114554508609fa" sha1="506e72b65670e1d149751d166836beaf5c261c5e"/>
	</game>
	<game name="Akumajou Dracula (Japan) (Rev 2) (Disk Writer)" id="0006">
		<category>Games</category>
		<description>Akumajou Dracula (Japan) (Rev 2) (Disk Writer)</description>
		<game_id>KDS-AKM</game_id>
		<rom name="Akumajou Dracula (Japan) (Rev 2) (Disk Writer).fds" size="131000" crc="7448fb40" md5="33def5907d3561f6649a5e0ccf9a1d09" sha1="14366a2aba5905896418d8b7fe05f4229489a980"/>
	</game>
	<game name="Akuu Senki Raijin (Japan) (Disk Writer)" id="0201">
		<category>Games</category>
		<description>Akuu Senki Raijin (Japan) (Disk Writer)</description>
		<game_id>SQF-RJN</game_id>
		<rom name="Akuu Senki Raijin (Japan) (Disk Writer).fds" size="131000" crc="e188393f" md5="9e7224595700636f69734e5b0e4a86dc" sha1="f43863b8b24a21455151f957a0e99ef48ab711f8"/>
	</game>
	<game name="All Night Nippon Super Mario Bros. (Japan) (En) (Promo)" id="0007">
		<category>Games</category>
		<description>All Night Nippon Super Mario Bros. (Japan) (En) (Promo)</description>
		<rom name="All Night Nippon Super Mario Bros. (Japan) (En) (Promo).fds" size="65500" crc="43e7fe95" md5="c8719692d0b9d9649492ffb1c2d26aa3" sha1="f30bdd3c556604d7eaa6d0f4864d5566e519b5d4"/>
	</game>
	<game name="Apple Town Monogatari - Little Computer People (Japan)" id="0008">
		<category>Games</category>
		<description>Apple Town Monogatari - Little Computer People (Japan)</description>
		<game_id>SQF-APT</game_id>
		<rom name="Apple Town Monogatari - Little Computer People (Japan).fds" size="131000" crc="1967673e" md5="cb3984d82c60541cafaa8a6786647791" sha1="c6b15e0fe1887f60d31e95d72d9c8e19a3c6fef1"/>
	</game>
	<game name="Armana no Kiseki (Japan)" id="0009">
