<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge 2 (Retool)</name>
		<description>Arcade - Sega - RingEdge 2 (17) (-y) [-aAbBcdkmMpPuv] (2026-08-13 18-09-36) (Retool)</description>
		<version>2026-08-13 18-09-36</version>
		<date>2026-09-01 07-57-34</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Code of Joker - The Agents (Japan) (No. 1) (Rev P)" id="115770">
		<category>Games</category>
		<description>Code of Joker - The Agents (Japan) (No. 1) (Rev P)</description>
		<serial>DVR-5052P</serial>
		<version>2.30.00</version>
		<rom name="Code of Joker - The Agents (Japan) (No. 1) (Rev P).iso" size="8030519296" crc="85363b6c" md5="12a8b24d205106ce595dad28d5c3447d" sha1="fab031c620a78ee990be2099d35209d633d32c55"/>
	</game>
	<game name="Code of Joker - The Agents (Japan) (No. 2) (Rev R)" id="115771">
		<category>Games</category>
		<description>Code of Joker - The Agents (Japan) (No. 2) (Rev R)</description>
		<serial>CDV-35052R</serial>
		<version>2.33.00</version>
		<rom name="Code of Joker - The Agents (Japan) (No. 2) (Rev R).iso" size="2284060672" crc="0b47acd2" md5="1736fae3747963ca768e4009513bc20f" sha1="faa038ebec276130a33b3fb024b4c120600ac771"/>
	</game>
	<game name="GeeSen Love. Plus Pengo! (Japan)" id="53360">
		<category>Games</category>
		<description>GeeSen Love. Plus Pengo! (Japan)</description>
		<serial>DVR-0061</serial>
		<version>0.30.02</version>
		<rom name="GeeSen Love. Plus Pengo! (Japan).iso" size="1179058176" crc="d832eb00" md5="5a81b120f8264a3acb9f1dbc10d02864" sha1="355a241e80c39cb21f7922155668e4a96d41b2aa"/>
	</game>
	<game name="Guilty Gear XX Accent Core Plus R (Japan) (Rev A)" id="123028">
		<category>Games</category>
		<description>Guilty Gear XX Accent Core Plus R (Japan) (Rev A)</description>
		<serial>DVR-0060A</serial>
		<version>0.21.01</version>
		<rom name="Guilty Gear XX Accent Core Plus R (Japan) (Rev A).iso" size="1118240768" crc="83705910" md5="eb94983433db57af4c721581b256a4d3" sha1="b6e9e0765ff6477dc88daef4480d921ae0889091"/>
	</game>
	<game name="Hokuto no Ken - Battle Medal (Japan) (v1.03.00)" id="135475">
		<category>Games</category>
		<description>Hokuto no Ken - Battle Medal (Japan) (v1.03.00)</description>
		<serial>DVR-5021C</serial>
		<version>1.03.00</version>
		<rom name="Hokuto no Ken - Battle Medal (Japan) (v1.03.00).iso" size="7142539264" crc="7cc3dafb" md5="6bc46b1bdcd2079757c6ddbcc29cbd30" sha1="ffdbe4097ece51e754189c39622e5dba006648e3"/>
	</game>
	<game name="Horuka x Toruka (Japan) (Rev B)" id="117969">
		<category>Games</category>
		<description>Horuka x Toruka (Japan) (Rev B)</description>
		<serial>DVR-0066B</serial>
		<rom name="Horuka x Toruka (Japan) (Rev B).iso" size="1371013120" crc="13337a3f" md5="33e8749a65758728af0eae7d3dbecdfc" sha1="740d1d576c7f4a4ebcf6822d02f5e5c0ed562d51"/>
	</game>
	<game name="Initial D - Arcade Stage 8 Infinity (Export)" id="120889">
		<category>Games</category>
		<description>Initial D - Arcade Stage 8 Infinity (Export)</description>
		<serial>DVR-5034</serial>
		<version>1.00.00</version>
		<rom name="Initial D - Arcade Stage 8 Infinity (Export).iso" size="7328169984" crc="944fcd42" md5="ee9c8ae15ff5034e39e89f345402760e" sha1="74e2cd6f0c48c8dcd7db10dd7dcc36f135f405c9"/>
	</game>
	<game name="Maimai Pink Plus (Japan) (No. 1) (Rev B)" id="117995">
		<category>Games</category>
		<description>Maimai Pink Plus (Japan) (No. 1) (Rev B)</description>
		<serial>DVR-5048B</serial>
		<version>1.70.00</version>
		<rom name="Maimai Pink Plus (Japan) (No. 1) (Rev B).iso" size="7305887744" crc="f090efc9" md5="f0ff937ef83fa45866235a9b055a0b97" sha1="d391d4b878b20f7b5c2f9f24212ac38259fe1a23"/>
	</game>
	<game name="Maimai Pink Plus (Japan) (No. 2) (Rev B)" id="117996">
		<category>Games</category>
