<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Philips - CD-i</name>
		<description>Philips - CD-i - Datfile (serial,version) (2428) (2026-08-10 00-16-53)</description>
		<version>2026-08-10 00-16-53</version>
		<date>2026-08-10 00-16-53</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="1993 CD-i Awards (USA)" id="93793">
		<category>Multimedia</category>
		<description>1993 CD-i Awards (USA)</description>
		<rom name="1993 CD-i Awards (USA).cue" size="111" crc="33886446" md5="b7e9af89316cbce233fdf48175f62c63" sha1="ee29531507a2f7f079c4b4c3cf90ba33d4b58ab4"/>
		<rom name="1993 CD-i Awards (USA).bin" size="305176704" crc="7bb11048" md5="6fc246d1b66121f199840ba3c017ac60" sha1="3ad315787a206eaf06636df542f1089af7156564"/>
	</game>
	<game name="1994 CD-i Awards (USA)" id="82238">
		<category>Multimedia</category>
		<description>1994 CD-i Awards (USA)</description>
		<rom name="1994 CD-i Awards (USA).cue" size="111" crc="1b1726b0" md5="e6e307c943e67ddf74bcab5de373b9f3" sha1="52fc0f5dc51e76b5d7c6e9f1c49c9cea03491042"/>
		<rom name="1994 CD-i Awards (USA).bin" size="361126080" crc="e4d85743" md5="a6abeaa0d65ddef73a8d7ca2c77dce20" sha1="bc08fad2f4e825fa3141d9f73b4890c56476bae1"/>
	</game>
	<game name="1995 - All the News and Views (UK)" id="84636">
		<category>Games</category>
		<serial>811 0130</serial>
		<description>1995 - All the News and Views (UK)</description>
		<rom name="1995 - All the News and Views (UK).cue" size="100" crc="31aeef50" md5="e14ccc20502906feb5f66a44a63348f5" sha1="8863f85faa6ab50fb015e885ca78fc4dffdabbe9"/>
		<rom name="1995 - All the News and Views (UK).bin" size="663092304" crc="76edd8db" md5="1a4432e7acbb1a6d856bbe21a1105dc6" sha1="122961d55ba133e098d1234e7553c8f493703204"/>
	</game>
	<game name="1995 CD-i Awards (USA)" id="82240">
		<category>Multimedia</category>
		<description>1995 CD-i Awards (USA)</description>
		<rom name="1995 CD-i Awards (USA).cue" size="111" crc="50ee51e1" md5="0160c5fd9505e3698a3854f5e8207af0" sha1="f031a300410527e3733d1bd145a7aac5847e8a88"/>
