<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Microsoft - MSX2 (Retool)</name>
		<description>Microsoft - MSX2 (151) (-y) [-aAbBcefkmMoprv] (20260124-112728) (Retool)</description>
		<version>20260124-112728</version>
		<date>2026-08-29 08-58-45</date>
		<author>C. V. Reynolds, Gefflon, gigadeath, MeguCocoa, number, Powerpuff, rarenight, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="1942 (Japan)" id="0001">
		<category>Games</category>
		<description>1942 (Japan)</description>
		<rom name="1942 (Japan).rom" size="131072" crc="c99e5601" md5="668570dd413d5cdf271e58d61b5b99e7" sha1="c9135b1e451193bd4c06d8143eaca934cc89fe05"/>
	</game>
	<game name="A Ressha de Ikou MSX (Japan)" id="0007">
		<category>Games</category>
		<description>A Ressha de Ikou MSX (Japan)</description>
		<rom name="A Ressha de Ikou MSX (Japan).rom" size="131072" crc="c956e1df" md5="9c8bc23c7acad95ba2cbda6cbf48339b" sha1="5fd07ed5b7c0492d42ed91a54a0fe80ce6e4e40d"/>
	</game>
	<game name="AcroJet (Japan)" id="0008">
		<category>Games</category>
		<description>AcroJet (Japan)</description>
		<rom name="AcroJet (Japan).rom" size="131072" crc="d2ee4051" md5="1f73a16c2b3cd400e026b578b7567a72" sha1="1f17e46190635a3214057d33ad4a768939d5a071"/>
	</game>
	<game name="Aleste (Japan)" id="0009">
		<category>Games</category>
		<description>Aleste (Japan)</description>
		<rom name="Aleste (Japan).rom" size="262144" crc="c29edd84" md5="7087b51f3ccfdf314ce60d5d8aaf644a" sha1="12f6f31f495bfb384c9ca9067bfbf8f98af6adf9"/>
	</game>
	<game name="Alges no Yoku (Japan)" id="0010">
		<category>Games</category>
		<description>Alges no Yoku (Japan)</description>
