<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Nintendo DSi (Decrypted) (Retool)</name>
		<description>Nintendo - Nintendo DSi (Decrypted) (6) (-ly) [-aAbBcdDefkmMopPruv] (20260810-110345) (Retool)</description>
		<version>20260810-110345</version>
		<date>2026-08-14 04-39-48</date>
		<author>1988reload, aci68, buckwheat, DeadSkullzJr, Densetsu, einstein95, Hiccup, jimmsu, kazumi213, PPLToast, psykopat, rarenight, relax, SonGoku, xprism, xuom2, zg</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Face Training (Europe) (En,Fr,De,Es,It)" id="0009">
		<category>Games</category>
		<description>Face Training (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0003000055534B56</game_id>
		<rom name="Face Training (Europe) (En,Fr,De,Es,It).dsi" size="134217728" crc="eaa58bcd" md5="0a020966db338bb0eb2c68112da5d8ec" sha1="90816e7aac1d61fd88de02074abf2e6639c2ec94" sha256="c97a690c4abb9868dcd9a43cfad338f56bc8a681c94b3fbfb07cb56f1acb46ed"/>
	</game>
	<game name="Foto Showdown (USA)" id="0005">
		<category>Games</category>
		<description>Foto Showdown (USA)</description>
		<game_id>00030000444D4645</game_id>
		<rom name="Foto Showdown (USA).dsi" size="33554432" crc="5da3fe1e" md5="8f253dddef53fa682c48cb168e59b160" sha1="46f55062c1b4f7d489f3b75dc587d2108d8d9f12" sha256="3cdf3251ddc1d5042baf152c858fb6d7ef80a6b7cd3b7230ae4bb218876fccea"/>
	</game>
	<game name="Hidden Photo (Europe) (En,Fr,Es,It)" id="0007">
		<category>Games</category>
		<description>Hidden Photo (Europe) (En,Fr,Es,It)</description>
		<game_id>0003000044443350</game_id>
		<rom name="Hidden Photo (Europe) (En,Fr,Es,It).dsi" size="33554432" crc="850f299d" md5="79cb43b40988a5210b916101cb723a54" sha1="5388272c092e31fc34b1c7958f1110d33f43fb7c" sha256="0faf87f6fa532dc6288e2b72b10de00da0a6a8ea5cc04d4b69b4daa8376a469c"/>
	</game>
	<game name="NOE Movie Player Vol.1 (Europe) (En,Fr,De,Es,It)" id="z002">
		<category>Games</category>
		<description>NOE Movie Player Vol.1 (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00030000444D5050</game_id>
		<rom name="NOE Movie Player Vol.1 (Europe) (En,Fr,De,Es,It).dsi" size="268435456" crc="434f423b" md5="f277a49a1a108d8bdda1c50f406db812" sha1="e589cab2eb62b1938dd3aeafc764e0454c99c5aa" sha256="a9920e197528722faa2fec34e152eaf7f574ec112758efef55a64a0f37a85b3f"/>
	</game>
	<game name="Picture Perfect Hair Salon (USA) (En,Fr,Es)" id="0003">
		<category>Games</category>
		<description>Picture Perfect Hair Salon (USA) (En,Fr,Es)</description>
		<game_id>0003000044485345</game_id>
		<rom name="Picture Perfect Hair Salon (USA) (En,Fr,Es).dsi" size="33554432" crc="92bdc940" md5="23b9f85d5c5aac0cc58e91f9c8903a8c" sha1="712e784b185b31388452202a4003ae7859dfcc4b" sha256="9bfbcc1f513ec9b4d42b2a7431125b23538d0d5b345d57ff7e5b9fe7cb198598"/>
	</game>
	<game name="System - Flaw (USA) (En,Fr,Es)" id="0004">
		<category>Games</category>
		<description>System - Flaw (USA) (En,Fr,Es)</description>
		<game_id>0003000044535945</game_id>
		<rom name="System - Flaw (USA) (En,Fr,Es).dsi" size="33554432" crc="319870fd" md5="e45cc21a32b73a9b0e80e11b23e304ce" sha1="8177108efddab15226b4add1837eba560d7b9f11" sha256="518ff403ca24f2eb715726ae7643d445936a2ea4a9c79e135a52be07ae1827cf"/>
	</game>
</datafile>
