<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - Electronic Book (Retool)</name>
		<description>Sony - Electronic Book (1) (-y) [-aAbBcdkmMpPuv] (2026-08-13 18-09-36) (Retool)</description>
		<version>2026-08-13 18-09-36</version>
		<date>2026-09-03 07-24-21</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Adventure 101 - Intro to Tourist Traps, Dwarfs and Chivalry (USA) (EBG)" id="134684">
		<category>Games</category>
		<description>Adventure 101 - Intro to Tourist Traps, Dwarfs and Chivalry (USA) (EBG)</description>
		<serial>SROM 004500</serial>
		<version>1.0</version>
		<rom name="Adventure 101 - Intro to Tourist Traps, Dwarfs and Chivalry (USA) (EBG).bin" size="4370016" crc="ef040223" md5="5f50f47a31c648fed95105beb2055d3c" sha1="83834cd1b9ff33b6b500411e91327cdfacadf1d4"/>
		<rom name="Adventure 101 - Intro to Tourist Traps, Dwarfs and Chivalry (USA) (EBG).cue" size="137" crc="bb2d7afe" md5="6a95555b6d421ddbf947a02beaf37a6a" sha1="4a2713f67f99c1ff7d3d70f560cf73e2e9e76b7c"/>
	</game>
</datafile>
