<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Microsoft - Xbox (Development Kit Hard Drives) (Retool)</name>
		<description>Microsoft - Xbox (Development Kit Hard Drives) (6) (-ly) [-aAbBcdDefkmMopPruv] (20260607-155346) (Retool)</description>
		<version>20260607-155346</version>
		<date>2026-08-12 04-14-54</date>
		<author>Hiccup, NovaAurora</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="ActiMarvelThawGun (Unknown)" id="00002">
		<category>Games</category>
		<description>ActiMarvelThawGun (Unknown)</description>
		<rom name="ActiMarvelThawGun (Unknown).img" size="10005037056" crc="9a7a60ff" md5="68337ff5f156341677f75cb846ee394b" sha1="b85b57d817945ca6bf0dbdc25825a4483f9072a8"/>
	</game>
	<game name="Eutechnyx Debug Kit (Unknown)" id="00003">
		<category>Games</category>
		<description>Eutechnyx Debug Kit (Unknown)</description>
		<rom name="hdd.img" size="10005073920" crc="60c95e97" md5="c2d429877df747a572760f11946b8f23" sha1="ac3f43d70a00ef1439c4c44d722ae7e43d036a49" sha256="077d152efd89348df2bf9067f2815d0e4c525292614e54bb069e5bbd031df19e"/>
	</game>
	<game name="Red Storm Entertainment Debug Kit (Unknown)" id="00001">
		<category>Games</category>
		<description>Red Storm Entertainment Debug Kit (Unknown)</description>
		<rom name="Red Storm Entertainment Debug Kit (Unknown).img" size="10005037056" crc="df19bf92" md5="d96b4ba6603f2c395dd9d26cea2e19ad" sha1="647647c559c6ee672694e084f65ade34f2d4821f"/>
	</game>
	<game name="Xbox Debug Kit - Argonaut Sheffield (Unknown)" id="00005">
		<category>Games</category>
		<description>Xbox Debug Kit - Argonaut Sheffield (Unknown)</description>
		<rom name="Xbox Debug Kit - Argonaut Sheffield (Unknown).img" size="8004132864" crc="4457b6cc" md5="2e93cf35e57c823bc8bc56302ceae97b" sha1="3e323b2e6931ceffe6db8d496f5eef7d08b1aff3" sha256="2c0f87f6b12ddbf711d06f4334ca4fe785d95462769a583c2fe5fda3b89441dd"/>
	</game>
	<game name="Xbox Debug Kit - Bits Studios (Unknown)" id="00004">
		<category>Games</category>
		<description>Xbox Debug Kit - Bits Studios (Unknown)</description>
		<rom name="Xbox Debug Kit - Bits Studios (Unknown).img" size="8002584576" crc="b672e1b9" md5="5a03b2443cb3175b0ba913817281683f" sha1="012b555bdd24a6b67a3a1f012bb5623643048b65" sha256="de530e3d8bb25ea48b123f413f7196ba25edb0a5352d011487bbc7eb7543c4ce"/>
	</game>
	<game name="atari (Unknown)" id="00006">
		<category>Games</category>
		<description>atari (Unknown)</description>
		<rom name="atari (Unknown).rar" size="1303577837" crc="aba828c4" md5="2e33d839d458a4e6a17b6e1872520b94" sha1="7b1503ea279450e70460ac71c3bc57256abed390" sha256="8141bbcb313fe0329a6f817cd3c07a9b2b31e1b8a5787b107bdbfeb0648be251"/>
	</game>
</datafile>
