<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Commodore - VIC-20 (Retool)</name>
		<description>Commodore - VIC-20 (173) (-y) [-aAbBcdkmMpPuv] (20231226-072946) (Retool)</description>
		<version>20231226-072946</version>
		<date>2026-08-12 04-27-13</date>
		<author>C. V. Reynolds, relax, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="A.E. (World)" id="0057">
		<category>Games</category>
		<description>A.E. (World)</description>
		<rom name="A.E. (World).60" size="16384" crc="29f2f0f9" md5="a771afb742e2d120cc8f5840646e1139" sha1="320b9d21dd99f9e9086387952905ec95c2339894"/>
	</game>
	<game name="Adventureland Adventure (World) (SYS 32592)" id="0058">
		<category>Games</category>
		<description>Adventureland Adventure (World) (SYS 32592)</description>
		<rom name="Adventureland Adventure (World) (SYS 32592).40" size="16384" crc="47c59df4" md5="808e6b1a692ec345c9f0e4d87d21f49d" sha1="cb29d160672d9c4383bc2549909bc6f5a059dc5d"/>
	</game>
	<game name="Aggressor (Japan, USA) (En)" id="0060">
		<category>Games</category>
		<description>Aggressor (Japan, USA) (En)</description>
		<rom name="Aggressor (Japan, USA) (En).a0" size="8192" crc="505ba5ea" md5="581933b5fa5f2dcfbc6668730d8cee54" sha1="77e480f56259459a0654751efda1417a689d83c5"/>
	</game>
	<game name="Alien (Japan, USA) (En)" id="0061">
		<category>Games</category>
		<description>Alien (Japan, USA) (En)</description>
		<rom name="Alien (Japan, USA) (En).a0" size="8192" crc="5118ab82" md5="4cc04877708d0403108aaceb47d54cb5" sha1="d303f866e1a8fea6deabe78553670ca8cc411df3"/>
	</game>
	<game name="Alien Blitz (Japan, USA) (En)" id="0062">
		<category>Games</category>
		<description>Alien Blitz (Japan, USA) (En)</description>
		<rom name="Alien Blitz (Japan, USA) (En).a0" size="4096" crc="b53d9458" md5="a79ae7afc49fb0d2a9a05bde7a9a8f68" sha1="f78fece59b9ff2f281489211cadef7d459c209b2"/>
	</game>
	<game name="Alien Sidestep (Japan, USA) (En)" id="0063">
		<category>Games</category>
		<description>Alien Sidestep (Japan, USA) (En)</description>
		<rom name="Alien Sidestep (Japan, USA) (En).a0" size="4096" crc="2c9232d5" md5="0d541b36745ac9bc504436dec909d6b4" sha1="462e36e632e0091de18f23f6d44703e51eb553e7"/>
	</game>
	<game name="Alphabet Zoo (Japan, USA) (En)" id="0064">
		<category>Games</category>
		<description>Alphabet Zoo (Japan, USA) (En)</description>
		<rom name="Alphabet Zoo (Japan, USA) (En).60" size="16384" crc="7e83dbeb" md5="74b1c6c28fb8422dc4992ea1ec4f1302" sha1="3745c97efccd2d418796ec8ef241213ba0b82aa8"/>
	</game>
	<game name="Amazing Maze (World)" id="0065">
		<category>Games</category>
		<description>Amazing Maze (World)</description>
		<rom name="Amazing Maze (World).a0" size="4096" crc="e50e9e0d" md5="42ce1444406fd03364aa39ad1dbe1fab" sha1="b702f86e18eb51ffbe357b074ab27331b03671c7"/>
	</game>
	<game name="Amidar (Europe)" id="0067">
		<category>Games</category>
		<description>Amidar (Europe)</description>
		<rom name="Amidar (Europe).a0" size="8192" crc="eebd9d68" md5="8de5c5b65f897e8c2766c332702299a5" sha1="b67ade8e5f09f68c1c31002250f0cca35940ee01"/>
	</game>
	<game name="Amok! (World)" id="0068">
		<category>Games</category>
		<description>Amok! (World)</description>
		<rom name="Amok! (World).a0" size="4096" crc="77738d0b" md5="650c367b372c6c553e5a406efd3d3666" sha1="a354481bdc5411e07a446a8a41397e7237d9f198"/>
	</game>
	<game name="Ape Escape (World)" id="0069">
		<category>Games</category>
		<description>Ape Escape (World)</description>
		<rom name="Ape Escape (World).a0" size="8192" crc="771eff92" md5="118ab920bd299ec18917555b49abfa0e" sha1="81a6483ec3989586c6dc4442443ccabb3f4aafe7"/>
	</game>
	<game name="Apple Panic (Japan, USA) (En)" id="0071">
		<category>Games</category>
		<description>Apple Panic (Japan, USA) (En)</description>
		<rom name="Apple Panic (Japan, USA) (En).bin" size="8192" crc="55cdfa8d" md5="7af08ce1dfde43515aca1bbe738f9fb7" sha1="c4e695ed97a287f2932da4b9961f43569f0fe5f0"/>
	</game>
	<game name="Arachnoid (World)" id="0072">
		<category>Games</category>
		<description>Arachnoid (World)</description>
		<rom name="Arachnoid (World).60" size="16384" crc="08a72c73" md5="aee9686501007e32b7bcd91866c71a9c" sha1="d027ea94924e69e6469a2b4065ee49d11384f420"/>
	</game>
	<game name="Arcadia (Europe)" id="0073">
		<category>Games</category>
		<description>Arcadia (Europe)</description>
		<rom name="Arcadia (Europe).a0" size="8192" crc="9eac9fab" md5="cb4238066339713c9844711b0e3f5c04" sha1="0432f1719422f385ededb98e0739bdcbccafc12c"/>
	</game>
	<game name="Artillery Duel (Japan, USA) (En)" id="0074">
		<category>Games</category>
		<description>Artillery Duel (Japan, USA) (En)</description>
		<rom name="Artillery Duel (Japan, USA) (En).60" size="16384" crc="fd2feb4f" md5="43da229b34faafd6c2aa9bf0e42d40af" sha1="e699c389743e1cb727f4b8af9b3c025f0899e647"/>
	</game>
	<game name="Astroblitz (Japan, USA) (En)" id="0076">
		<category>Games</category>
		<description>Astroblitz (Japan, USA) (En)</description>
		<rom name="Astroblitz (Japan, USA) (En).a0" size="4096" crc="2a26ef6c" md5="1ce2fe77e083c98a19541c1fec93246c" sha1="b34c362907c17c78120b06a589d28e8430443efb"/>
	</game>
	<game name="Atlantis (Japan, USA) (En)" id="0078">
		<category>Games</category>
		<description>Atlantis (Japan, USA) (En)</description>
		<rom name="Atlantis (Japan, USA) (En).a0" size="4096" crc="f1ff8b52" md5="5449bdeddb82fa210fc0458b971b41a9" sha1="47d5907a2b6c53a316a7a56d5b5fab6b26298bbb"/>
	</game>
	<game name="Attack of the Mutant Camels (World)" id="0079">
		<category>Games</category>
		<description>Attack of the Mutant Camels (World)</description>
