<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>452</id>
		<name>Nintendo - Nintendo 3DS (Digital) (SpotPass)</name>
		<description>Nintendo - Nintendo 3DS (Digital) (SpotPass)</description>
		<version>20260730-145833</version>
		<author>Hiccup, MisterSheeple, rarenight, ZeroSkill</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] eShop (World) (7RW9z5Cb71Fpt1OE)" id="0077">
		<category>Add-Ons</category>
		<description>[BIOS] eShop (World) (7RW9z5Cb71Fpt1OE)</description>
		<rom name="[BIOS] eShop (World) (System Application) (7RW9z5Cb71Fpt1OE).zip" size="1486302230" crc="95e7d7f7" md5="bc78870fa775bd3fc4bba268ba4d7dbb" sha1="dc929f662e18cce400c177e5bcaffb7c9041f04f" sha256="29bd39b8a9e90a44ac1e1e8642a8e6b14ea2fd2943cd01c893500f294ccaabfb"/>
	</game>
	<game name="[BIOS] eShop (World) (AH3oZwrEbne6qHCO)" id="0106">
		<category>Add-Ons</category>
		<description>[BIOS] eShop (World) (AH3oZwrEbne6qHCO)</description>
		<rom name="[BIOS] eShop (World) (System Application) (AH3oZwrEbne6qHCO).zip" size="1475470178" crc="cf4bcfda" md5="8db063a99b7366862633b7caf176b0e3" sha1="94b6ccde5d2a21dcf33ed7c1ae11c072e8efb942" sha256="19f99f6900f4695af63e7b9bc61ff69aaae4ef9dcadc0cf4e5a430c521ebaad4"/>
	</game>
	<game name="[BIOS] eShop (World) (CtfKXACbUPl8s7lk)" id="0137">
		<category>Add-Ons</category>
		<description>[BIOS] eShop (World) (CtfKXACbUPl8s7lk)</description>
		<rom name="[BIOS] eShop (World) (System Application) (CtfKXACbUPl8s7lk).zip" size="1475470178" crc="47ea7b9c" md5="dc6ee6e1d14869a0112862bbd44028da" sha1="159180bd9a8fdd241c01a65722649b5c43c32607" sha256="9642252ad2f55136a3b9fadba72666af5a313de0cd2369678917fbb02741dfb4"/>
	</game>
	<game name="[BIOS] eShop (World) (kRlrRG3XMEZShz9a)" id="0473">
		<category>Add-Ons</category>
		<description>[BIOS] eShop (World) (kRlrRG3XMEZShz9a)</description>
		<rom name="[BIOS] eShop (World) (System Application) (kRlrRG3XMEZShz9a).zip" size="1979359298" crc="7b5304de" md5="ee1db91715db2349dd503656f389f931" sha1="7b131174996f916f3615000891b7af1d7da64fda" sha256="2074654ff23786011477982f26dec1c6a3dec781bfdbd0c694d024977bf23549"/>
	</game>
	<game name="[BIOS] eShop (World) (vD1TyxppgptrZdfK)" id="0585">
		<category>Add-Ons</category>
		<description>[BIOS] eShop (World) (vD1TyxppgptrZdfK)</description>
		<rom name="[BIOS] eShop (World) (System Application) (vD1TyxppgptrZdfK).zip" size="1897081616" crc="e0f2554d" md5="83da787484d5a1f5e14ecca52142c9ed" sha1="20aa08ffbb5b85ddc59aae50a4c221b02ad3e678" sha256="1bc488932e7d7532ab994751d7a22b28ca928215b4d3d2a629bfed328710973f"/>
	</game>
	<game name="[BIOS] HOME Menu (World) (110Rzo2E1vYSfAz6)" id="0012">
		<category>Add-Ons</category>
		<description>[BIOS] HOME Menu (World) (110Rzo2E1vYSfAz6)</description>
		<rom name="[BIOS] HOME Menu (World) (System Application) (110Rzo2E1vYSfAz6).zip" size="240260707" crc="fd0898eb" md5="0fe88ef7698251f730eaa77a999f4c09" sha1="adf7aaeb285f4820a336cb876e01e1d5986b455c" sha256="3cf2ef72707496d461e8db4113f83991fd05897f6533e00f4385501004b69fc3"/>
	</game>
	<game name="[BIOS] HOME Menu (World) (YapN7dMun6U6CVPx)" id="0350">
		<category>Add-Ons</category>
		<description>[BIOS] HOME Menu (World) (YapN7dMun6U6CVPx)</description>
		<rom name="[BIOS] HOME Menu (World) (System Application) (YapN7dMun6U6CVPx).zip" size="2734467430" crc="cf1e4669" md5="8e28dcab5e1510baa81deca7025dad22" sha1="b112ea6c377289ac0526427cb2357726c5143e5e" sha256="2829c399d7ddaf22f2ba1e6dd151573d7ef602da263b927e52595c87e9642f05"/>
	</game>
	<game name="[BIOS] HOME Menu (World) (dMtiFHzm5OOf0y2O)" id="0400">
		<category>Add-Ons</category>
		<description>[BIOS] HOME Menu (World) (dMtiFHzm5OOf0y2O)</description>
		<rom name="[BIOS] HOME Menu (World) (System Application) (dMtiFHzm5OOf0y2O).zip" size="58486316829" crc="453a1c24" md5="00fc5276e0384e66229bc49e237704cd" sha1="2a324b9ca054e59e4120be18865c8a17d2af0b9f" sha256="6c238b1549717b13291c90e2fadd1c8dfd4f84358d0395f48b8b9a6e748c097f"/>
	</game>
	<game name="[BIOS] HOME Menu + Safe Mode System Updater + System Settings (World) (8qwKR8OSh5GOapqe)" id="0092">
		<category>Add-Ons</category>
		<description>[BIOS] HOME Menu + Safe Mode System Updater + System Settings (World) (8qwKR8OSh5GOapqe)</description>
		<rom name="[BIOS] HOME Menu + Safe Mode System Updater + System Settings (World) (8qwKR8OSh5GOapqe).zip" size="7454522" crc="2f8c6aa5" md5="012560f8e63d9849f1ac388673fedf25" sha1="e7a8671609a3e06cfd7b29356d06c7db18966899" sha256="c9fb3cec506c38e8be1fe61fbd0dedba2daf80293b13fcb938eb8edef3cf7394"/>
	</game>
	<game name="[BIOS] HOME Menu + Safe Mode System Updater + System Settings (World) (UrXSeurnxhPrq7AS)" id="0312">
		<category>Add-Ons</category>
		<description>[BIOS] HOME Menu + Safe Mode System Updater + System Settings (World) (UrXSeurnxhPrq7AS)</description>
		<rom name="[BIOS] HOME Menu + Safe Mode System Updater + System Settings (World) (UrXSeurnxhPrq7AS).zip" size="21833985" crc="e8c0d65a" md5="cb145c9c04eb8ffc619910004e8c8b4e" sha1="f5e9365dafec234bed1e1cc8133c8a8d8001915b" sha256="6a6534e1e62d8be0835e7545a5c032ade4f44d2865d1de24e5601c7f9505929d"/>
	</game>
	<game name="[BIOS] HOME Menu + Safe Mode System Updater + System Settings (World) (gWr4JXxb2mKTG3lq)" id="0431">
		<category>Add-Ons</category>
		<description>[BIOS] HOME Menu + Safe Mode System Updater + System Settings (World) (gWr4JXxb2mKTG3lq)</description>
		<rom name="[BIOS] HOME Menu + Safe Mode System Updater + System Settings (World) (gWr4JXxb2mKTG3lq).zip" size="7226450" crc="db2566d8" md5="2c44c9d8d8c3cc5771e72bb2a9bfb635" sha1="8533c8d2d2325fd2be558bd38284db6e9fd1e365" sha256="a3239c47008ebe0433a84103037214de18320f2fd672f156cfe38b24c593ab89"/>
	</game>
	<game name="[BIOS] HOME Menu + Safe Mode System Updater + System Settings (World) (uuI82221UKkqmtbp)" id="0577">
		<category>Add-Ons</category>
		<description>[BIOS] HOME Menu + Safe Mode System Updater + System Settings (World) (uuI82221UKkqmtbp)</description>
		<rom name="[BIOS] HOME Menu + Safe Mode System Updater + System Settings (World) (uuI82221UKkqmtbp).zip" size="7454522" crc="1fdea09f" md5="f0efa946f1dac5c3f81e581257dd1bcf" sha1="10bcf6da82a4efb2c765f97bab7788b48852d1fa" sha256="374eb29e2ca56c1d3a009f6f180084a93d03e4d80398cd813beff674cadfbf3a"/>
	</game>
	<game name="[BIOS] HOME Menu + System Settings (World) (VPFqk5XKRlkeei6V)" id="0322">
		<category>Add-Ons</category>
		<description>[BIOS] HOME Menu + System Settings (World) (VPFqk5XKRlkeei6V)</description>
		<rom name="[BIOS] HOME Menu + System Settings (World) (VPFqk5XKRlkeei6V).zip" size="7454522" crc="028edd1f" md5="08ddc59c594d6eb76bfd10d4d00352a2" sha1="220f0942350b00c32ce71ce4fbd5bbd5dc6a6ea5" sha256="6b02e8b300c24e57e890ebca7e5d162b4a011fe932c1cd6fc070d106112dc250"/>
	</game>
	<game name="[BIOS] HOME Menu + System Settings (World) (j7tO10mcyMaz5ig6)" id="0463">
		<category>Add-Ons</category>
		<description>[BIOS] HOME Menu + System Settings (World) (j7tO10mcyMaz5ig6)</description>
		<rom name="[BIOS] HOME Menu + System Settings (World) (j7tO10mcyMaz5ig6).zip" size="7454522" crc="fadea0e8" md5="69587128a96063a07adb34686579fc46" sha1="c8a77f30b0959ca71e0b5ff93d6ed0bf5afe7d2f" sha256="c09ec430df9432d986342cda17f89298293c69c069a677906b29e86ccca87c36"/>
	</game>
	<game name="[BIOS] Nintendo Zone (World) (HpRhWfgZE0SoEiJ6)" id="0178">
		<category>Add-Ons</category>
		<description>[BIOS] Nintendo Zone (World) (HpRhWfgZE0SoEiJ6)</description>
		<rom name="[BIOS] Nintendo Zone (World) (System Application) (HpRhWfgZE0SoEiJ6).zip" size="6866" crc="a1444367" md5="fe72195121390748714e8d3decec5e5e" sha1="d3063a00e06e97ba4729953d87a6a5a9c2eaaf61" sha256="2b69749e75434dc7092a5fbf8129e72b5b7af31e65f32c388af65282124dc0e9"/>
	</game>
	<game name="[BIOS] Nintendo Zone (World) (rO34jReRezcPv4HS)" id="0538">
		<category>Add-Ons</category>
		<description>[BIOS] Nintendo Zone (World) (rO34jReRezcPv4HS)</description>
		<rom name="[BIOS] Nintendo Zone (World) (System Application) (rO34jReRezcPv4HS).zip" size="6866" crc="3914a10e" md5="33dc5fc78631c6605d8a26b26a702067" sha1="f996e9308174d5616e690412e965f6947adb5b91" sha256="54938af65e57354e8b79ea6eaad9a151bdcec387c91537ed8aaa8a462465fd73"/>
	</game>
	<game name="[BIOS] Nintendo Zone (World) (wfGi1AUhRfVvZ2KR)" id="0601">
		<category>Add-Ons</category>
		<description>[BIOS] Nintendo Zone (World) (wfGi1AUhRfVvZ2KR)</description>
		<rom name="[BIOS] Nintendo Zone (World) (System Application) (wfGi1AUhRfVvZ2KR).zip" size="6866" crc="81beb402" md5="5bd94fa92572d7e74a3161a9b67de161" sha1="a718ad0e76a1cef8770a7b9c5f657c027a9e8af7" sha256="502c875e102183857833c9af9443470a1778c7c7c0eefcc58202be2b3f8f7905"/>
	</game>
	<game name="[BIOS] StreetPass Mii Plaza (Asia) (9dXYzFjKdKbJMCWe)" id="0099">
		<category>Add-Ons</category>
