<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Apple - Macintosh (BETA) (Bitstreams) (Retool)</name>
		<description>Apple - Macintosh (BETA) (Bitstreams) (1) (-y) [-aAbBcefkmMoprv] (20220831-024638) (Retool)</description>
		<version>20220831-024638</version>
		<date>2026-08-25 03-13-18</date>
		<author>MeguCocoa</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Airborne! (USA, Europe)" id="0406">
		<category>Games</category>
		<description>Airborne! (USA, Europe)</description>
		<rom name="Airborne! (USA, Europe).woz" size="648992" crc="1fdc26f4" md5="38ab03098e22a45d6127f06c4da5fefc" sha1="78f6b077ec0fbb4aecd32a3f4dd17e08cf92fb71" sha256="de84dbc767c3cba405828bb5e06225e35b9eacdd40a2bfeb823f6b778d975765"/>
	</game>
</datafile>
