<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Wii (Retool)</name>
		<description>Nintendo - Wii (1,663) (-y) [-aAbBcdkmMpPuv] (2026-08-15 21-36-53) (Retool)</description>
		<version>2026-08-15 21-36-53</version>
		<date>2026-08-17 03-33-36</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="$1,000,000 Pyramid, The (USA)" id="48459">
		<category>Games</category>
		<description>$1,000,000 Pyramid, The (USA)</description>
		<rom name="$1,000,000 Pyramid, The (USA).iso" size="4699979776" crc="762f0503" md5="b4e4dc324ab6300b9ede3722f8355e54" sha1="43724fdd3f0dbdbf23dcad2b3036749b53de173b"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr)" id="8481">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr)</description>
		<rom name="007 - Quantum of Solace (USA) (En,Fr).iso" size="4699979776" crc="12154a63" md5="607833438fd6b61de9fcf1381171fa05" sha1="dc4e3fb3c06f5a652076efb36c0bbb9dd3b7c447"/>
	</game>
	<game name="10 Minute Solution (USA) (En,Fr)" id="48814">
		<category>Games</category>
		<description>10 Minute Solution (USA) (En,Fr)</description>
		<rom name="10 Minute Solution (USA) (En,Fr).iso" size="4699979776" crc="d39dda74" md5="6d10f5fa7585d4e9559d4df841cd9abe" sha1="fdfc0a9dff00c829f61becab9097c3d143db9bd7"/>
	</game>
	<game name="101-in-1 Party Megamix (USA) (En,Fr,Es)" id="48251">
		<category>Games</category>
		<description>101-in-1 Party Megamix (USA) (En,Fr,Es)</description>
		<rom name="101-in-1 Party Megamix (USA) (En,Fr,Es).iso" size="4699979776" crc="aca4cffc" md5="1ab6e5b1840fa5a82b290cbb55ddc811" sha1="69c8eb01482c5e58a0e0a07fa202b19aa3cd87c3"/>
	</game>
	<game name="101-in-1 Sports Party Megamix (USA) (En,Fr,Es)" id="57507">
		<category>Games</category>
		<description>101-in-1 Sports Party Megamix (USA) (En,Fr,Es)</description>
		<rom name="101-in-1 Sports Party Megamix (USA) (En,Fr,Es).iso" size="4699979776" crc="ec4aa9e9" md5="c1febf5d615611508ae1b303e690bcf5" sha1="4db8fa273b0584e5052f18b02f7e44c1762350ff"/>
	</game>
	<game name="2 in 1 - Meine Tierpension + Meine Tiersprechstunde (Germany)" id="62966">
		<category>Games</category>
		<description>2 in 1 - Meine Tierpension + Meine Tiersprechstunde (Germany)</description>
		<rom name="2 in 1 - Meine Tierpension + Meine Tiersprechstunde (Germany).iso" size="4699979776" crc="d5a6759e" md5="e8e97c50358c350e2503c672ac46dbea" sha1="d6d1ff27c02558a31ddad11aa314618070e00819"/>
	</game>
	<game name="2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)" id="51607">
		<category>Games</category>
		<description>2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)</description>
		<rom name="2 in 1 - Pony Friends 2 + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It).iso" size="4699979776" crc="5f4b54f3" md5="a7212e28d471ca2ccc5bd60285a563f2" sha1="a9aac4c2058161a04aed40ff0b680122cee83847"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA) (En,Es)" id="48147">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA) (En,Es)</description>
		<rom name="2010 FIFA World Cup South Africa (USA) (En,Es).iso" size="4699979776" crc="6471bbf2" md5="715c9f98dee715174398f866c8c3fdd0" sha1="92c5a9312f2ca95a49588a7571d28d8c1e71e711"/>
	</game>
	<game name="40 Principales, Los - Karaoke Party (Spain) (En,Es)" id="46077">
		<category>Games</category>
		<description>40 Principales, Los - Karaoke Party (Spain) (En,Es)</description>
		<rom name="40 Principales, Los - Karaoke Party (Spain) (En,Es).iso" size="4699979776" crc="de181c55" md5="b194ae62924091daad66ffd84b9a28bb" sha1="bb174ecfe2ae8a64e5b18099ca3726f3e578c595"/>
	</game>
