<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Wii (Development Kit Hard Drives) (Retool)</name>
		<description>Nintendo - Wii (Development Kit Hard Drives) (83) (-y) [-aAbBcefkmMoprv] (20260620-143711) (Retool)</description>
		<version>20260620-143711</version>
		<date>2026-08-26 03-20-37</date>
		<author>Hiccup, NovaAurora, rarenight, relax</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="428 - Fuusa Sareta Shibuya de (Japan) (Taikenban) (Kiosk) (1247d98e00)" id="0168">
		<category>Demos</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan) (Taikenban) (Kiosk) (1247d98e00)</description>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan) (Taikenban) (Kiosk) (1247d98e00).iso" size="683687936" crc="e912dff9" md5="667ce2187030ea6b3e4fc2b534d3587a" sha1="820d1c22b7c8a814cbcf2c470837589d35ddf704"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan) (Taikenban) (Kiosk) (d6d3a3e00)" id="0169">
		<category>Demos</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan) (Taikenban) (Kiosk) (d6d3a3e00)</description>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan) (Taikenban) (Kiosk) (d6d3a3e00).iso" size="687882240" crc="18105a9f" md5="8d00e7c4192b6c79e45d36b938064680" sha1="bf387f3935115000ab6da5e498c0dbd6cc70eb8d"/>
	</game>
	<game name="Active Life - Explorer (USA) (Beta) (2010-06-09)" id="0061">
		<category>Preproduction</category>
		<description>Active Life - Explorer (USA) (Beta) (2010-06-09)</description>
		<rom name="Active Life - Explorer (USA) (Beta) (2010-06-09).iso" size="3435134976" crc="a295067b" md5="403ccdfc43df3b24905ff2fff11b9be3" sha1="479027f00bf81997b6817d7a31749513872af6e8" sha256="41749ebc110db7856a3356d8ed0f7914074ecd5208d334b19b1cb57ea8e0ec70"/>
	</game>
	<game name="Active Life - Magical Carnival (USA) (Beta) (2010-07-02)" id="0001">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Active Life - Magical Carnival (USA) (Beta) (2010-07-02)</description>
		<rom name="Active Life - Magical Carnival (USA) (Beta) (2010-07-02).iso" size="4707319808" crc="2abaab7c" md5="90d25e571ad3347133ff8a02408ce09d" sha1="483b1228ac9bd928d19eba666c59d158f3aa46bf" sha256="13bb700b273375f79f61c870723edd997114bcbbfcd125c5c44a091f845db887"/>
	</game>
	<game name="All Star Cheer Squad 2 (USA) (Beta) (2009-09-23)" id="0114">
		<category>Preproduction</category>
		<description>All Star Cheer Squad 2 (USA) (Beta) (2009-09-23)</description>
		<rom name="All Star Cheer Squad 2 (USA) (Beta) (2009-09-23).iso" size="4294967296" crc="270d2d52" md5="692e9c646d3cf19cd957b76661bf1b50" sha1="6071bf1bdc935535b0daaf4c51c5a01abccaeade"/>
	</game>
	<game name="Big Top Circus (USA) (Proto)" id="0015">
		<category>Games</category>
