<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - New Nintendo 3DS (Digital) (Deprecated) (Retool)</name>
		<description>Nintendo - New Nintendo 3DS (Digital) (Deprecated) (47) (-ly) [-aAbBcdDefkmMopPruv] (20211118-112910) (Retool)</description>
		<version>20211118-112910</version>
		<date>2026-08-16 03-25-41</date>
		<author>aci68, bikerspade, C. V. Reynolds, Hiccup, jimmsu, MeguCocoa, root, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Binding of Isaac - Rebirth, The (USA) (v3120) (eShop)" id="z003">
		<category>Games</category>
		<description>Binding of Isaac - Rebirth, The (USA) (v3120) (eShop)</description>
		<rom name="000400000f700800\00000004" size="346947584" crc="dd66184b" md5="cbb0ae82e8482f83b6ae742a4f790b77" sha1="bb8b3761d4c77c31bf06cc99e1a67743c550e736"/>
		<rom name="000400000f700800\00000005" size="110592" crc="04d34e64" md5="cb80462434e157e3a73eadd2598f604d" sha1="7f0f5c9a2ffb94a084aaf2e5351c5ffbce4645d7"/>
		<rom name="000400000f700800\tmd" size="4708" crc="d7ce9032" md5="25e864a5b3a9948f00491dc2b0823587" sha1="95cafb54e50d4a3389a0038c77d309cd27d3466c"/>
	</game>
	<game name="BlockForm (USA)" id="z049">
		<category>Games</category>
		<description>BlockForm (USA)</description>
		<rom name="000400000f707000\00000000" size="42262528" crc="32ce8456" md5="899f5c959f46c5b0f5c01150f84f72a6" sha1="428b4ff1f05bf7342ff1ef28f54a330a1a375182"/>
		<rom name="000400000f707000\00000001" size="49152" crc="ba64b973" md5="b82df3e5d2424b23f470b50d5113e40b" sha1="f264e36a0bbad285d44683f533aaa6432df87f61"/>
		<rom name="000400000f707000\tmd" size="4708" crc="71162761" md5="b653b088048b47c1ef5d0209000f5803" sha1="78f8aa94d50360371257a2089768bdb625517c99"/>
	</game>
	<game name="Box Up (USA)" id="z051">
		<category>Games</category>
		<description>Box Up (USA)</description>
		<rom name="000400000f708900\00000002" size="30945280" crc="a485d65c" md5="8793c14b893e71072e316c632d44afa1" sha1="71b8985cab9b7517ce746e33e1d1070f43cec21f"/>
		<rom name="000400000f708900\00000003" size="49152" crc="fc605d01" md5="cf24d22c1c6100696227d868e5c56858" sha1="2190f62ac1ae9f937297ea72db79dab7ff844179"/>
		<rom name="000400000f708900\tmd" size="4708" crc="01697ffb" md5="8b5a44a768ae982fe168e13b14de4c1f" sha1="5c8a6e6b366e499dc67be76097fdfc676918f960"/>
	</game>
	<game name="Breath of Fire (USA, Europe) (SNES) (Virtual Console)" id="z052">
		<category>Games</category>
		<description>Breath of Fire (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f705400\00000000" size="4653056" crc="abb1a40e" md5="ef4b9ebdb345d08df03b41c3eb0b9af8" sha1="96d19bac52750e522ccf592b62f5603fc18956a6"/>
		<rom name="000400000f705400\00000001" size="2256896" crc="75d23a4d" md5="bf7119f1195bd2b016ce67680b7ac5e2" sha1="53e082d51dba70aea92a370a0574bbb211b3ef2d"/>
		<rom name="000400000f705400\tmd" size="4708" crc="c12bf7ad" md5="06dd3f81b1683653a258c09be828d6fd" sha1="b259866a169b63c79720b6755dc427f569a510ef"/>
	</game>
	<game name="Breath of Fire II (USA, Europe) (SNES) (Virtual Console)" id="z053">
		<category>Games</category>
		<description>Breath of Fire II (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f705600\00000000" size="6701056" crc="1b6b6dbd" md5="a6da71e9b7f07c27901fabcc5e04959f" sha1="f4cf5c7f34a83e4aa399466abcc24d0f329979a1"/>
		<rom name="000400000f705600\00000001" size="2048000" crc="217fb2ff" md5="22695e2fd22a191f9d336d7168ae1842" sha1="73f6457f72e1c757fd0c8aa022cfb2f9b6226c4a"/>
		<rom name="000400000f705600\tmd" size="4708" crc="171bbd04" md5="af65ef78e837712656542db95c35fac7" sha1="3042f0b818df1491586385550b953deec8c52ae1"/>
	</game>
	<game name="Brick Race (USA)" id="z023">
		<category>Games</category>
		<description>Brick Race (USA)</description>
		<rom name="000400000f707200\00000000" size="30097408" crc="6f2c56f3" md5="3f35e4a025c4751bc20d30f07bc32d5f" sha1="8e93bbc6f561bff5565adfd48dbde99a2fdcd452"/>
		<rom name="000400000f707200\00000001" size="53248" crc="c281ee8e" md5="6e296da1d0ceccb75c807f67f3f83d96" sha1="1f94d9e2fd7a079fde944c55c072f0559f0b19ad"/>
		<rom name="000400000f707200\tmd" size="4708" crc="17c5ee7f" md5="e82e8eaaa4a6fbedbd7b55a51b8bae45" sha1="1d85c047828e3aaefb8250eb85262f13fb995f2e"/>
	</game>
	<game name="Castlevania Dracula X (USA, Europe) (SNES) (Virtual Console)" id="z055">
		<category>Games</category>
		<description>Castlevania Dracula X (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f707d00\00000000" size="5222400" crc="0a4831e6" md5="6c17586ca39c1a17df1a746732803eb9" sha1="800e7a083f5f48e378847cec73d8a4d0575da637"/>
		<rom name="000400000f707d00\00000001" size="1556480" crc="490cd314" md5="a7e896b97fb1d4276e6792bc561d3d14" sha1="7e9a58556c8c1921afad203d4cda073f0b88583b"/>
		<rom name="000400000f707d00\tmd" size="4708" crc="54a614e8" md5="94f0a6b53c9d4b1d5e26eafb1a34e2c6" sha1="d6ed6da4f4d22a5a381ef793e125ac9880d8b519"/>
	</game>
	<game name="Color Cubes (USA)" id="z057">
		<category>Games</category>
		<description>Color Cubes (USA)</description>
		<rom name="000400000f709a00\00000000" size="41992192" crc="38592053" md5="8e5336e18acbb4085b5393fdbf633ce7" sha1="fe756878b1ee65e628b631e2fc465711ab4b16d1"/>
		<rom name="000400000f709a00\00000001" size="49152" crc="b4ec1538" md5="d4385e13f554bd633c2dcda6e0fc11f2" sha1="0d8ce8c9921f5c225a6eea5ed8c4f7ab5653086a"/>
		<rom name="000400000f709a00\tmd" size="4708" crc="cdf5b9e2" md5="663813ffbc80322ec47917e7ce2719e6" sha1="c222951b726641457d166060389e73034e04530d"/>
	</game>
	<game name="Contra III - The Alien Wars (USA, Europe) (SNES) (Virtual Console)" id="z021">
		<category>Games</category>
		<description>Contra III - The Alien Wars (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f702c00\00000000" size="4440064" crc="c4ee03fb" md5="91242a67c3e9054e34633be5b755e720" sha1="0dd272fc9b468154a074748d9c16b9585150f541"/>
		<rom name="000400000f702c00\00000001" size="1351680" crc="13fdec8a" md5="3fdc0abecfeacc6f320f23338a1784fb" sha1="a0ead7048ec3be8e75fbbdd56b7fa10daf75bc9f"/>
		<rom name="000400000f702c00\tmd" size="4708" crc="0b3b842e" md5="7ba0e665eb1049ca0000adb1f010440d" sha1="389f0cacaab95f37408cdf6fdbf4d295defed87e"/>
	</game>
	<game name="Cup Critters (USA)" id="z060">
		<category>Games</category>
		<description>Cup Critters (USA)</description>
