<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Sega - Master System - Mark III (Retool)</name>
		<description>Sega - Master System - Mark III (303) (-ly) [-aAbBcdDefkmMopPruv] (20260809-210908) (Retool)</description>
		<version>20260809-210908</version>
		<date>2026-08-14 04-39-58</date>
		<author>Arctic Circle System, BigFred, bikerspade, C. V. Reynolds, ChuckD, fuzzball, Gefflon, gigadeath, Hiccup, kazumi213, nnssxx, NovaAurora, omonim2007, psykopat, rarenight, relax, Rifu, root, sCZther, ShiroeNL, SonGoku, TeamEurope, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Ace of Aces (Europe, Brazil) (En)" id="0002">
		<category>Games</category>
		<description>Ace of Aces (Europe, Brazil) (En)</description>
		<rom name="Ace of Aces (Europe, Brazil) (En).sms" size="262144" crc="887d9f6b" md5="ce26b4372655f35f1b7c9d0c3b700f93" sha1="08a79905767b8e5af8a9c9c232342e6c47588093" sha256="c66ac645f7d1e32a1e23023e10f00fa62511fc8cfd451bbacc1d1e1e3ec3b452"/>
	</game>
	<game name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1)" id="0004">
		<category>Games</category>
		<description>Action Fighter (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom name="Action Fighter (USA, Europe, Brazil) (En) (Rev 1).sms" size="131072" crc="3658f3e0" md5="47d736575f9a22f7490d62c76ed7c933" sha1="b462246fed3cbb9dc3909a2d5befaec65d7a0014" sha256="fe687923698a9c96729ac25f404535dd9036e3951c60c032919c3977308e9a48"/>
	</game>
	<game name="Addams Family, The (Europe)" id="0005">
		<category>Games</category>
		<description>Addams Family, The (Europe)</description>
		<rom name="Addams Family, The (Europe).sms" size="262144" crc="72420f38" md5="09202bc26fcf19ebd3ffcbd80e23ed9d" sha1="3fc6ccc556a1e4eb376f77eef8f16b1ff76a17d0" sha256="f6967779b78b91a4a5745f142aa5f49463f1d64ec15d6bea2e617323da60b90c"/>
	</game>
	<game name="Aerial Assault (USA, Brazil) (En)" id="0500">
		<category>Games</category>
		<description>Aerial Assault (USA, Brazil) (En)</description>
		<rom name="Aerial Assault (USA, Brazil) (En).sms" size="262144" crc="15576613" md5="8b603c931418a3680b8723861f55a7b5" sha1="e57b1d4476ca33d18d9071e022ddc9cc702d6497" sha256="1b9dd558eafa8b0cd67d28b40abd47628d098785291a5f8a9aacf5c4f673e2f3"/>
	</game>
	<game name="After Burner (World)" id="0007">
		<category>Games</category>
		<description>After Burner (World)</description>
		<rom name="After Burner (World).sms" size="524288" crc="1c951f8e" md5="6271c183513e0be0543e326419ee989e" sha1="51531df038783c84640a0cab93122e0b59e3b69a" sha256="90740cfeb430b95b7460d67ed42260bf9f50a89b24e0ad3724d645c47ef783eb"/>
	</game>
	<game name="Air Rescue (Europe, Brazil) (En)" id="0008">
		<category>Games</category>
		<description>Air Rescue (Europe, Brazil) (En)</description>
		<rom name="Air Rescue (Europe, Brazil) (En).sms" size="262144" crc="8b43d21d" md5="4f145d617b9191cbc0e005786ca993f6" sha1="4edd1b62abbbf2220961a06eb139db1838fb700b" sha256="06ce7f3c78b6e2ab5693e46ff99f7a823d438ad30a1c02bb35930925568eae6d"/>
	</game>
	<game name="Aladdin (Europe, Brazil) (En)" id="0009">
		<category>Games</category>
		<description>Aladdin (Europe, Brazil) (En)</description>
		<rom name="Aladdin (Europe, Brazil) (En).sms" size="524288" crc="c8718d40" md5="e3f60072028eb6f02c2b0558804aed83" sha1="585967f400473e289cda611e7686ae98ae43172e" sha256="68a05a87a8051e839e9e86259bcebf742c6e79547e79a80bb971dc473f9e0fc9"/>
	</game>
	<game name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)" id="0011">
		<category>Games</category>
		<description>Alex Kidd - High-Tech World (USA, Europe, Brazil) (En)</description>
		<rom name="Alex Kidd - High-Tech World (USA, Europe, Brazil) (En).sms" size="131072" crc="013c0a94" md5="0f6ebfa2b24bb99dbea1142312fd33c9" sha1="2d0a581da1c787b1407fb1cfefd0571e37899978" sha256="16196c06ef309d09a931c39458742e6dc37c47849756e1a6b1e373418943abcb"/>
	</game>
	<game name="Alex Kidd - The Lost Stars (World)" id="0012">
		<category>Games</category>
		<description>Alex Kidd - The Lost Stars (World)</description>
		<rom name="Alex Kidd - The Lost Stars (World).sms" size="262144" crc="c13896d5" md5="ea50dcdd1241667f32d39d606a9f7083" sha1="6dbf2684c3dfea7442d0b40a9ff7c8b8fc9b1b98" sha256="4f1cdeea47962ef5fb5cceeb40670e4975fb655cd11d618c2e153b0d24be3fff"/>
	</game>
	<game name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)" id="0016">
		<category>Games</category>
		<description>Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1)</description>
		<rom name="Alex Kidd in Miracle World (USA, Europe, Brazil) (En) (Rev 1).sms" size="131072" crc="aed9aac4" md5="f43e74ffec58ddf62f0b8667d31f22c0" sha1="6d052e0cca3f2712434efd856f733c03011be41c" sha256="6667e133818e36a214c81003e543f2c4c3ab5fa018ca313e3ac222a5a6e361c5"/>
	</game>
	<game name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)" id="0017">
		<category>Games</category>
		<description>Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)</description>
		<rom name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En).sms" size="262144" crc="d2417ed7" md5="d62b631506913712a2103f54912458a5" sha1="e7c7c24e208afb986ab389883f98a1b5a8249fea" sha256="edf83509b8da0eab3c0ad82c86d36d5ada3c4830d218e2fd0a6b858359a67d33"/>
	</game>
	<game name="Alf (USA)" id="0018">
		<category>Games</category>
		<description>Alf (USA)</description>
		<rom name="Alf (USA).sms" size="131072" crc="82038ad4" md5="bc1360afa99cd89fbab4ea55bef08aae" sha1="7706485b735f5d7f7a59c7d626b13b23e8696087" sha256="7bec07fa62daa35665e71ee7d29d2bb312b2b7c9731288a6872905a15c5abf16"/>
	</game>
	<game name="Alien 3 (Europe, Brazil) (En)" id="0019">
		<category>Games</category>
		<description>Alien 3 (Europe, Brazil) (En)</description>
		<rom name="Alien 3 (Europe, Brazil) (En).sms" size="262144" crc="b618b144" md5="7d6b3351e820b6afa7cf80713dc139e3" sha1="be40ffc72ee19620a8bac89d5d96bbafcefc74e7" sha256="01e1a84319d4c3c6462ffd79cc77733cfef62aca07cf6c111b5d3c4ed6a364e7"/>
	</game>
	<game name="Alien Storm (Europe, Brazil) (En)" id="0020">
		<category>Games</category>
		<description>Alien Storm (Europe, Brazil) (En)</description>
