<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Super Nintendo Entertainment System (Retool)</name>
		<description>Nintendo - Super Nintendo Entertainment System (1,753) (-y) [-aAbBcdkmMpPuv] (20260729-015337) (Retool)</description>
		<version>20260729-015337</version>
		<date>2026-08-12 04-28-27</date>
		<author>1988reload, aci68, alcoatjez, Arctic Circle System, BigFred, bikerspade, Blank, BlueMoon, buckwheat, C. V. Reynolds, chillerecke, coraz, DarkMatterCore, DeadSkullzJr, DeriLoko3, einstein95, Flashfire42, Gefflon, Goratrix, HeroponRIkiBestest, Hiccup, Jack, jimmsu, kazumi213, Madeline, MeguCocoa, Money_114, NESBrew12, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, sCZther, SonGoku, Special T, Tauwasser, TeamEurope, togemet2, Vigi, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="'96 Zenkoku Koukou Soccer Senshuken (Japan)" id="0001">
		<category>Games</category>
		<description>'96 Zenkoku Koukou Soccer Senshuken (Japan)</description>
		<rom name="'96 Zenkoku Koukou Soccer Senshuken (Japan).sfc" size="1572864" crc="05fbb855" md5="3369347f7663b133ce445c15200a5afa" sha1="005ccd8362dc41491f89f31fc9326a6688300e0c" sha256="b2229302c1561f8a7081534f3f27de0f130864cc7c585730ada4be9ced36df4d"/>
	</game>
	<game name="3 Ninjas Kick Back (USA)" id="0004">
		<category>Games</category>
		<description>3 Ninjas Kick Back (USA)</description>
		<rom name="3 Ninjas Kick Back (USA).sfc" size="2097152" crc="f2ee11f9" md5="c638c1175840c6640d897951daa73637" sha1="b619576a51a3968e243028a830a455d40cf92e78" sha256="2ffe8828480f943056fb1ab5c3c84d48a0bf8cbe3ed7c9960b349b59adb07f3b"/>
	</game>
	<game name="3x3 Eyes - Juuma Houkan (Japan)" id="0008">
		<category>Games</category>
		<description>3x3 Eyes - Juuma Houkan (Japan)</description>
		<rom name="3x3 Eyes - Juuma Houkan (Japan).sfc" size="2097152" crc="ad4ad163" md5="7e55ee60aa3f1e37f7a7a006201ec035" sha1="b6214c20d83d70f6f83a79f4496486e30f424e17" sha256="8765dd8b12b949db397f391a512b50d00489b162600cd54b688ea8942e6972a1"/>
	</game>
	<game name="3x3 Eyes - Seima Kourinden (Japan)" id="0009">
		<category>Games</category>
		<description>3x3 Eyes - Seima Kourinden (Japan)</description>
		<rom name="3x3 Eyes - Seima Kourinden (Japan).sfc" size="1048576" crc="fbf3c0ff" md5="e9140405887a1d5f32aa009f1e2cd0da" sha1="3b04986bd3ba2a5e49155cd395f51d2389bffa51" sha256="18bfcf94d403b6445034c93f38a4aebe808aa9eb37674460a787ce66d30205c3"/>
	</game>
	<game name="4-nin Shougi (Japan)" id="0010">
