<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>NEC - PC Engine - TurboGrafx-16 (Retool)</name>
		<description>NEC - PC Engine - TurboGrafx-16 (145) (-ly) [-aAbBcdDefkmMopPruv] (20260124-120557) (Retool)</description>
		<version>20260124-120557</version>
		<date>2026-08-13 04-43-01</date>
		<author>Arctic Circle System, bikerspade, C. V. Reynolds, fuzzball, Gefflon, Hiccup, kazumi213, Lesserkuma, MeguCocoa, Money_114, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Psychofox11, psykopat, rarenight, relax, Rifu, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Aero Blasters (USA)" id="0012">
		<category>Games</category>
		<description>Aero Blasters (USA)</description>
		<rom name="Aero Blasters (USA).pce" size="524288" crc="b03e0b32" md5="b2b62baab5fefafc5db6538720b503c3" sha1="23b7da6a6067563af5fdf303d83adeae818cdcdf" sha256="d2fe59cf24053bbbb1b5da2521a958e38a981cce9baba0af825ea5189d8408dc"/>
	</game>
	<game name="After Burner II (Japan) (En)" id="0013">
		<category>Games</category>
		<description>After Burner II (Japan) (En)</description>
		<rom name="After Burner II (Japan) (En).pce" size="524288" crc="ca72a828" md5="ac0cdee014e725e428fde5774751ff8d" sha1="50b9d22fe5179aee5cb95022472714ef8483841f" sha256="53416fb12207212b5206d359b951a41566725c9bd8b9151e08c0e74bc0e36c2f"/>
	</game>
	<game name="Air Zonk (USA)" id="0014">
		<category>Games</category>
		<description>Air Zonk (USA)</description>
		<rom name="Air Zonk (USA).pce" size="524288" crc="933d5bcc" md5="406bec60ffca9ac151a793969b0c10c6" sha1="1ee94b6016ffdf996409955287e8799019a68658" sha256="a571109b0d6de9c8949403b0a90f79dff6e309268d84f6da8cb42754137c06ac"/>
	</game>
	<game name="Alien Crush (USA)" id="0016">
		<category>Games</category>
		<description>Alien Crush (USA)</description>
