<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Microsoft - Xbox (Retool)</name>
		<description>Microsoft - Xbox (973) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-24 18-26-53) (Retool)</description>
		<version>2026-08-24 18-26-53</version>
		<date>2026-08-25 03-20-27</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - Agent Under Fire (USA)" id="13485">
		<category>Games</category>
		<description>007 - Agent Under Fire (USA)</description>
		<serial>EA-013</serial>
		<rom name="007 - Agent Under Fire (USA).iso" size="7825162240" crc="70f48fe4" md5="99b1307a6d79ed3ee0c42968b0232fb8" sha1="0bd3244f4902ea6a10a0edee77750ffa6c481598"/>
	</game>
	<game name="007 - Everything or Nothing (USA)" id="13486">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA)</description>
		<serial>EA-066</serial>
		<rom name="007 - Everything or Nothing (USA).iso" size="7825162240" crc="bddb8b30" md5="2ffbdc405f045861297e4fc7d2bd0dbf" sha1="1854ecc58e1ac1d59fa66b415bdf7437b74e8fa2"/>
	</game>
	<game name="007 - From Russia with Love (USA)" id="38321">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<serial>EA-121</serial>
		<rom name="007 - From Russia with Love (USA).iso" size="7825162240" crc="3a1ce97e" md5="03b27355a5b6e3a4bb334d75ceb1a090" sha1="bb2499f215f47b8a29dd3f1f3b1be4d5bda7d45b"/>
	</game>
	<game name="007 - Nightfire (USA)" id="13487">
		<category>Games</category>
		<description>007 - Nightfire (USA)</description>
		<serial>EA-038</serial>
		<rom name="007 - Nightfire (USA).iso" size="7825162240" crc="28c930c5" md5="8f117c7fb7fd21688a28fdf775122350" sha1="745c857e6ef6ea8f136b17c5a9bc35ce7f93c364"/>
	</game>
	<game name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)" id="22019">
		<category>Games</category>
		<description>187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It)</description>
		<serial>US-054</serial>
		<rom name="187 - Ride or Die (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="97052ef6" md5="bf4fff2b043ef04722c62e8d24c6ee14" sha1="dbfbf57ba518f9fc67623b499f0f91bb055d55c0"/>
	</game>
	<game name="2002 FIFA World Cup (USA)" id="50089">
		<category>Games</category>
		<description>2002 FIFA World Cup (USA)</description>
		<serial>EA-011</serial>
		<rom name="2002 FIFA World Cup (USA).iso" size="7825162240" crc="fc62be92" md5="1b50c803b758672852080cd7e1376948" sha1="8956129ac0d26ec61c4d01998377a2d20342b979"/>
	</game>
	<game name="25 to Life (USA)" id="24107">
		<category>Games</category>
		<description>25 to Life (USA)</description>
		<serial>ES-024</serial>
