<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Atari - Atari Jaguar (ROM) (Retool)</name>
		<description>Atari - Atari Jaguar (ROM) (46) (-y) [-aAbBcdkmMpPuv] (20260627-095657) (Retool)</description>
		<version>20260627-095657</version>
		<date>2026-09-04 07-30-55</date>
		<author>1988reload, Arctic Circle System, baldjared, BigFred, BitLooter, EggmanPEI, Gefflon, halftheisland, Hiccup, NovaAurora, omonim2007, Psychofox11, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Alien vs Predator (World)" id="0001">
		<category>Games</category>
		<description>Alien vs Predator (World)</description>
		<rom name="Alien vs Predator (World).rom" size="4186112" crc="3eaecb25" md5="15d9864ce22a8786151928f5bf613b7b" sha1="86fd0c17c4f115cf19b96f9986446b9fc0e7da60" sha256="18f6e7acf130f01b05037db49a69edb9c00b7a3d1c562827f721f82213ed74fc"/>
	</game>
	<game name="Atari Karts (World)" id="0007">
		<category>Games</category>
		<description>Atari Karts (World)</description>
		<rom name="Atari Karts (World).rom" size="4186112" crc="f816c3e6" md5="33bb6d4d2aa39989e9aa650e4cbeee88" sha1="5168453c88617a58bc33cf7c18631108d6376a81" sha256="30412846ac2de6dccbff385d9cfd352cece2129c0dc7a5921ecb48c4f9c85562"/>
	</game>
	<game name="Attack of the Mutant Penguins (World)" id="0008">
		<category>Games</category>
		<description>Attack of the Mutant Penguins (World)</description>
		<rom name="Attack of the Mutant Penguins (World).rom" size="2088960" crc="66a1567c" md5="dbba0926aa87529bd6007fe8b4a7282a" sha1="53f21a5d8b382a9934cb0907a65b28a519de2c55" sha256="35b9b79fac9556826b13add3669c3d621fcb4b06c31c8471f5bf5aec26db03f3"/>
	</game>
	<game name="Breakout 2000 (USA, Europe)" id="0104">
		<category>Games</category>
		<description>Breakout 2000 (USA, Europe)</description>
		<rom name="Breakout 2000 (USA, Europe).rom" size="2088960" crc="4dd5c5de" md5="a4b4003c11b55d0b28aa34bb113bbde4" sha1="512ee251e8fa7764105f4b0d4b636a6e6e2c3c1f" sha256="8e72ed992850aa531bc334772ef4db8746b4ad811fb88a5fb0f501bcbf79fcc7"/>
	</game>
	<game name="Brutal Sports Football (World)" id="0009">
		<category>Games</category>
		<description>Brutal Sports Football (World)</description>
		<rom name="Brutal Sports Football (World).rom" size="2088960" crc="9c655c37" md5="dc5808fe55f9105fd6fb6fd220a35515" sha1="5129491a19588b8c7cb513e7f567585de42f1549" sha256="46e8a1e325be27f92adc8085690e98c7b14affa6f78274b2cba19e015c913734"/>
	</game>
	<game name="Bubsy in Fractured Furry Tales (World)" id="0010">
		<category>Games</category>
		<description>Bubsy in Fractured Furry Tales (World)</description>
		<rom name="Bubsy in Fractured Furry Tales (World).rom" size="2088960" crc="278c40be" md5="fe2751ca61154ecfa4f0ad4299a5dc54" sha1="0624c22e8df7a70392d7b29993cf101a86484d17" sha256="1225bd8f84699f875519b84efc95b3670b3ed9847115890e286abeb4681f21dc"/>
	</game>
	<game name="Cannon Fodder (World)" id="0011">
		<category>Games</category>
		<description>Cannon Fodder (World)</description>
		<rom name="Cannon Fodder (World).rom" size="2088960" crc="31ebf18b" md5="460a0b1e5aa3d2d4d48d072e01343cdd" sha1="add3ccd479aadb3a9b0596462801339c71088e6d" sha256="10d4cf9c5bec1a58482501632a2ae85d56b877b8a100ffe0df8ad01c67b719b9"/>
	</game>
	<game name="Checkered Flag (World)" id="0012">
		<category>Games</category>
		<description>Checkered Flag (World)</description>
		<rom name="Checkered Flag (World).rom" size="2088960" crc="6bf22dd1" md5="b45c964faa34ab254ab5a5121f9432e3" sha1="ed24557fbaa536273c6e3894ab1399a729fd5f22" sha256="b88da0c531c138957dd6c0961b5fd2239a3bbe35eb74e140dbd58678579251c1"/>
	</game>
	<game name="Club Drive (World)" id="0013">
		<category>Games</category>
		<description>Club Drive (World)</description>
		<rom name="Club Drive (World).rom" size="2088960" crc="8fbdf685" md5="820866734a06f96e632151f2d9654dc6" sha1="d1b365f8534e042e0586b505ae03874a662f12df" sha256="c45d2d4ca857f4645d5c89724fff4885e7e8b6c0eabd5f2abd3062b1c7509676"/>
	</game>
	<game name="Cybermorph (World) (Rev B)" id="0058">
		<category>Games</category>
		<description>Cybermorph (World) (Rev B)</description>
		<rom name="Cybermorph (World) (Rev B).rom" size="1040384" crc="c7c21726" md5="a2762624a57ea85875b7700aac07a61b" sha1="d4a0ce12f5d5c1c668cd919aaac1187cc00cadd1" sha256="86d0cb9f25aeae39b0ef1a8bfd854cdc266233acc6cfa34356262ac4d527a66c"/>
	</game>
	<game name="Defender 2000 (World)" id="0015">
		<category>Games</category>
		<description>Defender 2000 (World)</description>
		<rom name="Defender 2000 (World).rom" size="4186112" crc="9cd0650d" md5="673a6f954126b22fd0d9759dd56c6650" sha1="982c2965cecf3a358d03cfe1ca6ae5a90f1c6f7b" sha256="2068fa751d540ce3fe48e7300cc8828b8cde76eae6708fb05a0b16ffffca39d3"/>
	</game>
	<game name="Doom (World)" id="0016">
		<category>Games</category>
		<description>Doom (World)</description>
		<rom name="Doom (World).rom" size="4186112" crc="4ca68830" md5="1e3b7dfe15e4911bb7331f352eed3c33" sha1="42e3db28e5477e0d18b1d390338e8ddb1d667498" sha256="e5f1f67a7383a3dbc44064e14b1b3c943dbd4778722e2c80887a354eb24add56"/>
	</game>
	<game name="Double Dragon V - The Shadow Falls (World)" id="0017">
		<category>Games</category>
		<description>Double Dragon V - The Shadow Falls (World)</description>
		<rom name="Double Dragon V - The Shadow Falls (World).rom" size="2088960" crc="a3ab2f69" md5="3bfff844b20ba2aea910bbd824c1eb9e" sha1="fd1c8b692ddd24113ad42ef520ae3cd33a5b0680" sha256="0f5ae61057c41017290207f1e4eccc146f33ec4733813a0f4ef9f93a0f579f8e"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (World)" id="0018">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (World)</description>
		<rom name="Dragon - The Bruce Lee Story (World).rom" size="2088960" crc="86ddd8e2" md5="f722d9fadd650c7f9bb79f7fa1e4ea8d" sha1="760b26f7ee7f9695806688af0a3fe2486ac65e15" sha256="58f87100256d7da98552d9514bc69516f2fc10275712df05da02d94a3a4be12c"/>
	</game>
	<game name="Evolution - Dino Dudes (World)" id="0019">
		<category>Games</category>
		<description>Evolution - Dino Dudes (World)</description>
		<rom name="Evolution - Dino Dudes (World).rom" size="2088960" crc="a86c3324" md5="42cb86ba9b15da4d4bb7cb782feb9299" sha1="dcaca75fc27d31bfd774bec24474a66d1debc436" sha256="3aab92a5d68f96324d91dbbd8287e43b4a74fb47dd69a84f83fdfa8bfc6d96f1"/>
	</game>
	<game name="Fever Pitch Soccer (World) (En,Fr,De,Es,It)" id="0020">
		<category>Games</category>
		<description>Fever Pitch Soccer (World) (En,Fr,De,Es,It)</description>
		<rom name="Fever Pitch Soccer (World) (En,Fr,De,Es,It).rom" size="2088960" crc="2ded9193" md5="02829e8bef858dbe61faf4854945e8d3" sha1="1ebf9930892a6da2196a2acebf6a34fe7af2e61a" sha256="615551e8f8a0a5048b958a8bc7a77163d02e1b9779cbc95fcca4292864c840ba"/>
	</game>
	<game name="Fight for Life (USA, Europe)" id="0021">
		<category>Games</category>
		<description>Fight for Life (USA, Europe)</description>
		<rom name="Fight for Life (USA, Europe).rom" size="4186112" crc="521c17ef" md5="a02a1faebc007010764ccda55019d0a4" sha1="9ed55e62dc4d5e1f7763136ea22a10b3e7762ae7" sha256="55b0d6b17cbf353f9a71296dc6ac9d9ab4ce959ec213220691cb5df0dfb1445d"/>
	</game>
	<game name="Flashback - The Quest for Identity (World) (En,Fr)" id="0023">
		<category>Games</category>
		<description>Flashback - The Quest for Identity (World) (En,Fr)</description>
		<rom name="Flashback - The Quest for Identity (World) (En,Fr).rom" size="2088960" crc="62c2f43b" md5="a6e4c531394dbb96d033660a6c9e1ef2" sha1="60068adadee3871072795104721fdacf8c129f6f" sha256="3317060325277986fb20e2c51848f865f9288887d116fef6b4e788d5bf5c4f2d"/>
	</game>
	<game name="Flip Out! (World)" id="0024">
		<category>Games</category>
		<description>Flip Out! (World)</description>
		<rom name="Flip Out! (World).rom" size="2088960" crc="76bb7d03" md5="aca3200eb333cd9137d0a88673799f83" sha1="157be203c301d2bbebe60ea3399835be81537420" sha256="3a6ad0f1614fb518f76db9fb504c054b0746529e9e7db96bca9274623e3d63cc"/>
	</game>
	<game name="Hover Strike (World)" id="0025">
		<category>Games</category>
		<description>Hover Strike (World)</description>
