<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo 3DS (Digital) (Deprecated) (Retool)</name>
		<description>Nintendo - Nintendo 3DS (Digital) (Deprecated) (522) (-y) [-aAbBcdkmMpPuv] (20240623-225059) (Retool)</description>
		<version>20240623-225059</version>
		<date>2026-08-12 04-27-26</date>
		<author>aci68, C. V. Reynolds, coraz, Densetsu, einstein95, Gefflon, Hiccup, Jack, jimmsu, MeguCocoa, norkmetnoil577, rarenight, relax, Rifu, SonGoku, Xenirina, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="10-in-1 - Arcade Collection (USA) (eShop)" id="0098">
		<category>Games</category>
		<description>10-in-1 - Arcade Collection (USA) (eShop)</description>
		<rom name="10-in-1 - Arcade Collection (USA) (eShop).3ds" size="134217728" crc="d94a6a86" md5="a3af7d8828dd89616292029a07074de6" sha1="5ed68aacc30ccac03374ee68aa92330a4c92af36"/>
	</game>
	<game name="1001 Spikes (USA) (Rev 1) (eShop)" id="z331">
		<category>Games</category>
		<description>1001 Spikes (USA) (Rev 1) (eShop)</description>
		<rom name="1001 Spikes (USA) (Rev 1) (eShop).3ds" size="134217728" crc="7bf79c2b" md5="64f13ce087d11edd7987b337dc811f7b" sha1="c546af8b3a2acaaa2d70c504d53b995e568c30db"/>
	</game>
	<game name="101 Dino Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)" id="0365">
		<category>Games</category>
		<description>101 Dino Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<rom name="101 Dino Pets 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="ad50f7d8" md5="3200dfd92d9f7b76a8c5713f7476f1e6" sha1="3d8cdde4dddca318608b0d3012a20a83a683682c"/>
	</game>
	<game name="101 Penguin Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)" id="0366">
		<category>Games</category>
		<description>101 Penguin Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<rom name="101 Penguin Pets 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="37d0d66e" md5="2bccd2e8ce2ccd0dd19693aa3146cce0" sha1="dbf3e75b8b630f456abd14757e6f7bbefd12aa9f"/>
	</game>
	<game name="101 Pony Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)" id="0367">
		<category>Games</category>
		<description>101 Pony Pets 3D (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<rom name="101 Pony Pets 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size="134217728" crc="628c0e14" md5="92a413968425aec582ca0d0fec6242ce" sha1="2dd719554d0692b63da0adc4e0d68234036c00e2"/>
	</game>
	<game name="2 Fast 4 Gnomz (Europe) (eShop)" id="0404">
		<category>Games</category>
		<description>2 Fast 4 Gnomz (Europe) (eShop)</description>
		<rom name="2 Fast 4 Gnomz (Europe) (eShop).3ds" size="134217728" crc="9ff7ecb8" md5="4af6c89a12eaf1f37c02258e539f85a0" sha1="9d087219dbea787e54063282ebcd9df12c7c7ea2"/>
	</game>
	<game name="2048 (USA) (eShop)" id="z317">
		<category>Games</category>
		<description>2048 (USA) (eShop)</description>
		<rom name="2048 (USA) (eShop).3ds" size="134217728" crc="d6513220" md5="7a637e7954fae929cf3fbc6a297c5945" sha1="8c25f854409d8a959d9ba142ca1024916d8afa28"/>
	</game>
	<game name="3D After Burner II (USA) (eShop) (Encrypted CIA)" id="0609">
		<category>Games</category>
		<description>3D After Burner II (USA) (eShop) (Encrypted CIA)</description>
		<rom name="3D After Burner II (USA) (eShop).cia" size="9382208" crc="2b1ea728" md5="8a85c529b1680f477474529784d09e39" sha1="1481fabcc1bae21f09d5e0148f021e4b8c07a754" sha256="46d0d3b362b562c20056199b1a16a4fde96d07e4357359ccdd9a4d971326b3b8"/>
	</game>
	<game name="3D Altered Beast (USA) (eShop)" id="0218">
		<category>Games</category>
		<description>3D Altered Beast (USA) (eShop)</description>
		<rom name="3D Altered Beast (USA) (eShop).3ds" size="134217728" crc="718af82b" md5="f8342f441fb23e4576c86293b2886f60" sha1="b4d9893141c87949d85169dca7ee4c93275ea746"/>
	</game>
	<game name="3D Classics - Excitebike (USA) (Rev 1) (eShop)" id="0163">
		<category>Games</category>
		<description>3D Classics - Excitebike (USA) (Rev 1) (eShop)</description>
		<rom name="3D Classics - Excitebike (USA) (Rev 1) (eShop).3ds" size="134217728" crc="0fa60f31" md5="51fb3b2d10cc0b74a06b73f2fc62a9fd" sha1="1285f3e07e216d8a3e74ef1ccab49c11cb42df39"/>
	</game>
	<game name="3D Classics - Kid Icarus (USA) (eShop)" id="0127">
		<category>Games</category>
		<description>3D Classics - Kid Icarus (USA) (eShop)</description>
		<rom name="3D Classics - Kid Icarus (USA) (eShop).3ds" size="134217728" crc="3e8dfc97" md5="9d92c0bee42da46f6fbaf89ddf456fca" sha1="34b3717f9fe6670bb70cbe19d2d2352d72fe4717"/>
	</game>
	<game name="3D Classics - Kirby's Adventure (USA) (eShop)" id="z247">
		<category>Games</category>
		<description>3D Classics - Kirby's Adventure (USA) (eShop)</description>
		<rom name="3D Classics - Kirby's Adventure (USA) (eShop).3ds" size="134217728" crc="617dc304" md5="dbd55a20d51937690b780c5a4ae99d53" sha1="f033f929878567143856f5cc3dd8e72cdc66e66a"/>
	</game>
	<game name="3D Classics - TwinBee (USA) (eShop)" id="0090">
		<category>Games</category>
		<description>3D Classics - TwinBee (USA) (eShop)</description>
		<rom name="3D Classics - TwinBee (USA) (eShop).3ds" size="134217728" crc="05e41e72" md5="c9fa203bcd8e498ccf7a49ae0013d1fa" sha1="bd0fc906879baeafcda7fd98694a3020442b9d67"/>
	</game>
	<game name="3D Classics - Xevious (USA) (eShop)" id="0143">
		<category>Games</category>
		<description>3D Classics - Xevious (USA) (eShop)</description>
		<rom name="3D Classics - Xevious (USA) (eShop).3ds" size="134217728" crc="2140e62f" md5="9cca49110972e4e9f4ee302833261eaa" sha1="91d769a4721a2aea89983f709d9be23e225879e4"/>
	</game>
	<game name="3D Classics Urban Champion (USA) (eShop)" id="0219">
		<category>Games</category>
		<description>3D Classics Urban Champion (USA) (eShop)</description>
		<rom name="3D Classics Urban Champion (USA) (eShop).3ds" size="134217728" crc="e6416521" md5="cba8264235406911f6a650cc520df00a" sha1="1adaeb308ec337f67a6c133c66b04ef8a7684dcc"/>
	</game>
	<game name="3D Ecco the Dolphin (USA) (eShop)" id="0220">
		<category>Games</category>
		<description>3D Ecco the Dolphin (USA) (eShop)</description>
		<rom name="3D Ecco the Dolphin (USA) (eShop).3ds" size="134217728" crc="2b532b66" md5="9b58e541a9836231557617081de70d2e" sha1="d79ede5184f15e7dcb3b2e15f6948abb3dd53ba2"/>
	</game>
	<game name="3D Fantasy Zone - Opa-Opa Bros. (USA) (eShop)" id="z313">
		<category>Games</category>
		<description>3D Fantasy Zone - Opa-Opa Bros. (USA) (eShop)</description>
		<rom name="3D Fantasy Zone - Opa-Opa Bros. (USA) (eShop).3ds" size="134217728" crc="ce4bb2f1" md5="82ed236945bf5e08f9f4af257ac0aa32" sha1="5dda6de71f2d06c87cffd86145cec02c895aa7a2"/>
	</game>
	<game name="3D Fantasy Zone II W (Europe) (eShop)" id="0484">
		<category>Games</category>
		<description>3D Fantasy Zone II W (Europe) (eShop)</description>
