<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Sony - PlayStation (PS one Classics) (PSN) (Retool)</name>
		<description>Sony - PlayStation (PS one Classics) (PSN) (287) (-ly) [-aAbBcdDefkmMopPruv] (20260617-070306) (Retool)</description>
		<version>20260617-070306</version>
		<date>2026-08-22 03-18-47</date>
		<author>Aringon, buckwheat, emstan784, Gefflon, Hiccup, Landcross, norkmetnoil577, rarenight, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="2Xtreme (USA)" id="0001">
		<category>Games</category>
		<description>2Xtreme (USA)</description>
		<game_id>UP9000-NPUI94508_00-0000000000000001</game_id>
		<rom name="5WjoPIyQtvxsN8n3wqbe59YuDq3SOtMQyPUquk57pPXlMv7LowFm7YSVxAoJPTyDey2lprVuSR0CYlGPoUsSFL8o3vfL8nn6Wom0S.pkg" size="62855424" crc="01020f88" md5="c14060b6e47eb79688eaaea353936bad" sha1="6659b4f6eb8ddb5b3848d5821b36d6e24f062b45"/>
		<rom name="UP9000-NPUI94508_00-0000000000000001.rap" size="16" crc="f865fdfe" md5="1be30ea557d94cf7cfe2d432b06750a7" sha1="5cdfa521f2858e53c984ea6e276d3963a7db8990"/>
	</game>
	<game name="40 Winks (Europe)" id="0002">
		<category>Games</category>
		<description>40 Winks (Europe)</description>
		<game_id>EP0182-NPEF00148_00-G40WINKSXX000ENG</game_id>
		<rom name="7nolVtXWwlSvVHjJpW80oT9c0jRvtD3wwtkHDi1mjXxPPybJRgsaL8SjWGH4Pvv6.pkg" size="382080080" crc="834cb1ce" md5="d11f012f6f0f46e19fd2393a5a48543f" sha1="5eab81d4a1f3bf5c557c9a1ed659076ca9d94430"/>
		<rom name="EP0182-NPEF00148_00-G40WINKSXX000ENG.rap" size="16" crc="9a9ab0f4" md5="962fb71ed33d8c9c5739517e91a70506" sha1="69e4d55790ceddce8cd90fd770ba31c497d68402"/>
	</game>
	<game name="Aces in the Air (USA)" id="0005">
		<category>Games</category>
		<description>Aces in the Air (USA)</description>
		<game_id>UP9000-NPUJ01470_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01470_00-0000000000000001.rap" size="16" crc="51509eb5" md5="50a0a73382277b72e4483a6b724e857a" sha1="4a37cc23fd4b348678f1433ba1bd41036306431b"/>
		<rom name="cLIIofJSkYnoMHzcbRkVKrUcgopBcffOhyaWqOFqlWLkxaczrcCzEoDLvANrpMFb.pkg" size="70398768" crc="0f8c4001" md5="f966b2e7f9f0f68afee71beb2704d679" sha1="5f4131498036d74820077ff5eb2ded30afa54c11"/>
	</game>
	<game name="Actua Golf 3 (Europe)" id="0006">
		<category>Games</category>
		<description>Actua Golf 3 (Europe)</description>
		<game_id>EP4039-NPEF00002_00-GACTUAGENG000001</game_id>
		<rom name="EP4039-NPEF00002_00-GACTUAGENG000001.rap" size="16" crc="de58423c" md5="434c36f2d5f76f19aee481a271f68198" sha1="ec3c99ee4d57c13566f2610f5d4ee9bead28f8ed" sha256="d4e3f6193e52489162991b840d4ebb0bf0781814b5d3b5b56ca1d6f5473caf5c"/>
