<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Family Computer Disk System (FDS) (Retool)</name>
		<description>Nintendo - Family Computer Disk System (FDS) (286) (-y) [-aAbBcefkmMoprv] (20260617-195332) (Retool)</description>
		<version>20260617-195332</version>
		<date>2026-09-03 07-12-28</date>
		<author>Arctic Circle System, BigFred, bikerspade, Blank, C. V. Reynolds, chillerecke, dead_screem, Flashfire42, fuzzball, Gefflon, Hiccup, kazumi213, MeguCocoa, nnssxx, omonim2007, rarenight, relax, RetroUprising, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Adian no Tsue (Japan)" id="0151">
		<category>Games</category>
		<description>Adian no Tsue (Japan)</description>
		<game_id>SSD-ADA</game_id>
		<rom name="Adian no Tsue (Japan).fds" size="131000" crc="dcc7a8d6" md5="2155652ba2ce18282705337d03b3f505" sha1="1db213b613d6706b5e97ea0f5aad9bd804793a96"/>
	</game>
	<game name="Ai Senshi Nicol (Japan)" id="0003">
		<category>Games</category>
		<description>Ai Senshi Nicol (Japan)</description>
		<game_id>KDS-AIN</game_id>
		<rom name="Ai Senshi Nicol (Japan).fds" size="131000" crc="3fbdbe79" md5="7839c79cb30fab6440114554508609fa" sha1="506e72b65670e1d149751d166836beaf5c261c5e"/>
	</game>
	<game name="Air Fortress (Japan) (Proto) (1986-10-20)" id="0329">
		<category>Preproduction</category>
		<description>Air Fortress (Japan) (Proto) (1986-10-20)</description>
		<rom name="Air Fortress (Japan) (Proto) (1986-10-20).fds" size="131000" crc="4928d322" md5="1e6853a0d4c2b3be38f14a73cf031c66" sha1="a43d7b1b536cd4b156c3bb0b0a6ed15b756688ec"/>
	</game>
	<game name="Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl)" id="0004">
		<category>Games</category>
		<description>Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl)</description>
		<rom name="Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl).fds" size="131000" crc="672b7f6c" md5="ba576a03aeb7fc733c104043de9964f2" sha1="35e204ad24d21818d3f014b728bfc7cc288f39c5"/>
	</game>
	<game name="Akumajou Dracula (Japan) (Rev 2) (Disk Writer)" id="0006">
		<category>Games</category>
		<description>Akumajou Dracula (Japan) (Rev 2) (Disk Writer)</description>
		<game_id>KDS-AKM</game_id>
		<rom name="Akumajou Dracula (Japan) (Rev 2) (Disk Writer).fds" size="131000" crc="7448fb40" md5="33def5907d3561f6649a5e0ccf9a1d09" sha1="14366a2aba5905896418d8b7fe05f4229489a980"/>
	</game>
	<game name="Akuu Senki Raijin (Japan) (Disk Writer)" id="0201">
		<category>Games</category>
		<description>Akuu Senki Raijin (Japan) (Disk Writer)</description>
		<game_id>SQF-RJN</game_id>
		<rom name="Akuu Senki Raijin (Japan) (Disk Writer).fds" size="131000" crc="e188393f" md5="9e7224595700636f69734e5b0e4a86dc" sha1="f43863b8b24a21455151f957a0e99ef48ab711f8"/>
	</game>
	<game name="Aliens - Alien 2 (Japan) (Proto) (1986-12-15)" id="0166">
