<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Bandai - WonderSwan (Retool)</name>
		<description>Bandai - WonderSwan (208) (-y) [-aAbBcefkmMoprv] (20260525-011654) (Retool)</description>
		<version>20260525-011654</version>
		<date>2026-08-26 03-20-06</date>
		<author>1988reload, C. V. Reynolds, Gefflon, gigadeath, Hiccup, kazumi213, MeguCocoa, omonim2007, PPLToast, rarenight, relax, RetroUprising, sCZther, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="15 Game (World) (Ja) (WonderWitch) (Unl)" id="0239">
		<category>Games</category>
		<description>15 Game (World) (Ja) (WonderWitch) (Unl)</description>
		<rom name="15 Game (World) (Ja) (WonderWitch) (Unl).ws" size="524288" crc="095900c4" md5="8076ca0e14148164ce45e8a4ac330b6e" sha1="3a12b097f256590604f633e29ba4ad46573643d8" sha256="1445807bd44a72544663445d82819395c0e34526a347ea06c5f46b497cd0be10"/>
	</game>
	<game name="15 Puzzle (World) (WonderWitch) (Unl)" id="0226">
		<category>Games</category>
		<description>15 Puzzle (World) (WonderWitch) (Unl)</description>
		<rom name="15 Puzzle (World) (WonderWitch) (Unl).ws" size="524288" crc="38407674" md5="f6afe8cf27a33df78c9226afacd942ba" sha1="7c5b7d05ab6cc876de9af6ec1e7ff2c76b6fe466" sha256="a08bad018e1f66ed1436ca53960a6c0cb3a5c0f0a5df754c130c2e77fe13eec3"/>
	</game>
	<game name="15 Puzzle for WW (World) (Ja) (WonderWitch) (Unl)" id="0197">
		<category>Games</category>
		<description>15 Puzzle for WW (World) (Ja) (WonderWitch) (Unl)</description>
		<rom name="15 Puzzle for WW (World) (Ja) (WonderWitch) (Unl).ws" size="524288" crc="71a16583" md5="f45c8885d30ef4404d2997165005a648" sha1="8c22ea3afa5d03671cfe5f6a19d4248fec4e780c" sha256="117a61f3473bccd3147a2ee4af605c3a1c34d5f63be8e6295e92aa486bddbcf6"/>
	</game>
	<game name="50 Oto Nyouryoku (World) (Ja) (WonderWitch) (Unl)" id="0149">
		<category>Miscellaneous</category>
		<description>50 Oto Nyouryoku (World) (Ja) (WonderWitch) (Unl)</description>
		<rom name="50 Oto Nyouryoku (World) (Ja) (WonderWitch) (Unl).ws" size="524288" crc="c463c126" md5="dd80eccf5af7b5335e483f4aaf46f7aa" sha1="4f833f9cd823b25b12affae9feeeff0e0c0f05a0" sha256="7f477be55b881e612c161e993e81efa3229934425a1e2c07b8bf0842496f247c"/>
	</game>
	<game name="7 Days Left (World) (Ja) (v1.01) (WonderWitch) (Unl)" id="0231">
		<category>Games</category>
		<description>7 Days Left (World) (Ja) (v1.01) (WonderWitch) (Unl)</description>
		<rom name="7 Days Left (World) (Ja) (v1.01) (WonderWitch) (Unl).ws" size="524288" crc="553b1d62" md5="3f94b7aab79988a42e20a084b47c54d2" sha1="26c901fb4a964be865b7e599bece60136a083ac9" sha256="662fa7b7db415843780698f7eaf72edbf72c1b7f282e26045aa398ccda65bb6c"/>
	</game>
