<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Game Boy Color (Retool)</name>
		<description>Nintendo - Game Boy Color (1,234) (-y) [-aAbBcefkmMoprv] (20260817-001415) (Retool)</description>
		<version>20260817-001415</version>
		<date>2026-08-18 03-11-09</date>
		<author>1988reload, akubi, Arctic Circle System, Aringon, baldjared, Bent, BigFred, bikerspade, BitLooter, BlueMoon, buckwheat, C. V. Reynolds, chillerecke, ChuckD, coraz, darthcloud, DeadSkullzJr, Densetsu, DeriLoko3, Flashfire42, foxe, fuzzball, Gefflon, Goratrix, gordonj, Hiccup, hking0036, InternalLoss, Jack, Just001Kim, kazumi213, Lesserkuma, Madeline, MisterSheeple, Money_114, NESBrew12, NGEfreak, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, root, sCZther, ShiroeNL, SonGoku, Tauwasser, togemet2, UnlockerPT, Whovian9369, xprism, xuom2, zg</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - The World Is Not Enough (USA, Europe)" id="0001">
		<category>Games</category>
		<description>007 - The World Is Not Enough (USA, Europe)</description>
		<rom name="007 - The World Is Not Enough (USA, Europe).gbc" size="2097152" crc="e038e666" md5="1f1fb3cf8783f880bc796d667be60231" sha1="dd6e952b730c4bd85f8734156d43a2616b68c053"/>
	</game>
	<game name="10-Pin Bowling (USA) (Rumble Version)" id="0002">
		<category>Games</category>
		<description>10-Pin Bowling (USA) (Rumble Version)</description>
		<rom name="10-Pin Bowling (USA) (Rumble Version).gbc" size="1048576" crc="720c7023" md5="6b055c6d12e477fbfd7bed1b495d56f7" sha1="eb0a65dc3069ae5261b04437ffac5efc12697c2a" sha256="d48cece02fb8143b699aa6c2a3c899532f5ea2ea113a3195d69609da6c2b02fe"/>
	</game>
	<game name="102 Dalmatians - Puppies to the Rescue (USA, Europe)" id="0003">
		<category>Games</category>
		<description>102 Dalmatians - Puppies to the Rescue (USA, Europe)</description>
		<rom name="102 Dalmatians - Puppies to the Rescue (USA, Europe).gbc" size="1048576" crc="56b83539" md5="2b7e2442d503ce368fc93a9ebf0f70ef" sha1="9f0f45d84e60e9c6f52fde14e1c0a49992aed025"/>
	</game>
	<game name="1942 (USA, Europe)" id="0006">
		<category>Games</category>
		<description>1942 (USA, Europe)</description>
		<rom name="1942 (USA, Europe).gbc" size="1048576" crc="87431672" md5="a31652b6d1e7fc647c4af7b9dfe05ff5" sha1="d960e951b18d07e79d046313df49c18313664224"/>
	</game>
	<game name="2001 Fatal Fury (Taiwan) (En) (Unl)" id="2253">
		<category>Games</category>
		<description>2001 Fatal Fury (Taiwan) (En) (Unl)</description>
		<rom name="2001 Fatal Fury (Taiwan) (En) (Unl).gbc" size="1048576" crc="7eda0e26" md5="5da744788c35f96f9fa249aba68cf095" sha1="cd632530d71c560111bfc13a341f0f9a234db50a" sha256="adbb8ab8c22ac4dc1d8bba1197095fd308b2ce6cec3a14ef5f63856dd8b8dba5"/>
	</game>
	<game name="2002 Adventure Digimon 7 (Taiwan) (En) (Unl)" id="1835">
		<category>Games</category>
		<description>2002 Adventure Digimon 7 (Taiwan) (En) (Unl)</description>
		<rom name="2002 Adventure Digimon 7 (Taiwan) (En) (Unl).gbc" size="2097152" crc="1bfc7099" md5="7fb36e36e1ba06bd222c31163213c426" sha1="532206800253fce0e81a0825ba49d60a7d6c5ca4" sha256="447a3b26dbc472a0c82b28e66c35729e58d01d762426e2835f9640aa2c3e63ed"/>
	</game>
	<game name="2003 Crash II Advance (USA) (Unl)" id="1688">
		<category>Games</category>
		<description>2003 Crash II Advance (USA) (Unl)</description>
		<rom name="2003 Crash II Advance (USA) (Unl).gbc" size="2097152" crc="973d38a8" md5="94cdb66509527746395b3eed6b16fd73" sha1="acdc42716f61bf11ecf08d50a980047f8fb7dc57" sha256="e94f28dd7bd5db17a7d347aaaed48cf3c02f52a2a57947387e340dfea3e9f8ff"/>
	</game>
	<game name="2003 Digimom Sapphii (Taiwan) (En) (Unl)" id="1690">
		<category>Games</category>
		<description>2003 Digimom Sapphii (Taiwan) (En) (Unl)</description>
		<rom name="2003 Digimom Sapphii (Taiwan) (En) (Unl).gbc" size="2097152" crc="7cff9f0b" md5="f204617e057286c4320529bf6679740f" sha1="1e42c461e0c6705637a698dbda8b34bc37acc51d" sha256="4d2fa016a75e60ba09aae165e322e90fcf0d2ef38fc8e31fa89057414cf84116"/>
	</game>
	<game name="2003 Gu Huo Lang II (Taiwan) (Unl)" id="1689">
		<category>Games</category>
		<description>2003 Gu Huo Lang II (Taiwan) (Unl)</description>
		<rom name="2003 Gu Huo Lang II (Taiwan) (Unl).gbc" size="2097152" crc="74d71b0c" md5="28b7a4941e28a3cbf7d4d72c907727a8" sha1="fcbb769de0896ae69fe1063fa5d87cf079c8606a" sha256="08364702176d6936105957a657b8baee8bfaac7664b022292791b2a0c96e6455"/>
	</game>
	<game name="2003 Hali Bote 2 - Xiaoshi de Mishi (Taiwan) (Unl)" id="1692">
		<category>Games</category>
		<description>2003 Hali Bote 2 - Xiaoshi de Mishi (Taiwan) (Unl)</description>
		<rom name="2003 Hali Bote 2 - Xiaoshi de Mishi (Taiwan) (Unl).gbc" size="2097152" crc="1b3e1243" md5="c64b45177c93d6465618199543e1805a" sha1="0829cbcab3ef5d03c94d5efe769f4f4a93ac47fa" sha256="d7ad73b57669ca1a784a79a4930cd320875075a47db0a3192f37f66340970c62"/>
	</game>
	<game name="2003 Hali Xiaozi IV (Taiwan) (Unl)" id="1691">
		<category>Games</category>
		<description>2003 Hali Xiaozi IV (Taiwan) (Unl)</description>
		<rom name="2003 Hali Xiaozi IV (Taiwan) (Unl).gbc" size="2097152" crc="db3c8b95" md5="76e2195c8f2f35c5b88d73830bcb0a4c" sha1="0d230b20388f4396d6345b8eb59f54fc169ad8ee" sha256="414fd4a888d8f0f073d3b79356b6254fda96bb956b2cd7202b9423d5350a6712"/>
	</game>
	<game name="2003 Harry Potter 3 (Taiwan) (Unl)" id="1698">
		<category>Games</category>
		<description>2003 Harry Potter 3 (Taiwan) (Unl)</description>
		<rom name="2003 Harry Potter 3 (Taiwan) (Unl).gbc" size="1048576" crc="4ea2c869" md5="439acae020bd073ecf7f41a881ccabda" sha1="739c0e5dc0efd4ddb912236a6f630c3d6987d064" sha256="f92159606308f802a8ac15c4ba9d76b8b0e15a8dddcd3024620abe9a36c943ea"/>
	</game>
	<game name="2003 King Lion Advance III (USA) (Unl)" id="1699">
		<category>Games</category>
		<description>2003 King Lion Advance III (USA) (Unl)</description>
		<rom name="2003 King Lion Advance III (USA) (Unl).gbc" size="2097152" crc="0c22466d" md5="ca73fc9c13dd686a34b4807bb50d5390" sha1="7c43ccfca93cae23e04e58fa0d7d7400a9694e0e" sha256="cd2c79d648b282ec912265aac0acc499cce1ae0149b93c60efe40c6e75020b53"/>
	</game>
	<game name="2003 Pocket Monster - Carbuncle (USA) (Unl)" id="1700">
		<category>Games</category>
		<description>2003 Pocket Monster - Carbuncle (USA) (Unl)</description>
		<rom name="2003 Pocket Monster - Carbuncle (USA) (Unl).gbc" size="2097152" crc="3a0e9b6f" md5="89e7aaec31f7d725864ecd9ebd47387a" sha1="025973627743f2f1ae1ff5b8a3f549cbcc227ef3" sha256="3cb39da90882f70f3fe87238979a77d2eee399a3ec5c54b23e38c393f2bf1615"/>
	</game>
	<game name="2003 Shuma Baolong - Gedou Ban (Taiwan) (Unl)" id="1701">
		<category>Games</category>
		<description>2003 Shuma Baolong - Gedou Ban (Taiwan) (Unl)</description>
		<rom name="2003 Shuma Baolong - Gedou Ban (Taiwan) (Unl).gbc" size="2097152" crc="1219eec6" md5="890733af5a3766bc1954c186d8f9ba65" sha1="4a722c10e3893e04c67a66d0aea401d6d220ec7e" sha256="f3e5181a31376b06c32414f393cdd11b08741deb7a28d8df14957a5f92fcbc86"/>
	</game>
	<game name="23 in 1 (Taiwan) (Unl)" id="1770">
		<category>Games</category>
		<description>23 in 1 (Taiwan) (Unl)</description>
		<rom name="23 in 1 (Taiwan) (Unl).gbc" size="2097152" crc="1e45fc45" md5="001fc1b6cfae773f2d24219409bdcb19" sha1="e14acf52538cdde2134a79353f5f57bd8da9b4a7" sha256="14056250f0274a5c1fe198fcde9f26d54be155159dffec133babaa022b5995b8"/>
	</game>
	<game name="3-D Ultra Pinball - Thrillride (USA) (Rumble Version)" id="0007">
		<category>Games</category>
		<description>3-D Ultra Pinball - Thrillride (USA) (Rumble Version)</description>
