<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Kiosk Video Compact Flash (Extracted) (Retool)</name>
		<description>Nintendo - Kiosk Video Compact Flash (Extracted) (3) (-ly) [-aAbBcdDefkmMopPruv] (20211208-080217) (Retool)</description>
		<version>20211208-080217</version>
		<date>2026-08-16 03-24-39</date>
		<author>Hiccup</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Q4 2009 (USA) (v1)" id="0004">
		<category>Games</category>
		<description>Q4 2009 (USA) (v1)</description>
		<rom name="Q4 09 In Store_2.mpg" size="914337796" crc="eb1b1595" md5="5281963e9d4c7e358cdd4c73c32167ee" sha1="23ef0b3d581dc72c1cf2aba86b6df042518d40cf" sha256="8590dc91277e861f588d80761849284543e7e5f96f7a41f012799aeaf4b1413c"/>
	</game>
	<game name="Wii Fit (USA)" id="0002">
		<category>Games</category>
		<description>Wii Fit (USA)</description>
		<rom name="Wii Fit Infomerical_rev.mpg" size="293027844" crc="85ddcb1d" md5="b9662df8aa772dcdcf25f5271f49c543" sha1="014f58ca30dd4a88b482c56199b34bb89da0a689" sha256="24953da9d572c497eace29c79956f02ccd6ff6de675b5934e82a4abbcd009850"/>
	</game>
	<game name="Wii Q4 (USA) (v4)" id="0001">
		<category>Games</category>
		<description>Wii Q4 (USA) (v4)</description>
		<rom name="Q4 Wii InStore_LongFINAL.mpg" size="544931844" crc="59f72261" md5="94f1431d3dd3d77c0c61a5a84aa4ef2d" sha1="06a7f2a4601eb1e05511968266bb1d4454ede40b" sha256="20ab08fb29e4992f01b44b61699dcba7b124ca875b212b18039aabdb1f9f57b7"/>
	</game>
</datafile>
