<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Navisoft - Naviken (Retool)</name>
		<description>Navisoft - Naviken (4) (-y) [-aAbBcefkmMoprv] (2026-08-13 18-07-27) (Retool)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-08-18 03-08-29</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Hiden Dennou Kaiunjutsu - Quiz Series Vol. 3 (Japan)" id="112857">
		<category>Games</category>
		<description>Hiden Dennou Kaiunjutsu - Quiz Series Vol. 3 (Japan)</description>
		<serial>902311N</serial>
		<rom name="Hiden Dennou Kaiunjutsu - Quiz Series Vol. 3 (Japan) (Track 1).bin" size="105134400" crc="fa8b066c" md5="2260b2c8689b3451cda65483c14ef518" sha1="f2228945fafd3f0cf1c8761863f0a4b0221c24b7"/>
		<rom name="Hiden Dennou Kaiunjutsu - Quiz Series Vol. 3 (Japan) (Track 2).bin" size="241950240" crc="bd7add25" md5="43050b917f8a2e5450655a4caa959aca" sha1="b11d53c9226210162de12e42a7881e8ce1805f02"/>
		<rom name="Hiden Dennou Kaiunjutsu - Quiz Series Vol. 3 (Japan).cue" size="274" crc="6c54b6e3" md5="b31d11743a4c4e4ce5e93da37e702607" sha1="d3d32d25b958555d67ac3ef87b32ac29f6cc2113"/>
	</game>
	<game name="Quizmin 3000Q - Quiz Series Vol. 1 (Japan)" id="112855">
		<category>Games</category>
		<description>Quizmin 3000Q - Quiz Series Vol. 1 (Japan)</description>
		<serial>900311N</serial>
		<rom name="Quizmin 3000Q - Quiz Series Vol. 1 (Japan) (Track 1).bin" size="105134400" crc="fce11663" md5="bbee853a396dc33456ee5554d23b9a4e" sha1="be9e3b9740797f0be5cfb8aaa52d1ae11ceaee60"/>
		<rom name="Quizmin 3000Q - Quiz Series Vol. 1 (Japan) (Track 2).bin" size="403320960" crc="eb3f7447" md5="18d66657bf9d6a874065ba76a6569878" sha1="50cb8224bb4cc59e714c4f13d0ae4c0aefe24be6"/>
		<rom name="Quizmin 3000Q - Quiz Series Vol. 1 (Japan).cue" size="254" crc="16e0a1aa" md5="591ef661a6a838e860288d719a142c9a" sha1="5de8fdc9493be285b86abe8cabb58e6a8b359769"/>
	</game>
	<game name="Quizmin Gold - Quiz Series Vol. 2 (Japan)" id="112856">
		<category>Games</category>
		<description>Quizmin Gold - Quiz Series Vol. 2 (Japan)</description>
		<serial>901311N</serial>
		<rom name="Quizmin Gold - Quiz Series Vol. 2 (Japan) (Track 1).bin" size="105134400" crc="b196da6a" md5="bcc124b5fcc1c293a1ab976326bc276c" sha1="405b1ff5576fba1915b7ead6c9cdd7e989d2ce72"/>
		<rom name="Quizmin Gold - Quiz Series Vol. 2 (Japan) (Track 2).bin" size="359813664" crc="b1640fec" md5="6f050e4acdb84f9f29ba2f9c6da7aa47" sha1="ecd8bfd2e825dd3d9bc699c6442c521dec3b28ad"/>
		<rom name="Quizmin Gold - Quiz Series Vol. 2 (Japan).cue" size="252" crc="54212ee3" md5="3efaa11baff4cae0c63e0a44793c2dd3" sha1="a0b3450cd31553fae89830e54f55af6b2e00884a"/>
	</game>
	<game name="Tantei Koujitsu (Japan)" id="131998">
		<category>Games</category>
		<description>Tantei Koujitsu (Japan)</description>
		<serial>900301N</serial>
		<rom name="Tantei Koujitsu (Japan) (Track 1).bin" size="104605200" crc="feff3c55" md5="eaf84f9ca56b766366e8d9acdd6c0898" sha1="d6129f55c68914facd56d203deafb28647b415fa"/>
		<rom name="Tantei Koujitsu (Japan) (Track 2).bin" size="279622224" crc="aa882675" md5="ca61a7ccea981b136a88422b4c9f85ca" sha1="9323465b5046333d87360e1e75b9b3a810972a72"/>
		<rom name="Tantei Koujitsu (Japan).cue" size="216" crc="6ac868e1" md5="aa6d46fe0ccb0277ae3a4ed1f57f8d14" sha1="044b6014aaaf2541bdfd9ad5f6f83cae9579b1be"/>
	</game>
</datafile>
