<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Texas Instruments - TI-99-4A (A2R) (Retool)</name>
		<description>Texas Instruments - TI-99-4A (A2R) (8) (-y) [-aAbBcefkmMoprv] (20221123-054417) (Retool)</description>
		<version>20221123-054417</version>
		<date>2026-08-25 03-14-14</date>
		<author>FakeShemp</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="TI Data Disk (Unknown)" id="0001">
		<category>Games</category>
		<description>TI Data Disk (Unknown)</description>
		<rom name="TI Data Disk (Unknown).a2r" size="13758650" crc="7303db9a" md5="1a716f9a2d455bac89057d847d4533c6" sha1="2d00573f0392cc6abaa32a8883b489223330f5e1"/>
	</game>
	<game name="TI Diagnostics (Unknown)" id="0002">
		<category>Games</category>
		<description>TI Diagnostics (Unknown)</description>
		<rom name="TI Diagnostics (Unknown).a2r" size="11876670" crc="f537a3ae" md5="67cf802e641698b09329435002939d4b" sha1="7933e891d6f50cf22cf6abbcb6577660d6955bb6"/>
	</game>
	<game name="TI Disk Mgr 1000 (Unknown)" id="0004">
		<category>Games</category>
		<description>TI Disk Mgr 1000 (Unknown)</description>
		<rom name="TI Disk Mgr 1000 (Unknown).a2r" size="13460091" crc="5be66011" md5="db157a84586444ed058be7a3b1963281" sha1="8160477b2a74460db7ac7dbedb7dbd577a6ce9c0"/>
	</game>
	<game name="TI Disk Mgr 3 (Unknown)" id="0003">
		<category>Games</category>
		<description>TI Disk Mgr 3 (Unknown)</description>
		<rom name="TI Disk Mgr 3 (Unknown).a2r" size="13547794" crc="2b8d8b8f" md5="19e13dd87cbf6923908ec117073d774d" sha1="176c1c101acf95fef6708078ce86d5aa641d1c18"/>
	</game>
	<game name="TI Graphing Package (Unknown)" id="0005">
		<category>Games</category>
		<description>TI Graphing Package (Unknown)</description>
		<rom name="TI Graphing Package (Unknown).a2r" size="13533217" crc="a2b2c9fe" md5="48dcf9c6035b7f29ef20365981feaba0" sha1="192435659cf8363f1d97872635c680676f2fab5a"/>
	</game>
	<game name="TI Logo (Sampler) (Unknown)" id="0006">
		<category>Games</category>
		<description>TI Logo (Sampler) (Unknown)</description>
		<rom name="TI Logo (Sampler) (Unknown).a2r" size="12370655" crc="8eb5cee7" md5="228112c8e4ce25f4b816a66a0927273f" sha1="29d6c3ae1262ea9434c528e4b8b1b6a48bf8e445"/>
	</game>
	<game name="TI Text to Speech (Unknown)" id="0007">
		<category>Games</category>
		<description>TI Text to Speech (Unknown)</description>
		<rom name="TI Text to Speech (Unknown).a2r" size="13301301" crc="e462924f" md5="41b6ee17caba9b8be93077fbad669b6d" sha1="10774c304ba654f992f36a7331f6b8a5c98a8dbe"/>
	</game>
	<game name="TI Writer (Unknown)" id="0009">
		<category>Games</category>
		<description>TI Writer (Unknown)</description>
		<rom name="TI Writer (Unknown).a2r" size="13312528" crc="4af99afa" md5="4a239a983cf266c35b3ef4f8699bc6ce" sha1="10329c36e5f04c45ac780eaeca789394345d2fce"/>
	</game>
</datafile>
