<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Dreamcast (Retool)</name>
		<description>Sega - Dreamcast (291) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-15 07-26-53) (Retool)</description>
		<version>2026-08-15 07-26-53</version>
		<date>2026-08-18 03-19-30</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="18 Wheeler - American Pro Trucker (USA)" id="18129">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<serial>51064</serial>
		<version>1.500</version>
		<rom name="18 Wheeler - American Pro Trucker (USA) (Track 1).bin" size="1058400" crc="d1a18678" md5="4bd9dce3c5606b086b64b88ef9610eb7" sha1="c7794a4af576c2adfa9f099984ca91839dfbe6c7"/>
		<rom name="18 Wheeler - American Pro Trucker (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="18 Wheeler - American Pro Trucker (USA) (Track 3).bin" size="1185760800" crc="41d83a31" md5="16b0672b221ed0d0eecb6a9d6e8783f9" sha1="fc4ce908933d90cf3624737349208caca5533700"/>
		<rom name="18 Wheeler - American Pro Trucker (USA).cue" size="411" crc="50fb3865" md5="74251fafe2c76c67499b31c12f8fe028" sha1="dd5d6dbcc52821208c04f869322bcaf13b09cfe2"/>
	</game>
	<game name="4 Wheel Thunder (USA)" id="18633">
		<category>Games</category>
		<description>4 Wheel Thunder (USA)</description>
		<serial>T-9708N</serial>
		<version>1.002</version>
		<rom name="4 Wheel Thunder (USA) (Track 01).bin" size="2817696" crc="2ef13cb1" md5="7e8d309edf2f9da4641c24c4a46559c2" sha1="b238bfba1a0b30fb1a2fa53546fdc8fbdda74a34"/>
		<rom name="4 Wheel Thunder (USA) (Track 02).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="4 Wheel Thunder (USA) (Track 03).bin" size="332838576" crc="fe6204b7" md5="566e7289984087f64f429fe73d6389ba" sha1="d8bbcac1ff8dfebbe7090f11f72d4452c6461b15"/>
		<rom name="4 Wheel Thunder (USA) (Track 04).bin" size="46604880" crc="997a5bab" md5="a2b19412ebf139c2ffa00efae868ff8f" sha1="f9e306ecc9ecb739f182cf019f6d1ae8c9e4a1a8"/>
		<rom name="4 Wheel Thunder (USA) (Track 05).bin" size="18780720" crc="1308fed9" md5="c6519350d9e37a6e8c8e6a68c5f6113f" sha1="0841147b1b25f7936c9a5d42302bf688e49542e0"/>
		<rom name="4 Wheel Thunder (USA) (Track 06).bin" size="54194784" crc="1d5855de" md5="82ebf5f6890013e2435180652aaf218e" sha1="757be94bd34abad324ccbcfc8b13e111ee6016b8"/>
		<rom name="4 Wheel Thunder (USA) (Track 07).bin" size="19622736" crc="bccf6c3d" md5="b348bea66a9f48243dfbc6b1e6a0c0e6" sha1="9d094fcd784f3b9cd1071ba6942d62fea24a25c9"/>
		<rom name="4 Wheel Thunder (USA) (Track 08).bin" size="26274192" crc="5c1e74b7" md5="575dccf8b4cdd0acf344db9167e66d4c" sha1="e5a4e56e81ea3e71baa23369525aaaf129a08217"/>
		<rom name="4 Wheel Thunder (USA) (Track 09).bin" size="13636896" crc="6a547b00" md5="ca81d375574726f985be1d4f6e35efaf" sha1="e3189b5b8147cad234f92af7c92388e7dfeaadde"/>
		<rom name="4 Wheel Thunder (USA) (Track 10).bin" size="21537264" crc="9c5a7a1b" md5="df21c87409e776f28e968477f50ee3e0" sha1="64693949b20f5d2171c70517ae40227d15ae8067"/>
		<rom name="4 Wheel Thunder (USA) (Track 11).bin" size="34675536" crc="70951ac5" md5="233c519b8667928c9330bd073f5cd501" sha1="f10aa786ee8155b1f2202aa22cce4a630e0eb07d"/>
		<rom name="4 Wheel Thunder (USA) (Track 12).bin" size="34508544" crc="7ceb658c" md5="0ba2fa28ac726d6b6f5411033a12253a" sha1="d42a35a2fd1d2197ccc82a2f1e832a5ee9078614"/>
		<rom name="4 Wheel Thunder (USA) (Track 13).bin" size="54862752" crc="a3e864f0" md5="c90bc31ed454715e14425fd4267e968a" sha1="812f9d56706e0343add2d588d708053bb47cf828"/>
		<rom name="4 Wheel Thunder (USA) (Track 14).bin" size="42484176" crc="cd15cea2" md5="d1a2982ecfd830d1cc440c9375c1ecab" sha1="653645899b62272f1482f5836fe4cdc9a8ea5beb"/>
		<rom name="4 Wheel Thunder (USA) (Track 15).bin" size="52002720" crc="bb1d818c" md5="434bdcb1184cc0eb436e2f263e199466" sha1="8e67d00c9193521ca1697f9937019e97d4f316df"/>
		<rom name="4 Wheel Thunder (USA) (Track 16).bin" size="51812208" crc="5ed86604" md5="bf6d1327a5275c857bd5f8cece6666f8" sha1="da93fef93585fb1dff02d2b3dc3c831937b773c3"/>
		<rom name="4 Wheel Thunder (USA) (Track 17).bin" size="42691152" crc="98d76c3a" md5="70a968acd12e3fbc6aceb342313df386" sha1="1a25c39dd895500fa5a5e167d760f95bab46a4c8"/>
		<rom name="4 Wheel Thunder (USA) (Track 18).bin" size="339233664" crc="54f88ef2" md5="7e4ea373b09cab39913d87ec46080eef" sha1="ca0ae07298883059fcd9ad5ade2e93a3724c1fc1"/>
		<rom name="4 Wheel Thunder (USA).cue" size="2105" crc="018d4591" md5="595c551e126dbf055a833e55be9dd4e7" sha1="575d1b7f767d217bd5d2f2ea38bfbc2fa69b7ea3"/>
	</game>
	<game name="4x4 Evo (USA)" id="24438">
		<category>Games</category>
		<description>4x4 Evo (USA)</description>
		<serial>T-41903N</serial>
		<version>1.001</version>
		<rom name="4x4 Evo (USA) (Track 01).bin" size="1425312" crc="2ebac441" md5="725de5c63f7afdb715d3d77f5def9960" sha1="ece1a9f45f34f2673a109024081e0fa1dcb1f8db"/>
		<rom name="4x4 Evo (USA) (Track 02).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="4x4 Evo (USA) (Track 03).bin" size="768718272" crc="8561954d" md5="8aede0810539c3244fed0ee51bc35c91" sha1="67825d9fd1a48954e49eb568fa97915d25c55cb2"/>
		<rom name="4x4 Evo (USA) (Track 04).bin" size="40675488" crc="77d32b88" md5="d3c57643818bd25aaa571686c6b8e2d6" sha1="c641b8691e273a20ec7cfae943035fd6ef488c2c"/>
		<rom name="4x4 Evo (USA) (Track 05).bin" size="33123216" crc="d0fad42b" md5="58b1e472a8017430b631de20428bea3a" sha1="37d0adb73d216bd371fb192b56af695ecbd29734"/>
		<rom name="4x4 Evo (USA) (Track 06).bin" size="37977744" crc="c3f98353" md5="f116a56829c67c6d215fb0fe9e0927c5" sha1="8731d73b1f3d1d24ac3ecd12083d39371af7899c"/>
		<rom name="4x4 Evo (USA) (Track 07).bin" size="29409408" crc="6b99634d" md5="d3b4e2a3294b263de4c3d623a57b3d90" sha1="9b8b05cd0334d6f5a82a2a64987cc055c0db998e"/>
		<rom name="4x4 Evo (USA) (Track 08).bin" size="26626992" crc="f4e66651" md5="ec561a0e3170ab8d87a40c9e664c31e0" sha1="ccea687610772c72b6b7cb0c45feae272b036ba4"/>
		<rom name="4x4 Evo (USA) (Track 09).bin" size="27850032" crc="01ba5888" md5="8da91d8091a4af54cd47ccfe94b06e8e" sha1="d9d1b36cf11a7db47270719b2a1e25793ff19815"/>
		<rom name="4x4 Evo (USA) (Track 10).bin" size="34847232" crc="41322d91" md5="c0047f37c0e71e64893ecb1c4c727b4b" sha1="3220b45caf9e049151fcb87c76a6281dc092bfc4"/>
		<rom name="4x4 Evo (USA) (Track 11).bin" size="186532416" crc="4b05a5ed" md5="47674b01da5a6d47cba61b02f9c41c02" sha1="23daaafe4d5e5d0a10854bea0d610df4b67fb0ef"/>
		<rom name="4x4 Evo (USA).cue" size="1205" crc="73a133eb" md5="e01ab68d00a0b4c59633324894ebae3e" sha1="30ba7f32f0a6b7021e9f027eeb9a1f1e0081f730"/>
	</game>
	<game name="90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)" id="5770">
		<category>Games</category>
		<description>90 Minutes - Sega Championship Football (Europe) (En,Fr,De,Es,It)</description>
		<serial>MK-51190-50</serial>
		<version>1.009</version>
