<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>BD-Video (Retool)</name>
		<description>BD-Video (23) (-y) [-aAbBcefkmMoprv] (2026-08-13 19-16-53) (Retool)</description>
		<version>2026-08-13 19-16-53</version>
		<date>2026-08-24 03-12-43</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Amakano (Japan)" id="136517">
		<category>Games</category>
		<description>Amakano (Japan)</description>
		<rom name="Amakano (Japan).iso" size="47096987648" crc="1294e971" md5="336ca51eac977e778142f327aaf09ab1" sha1="35154ce29781962eb866bc26c3ce0a0a65aa2438"/>
	</game>
	<game name="Ane to Osananajimi wa Naka ga Ii! Ninben Tsuitenai shi... (Japan)" id="123851">
		<category>Games</category>
		<description>Ane to Osananajimi wa Naka ga Ii! Ninben Tsuitenai shi... (Japan)</description>
		<rom name="Ane to Osananajimi wa Naka ga Ii! Ninben Tsuitenai shi... (Japan).iso" size="46067023872" crc="fbbfc20d" md5="90e35987a7ef2176bb2f756cd2d6a924" sha1="4c287c5256d59899e015d78d89569d9713d1cb29"/>
	</game>
	<game name="BD-Game Dokidoki-Trial! (Japan)" id="126613">
		<category>Games</category>
		<description>BD-Game Dokidoki-Trial! (Japan)</description>
		<rom name="BD-Game Dokidoki-Trial! (Japan).iso" size="4134076416" crc="f62415e0" md5="9e6e678692a2b7cb612768d33d5c9b4d" sha1="820dd5f4b00d79dc8f45da0d51f2a881f1f7d817"/>
	</game>
	<game name="Battle - Los Angeles (USA) (En,Fr,Es,Pt)" id="53831">
		<category>Demos</category>
		<description>Battle - Los Angeles (USA) (En,Fr,Es,Pt)</description>
		<rom name="Battle - Los Angeles (USA) (En,Fr,Es,Pt).iso" size="44959465472" crc="21d8c866" md5="d45feca46bc9e68790bb8f153ba2f37a" sha1="fe2e596605cf0b6f31c1ab4e45cc05f1e0287f5f"/>
	</game>
	<game name="Chu x Pet (Japan)" id="114974">
		<category>Games</category>
		<description>Chu x Pet (Japan)</description>
		<rom name="Chu x Pet (Japan).iso" size="44923027456" crc="1dfba1f8" md5="17de94089ff7faae0f042d83f9034480" sha1="1a7fef4660f4bbb1a15ec53cbf571ffaec4c8caf"/>
	</game>
	<game name="D.C. II - Da Capo II (Japan)" id="124558">
		<category>Games</category>
		<description>D.C. II - Da Capo II (Japan)</description>
		<rom name="D.C. II - Da Capo II (Japan).iso" size="18088656896" crc="73198a0a" md5="2d8bd42cb41fbf5a0b0c89970c0fa2d5" sha1="d58c4fa32be7ddb9a7f335f135d301271c998115"/>
	</game>
	<game name="Deardrops Aso BD (Japan)" id="111096">
		<category>Games</category>
		<description>Deardrops Aso BD (Japan)</description>
		<rom name="Deardrops Aso BD (Japan).iso" size="20042678272" crc="fc59d18c" md5="7d86ca19074ae90bf99e7065175ff1a9" sha1="46e5be6c2943dd24e1c92862dede755019303652"/>
	</game>
	<game name="District 9 (USA) (En,Fr,Hi)" id="53829">
		<category>Demos</category>
		<description>District 9 (USA) (En,Fr,Hi)</description>
		<rom name="District 9 (USA) (En,Fr,Hi).iso" size="49119363072" crc="393dd54c" md5="2cd45a5728e5f39b7a1b2fad16e634c0" sha1="a681f4b91e5701c9ead2b5c5f8b03b7a294723a1"/>
	</game>
	<game name="Dragon's Lair II - Time Warp (Canada) (En,Fr,De,Es,It)" id="102942">
		<category>Games</category>
		<description>Dragon's Lair II - Time Warp (Canada) (En,Fr,De,Es,It)</description>
		<rom name="Dragon's Lair II - Time Warp (Canada) (En,Fr,De,Es,It).iso" size="22593142784" crc="dd9f1330" md5="090bc9caf5c439fd54e214f7b6e3ab48" sha1="35740932be50ecc64f2e739ae46c488445c133dc"/>
	</game>
	<game name="Harry Potter and the Deathly Hallows - Part 2 (USA) (En,Fr,Es,Pt)" id="125607">
		<category>Demos</category>
		<description>Harry Potter and the Deathly Hallows - Part 2 (USA) (En,Fr,Es,Pt)</description>
		<rom name="Harry Potter and the Deathly Hallows - Part 2 (USA) (En,Fr,Es,Pt).iso" size="27968077824" crc="20515801" md5="ddc223fb1f022d068a36d5a9bc5f9eac" sha1="a5fe187eff3aa2b5ef085be074d1478ae1e80b9c"/>
	</game>
	<game name="Harry Potter and the Deathly Hallows - Part 2 (USA) (En,Fr,Es,Pt) (Special Features)" id="53832">
		<category>Demos</category>
		<description>Harry Potter and the Deathly Hallows - Part 2 (USA) (En,Fr,Es,Pt) (Special Features)</description>
		<rom name="Harry Potter and the Deathly Hallows - Part 2 (USA) (En,Fr,Es,Pt) (Special Features).iso" size="30399135744" crc="ab212b3a" md5="d9f3cd61669acf4894778f2e14a78775" sha1="565fdf305b0048474e28fbc1228ed90e08107125"/>
	</game>
	<game name="Kira-Kira Aso BD (Japan)" id="111097">
		<category>Games</category>
		<description>Kira-Kira Aso BD (Japan)</description>
		<rom name="Kira-Kira Aso BD (Japan).iso" size="10258612224" crc="6faf08b3" md5="cf4ac743c136a974361c860839765a65" sha1="f984cb65052c02bf43b87f63fe1f7979ada558cd"/>
	</game>
	<game name="Men in Black II (USA) (En,Fr,Es,Pt)" id="111774">
		<category>Demos</category>
		<description>Men in Black II (USA) (En,Fr,Es,Pt)</description>
