<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube (Retool)</name>
		<description>Nintendo - GameCube (815) (-y) [-aAbBcefkmMoprv] (2026-08-29 12-56-53) (Retool)</description>
		<version>2026-08-29 12-56-53</version>
		<date>2026-08-30 08-11-10</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - Agent Under Fire (USA) (Rev 1)" id="6126">
		<category>Games</category>
		<description>007 - Agent Under Fire (USA) (Rev 1)</description>
		<rom name="007 - Agent Under Fire (USA) (Rev 1).iso" size="1459978240" crc="e9a1e1b2" md5="998e51a469dcad2d9e9842acf7debe5f" sha1="7c8a0148f0e5d5b1f40bdfb098eba1935df1932e"/>
	</game>
	<game name="007 - Everything or Nothing (USA)" id="2530">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA)</description>
		<rom name="007 - Everything or Nothing (USA).iso" size="1459978240" crc="6c5e9ac5" md5="765fcce09699b8632119402ab23d8e89" sha1="850fc473afcca94171864e754a098a81d9276e98"/>
	</game>
	<game name="007 - From Russia with Love (USA)" id="6829">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<rom name="007 - From Russia with Love (USA).iso" size="1459978240" crc="d2fd9a69" md5="978b18050fac6b4bd47fab6069704bfa" sha1="0f002bca477a6631cc90e909b39f53fc27e60855"/>
	</game>
	<game name="007 - Liebesgrusse aus Moskau (Germany)" id="5154">
		<category>Games</category>
		<description>007 - Liebesgrusse aus Moskau (Germany)</description>
		<rom name="007 - Liebesgrusse aus Moskau (Germany).iso" size="1459978240" crc="13b37cd3" md5="0c1288c3a8011a686e1b049be36cb6cb" sha1="eb6fd9a83f23e765db4753da1d251f70ae366db2"/>
	</game>
	<game name="007 - Nightfire (USA)" id="6309">
		<category>Games</category>
		<description>007 - Nightfire (USA)</description>
		<rom name="007 - Nightfire (USA).iso" size="1459978240" crc="737977cf" md5="a824f5a7a553b7598592c6c129378262" sha1="7275e43f04caa3c9ec6f3675a54d043d4c544bf3"/>
	</game>
	<game name="1080 Avalanche (USA)" id="6954">
		<category>Games</category>
		<description>1080 Avalanche (USA)</description>
		<rom name="1080 Avalanche (USA).iso" size="1459978240" crc="2c37cf08" md5="dd2a3befbcb26481ba5edd203e470174" sha1="09b059208054434df2dadf20b96292b8e11fa908"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (USA)" id="8787">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<rom name="18 Wheeler - American Pro Trucker (USA).iso" size="1459978240" crc="f827ab43" md5="0581d5e7a897de3b1c999e823b31287d" sha1="5fea37dc1e9b4e7112f14e81bfda67e38410bd11"/>
	</game>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traume (Germany) (Disc 1)" id="4732">
		<category>Games</category>
		<description>2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traume (Germany) (Disc 1)</description>
		<rom name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traume (Germany) (Disc 1).iso" size="1459978240" crc="2f1904a8" md5="33012f2d1c29c684c17cc79f3177577d" sha1="de99e8d3427c5b3821cce5d91cd03c0fc1afc905"/>
	</game>
	<game name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traume (Germany) (Disc 2)" id="4733">
		<category>Games</category>
		<description>2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traume (Germany) (Disc 2)</description>
		<rom name="2 Games in 1 - Nickelodeon SpongeBob Schwammkopf - Der Film + Nickelodeon Tak 2 - Der Stab der Traume (Germany) (Disc 2).iso" size="1459978240" crc="58e2c01d" md5="bbd3c0d5b10ae4fd96d378efb1bcb09e" sha1="33be45cab7b45337b01b60f680fc2b85b7f4f73d"/>
	</game>
	<game name="2002 FIFA World Cup (Japan) (Jitsuen-you Sample)" id="111247">
		<category>Demos</category>
		<description>2002 FIFA World Cup (Japan) (Jitsuen-you Sample)</description>
		<rom name="2002 FIFA World Cup (Japan) (Jitsuen-you Sample).iso" size="1459978240" crc="7bdc7837" md5="0b49d215b87040ea35b4c739695d6aea" sha1="93bd801edd32bf50eb32358e194729cc0f60539a"/>
	</game>
	<game name="2002 FIFA World Cup (USA)" id="9011">
		<category>Games</category>
		<description>2002 FIFA World Cup (USA)</description>
		<rom name="2002 FIFA World Cup (USA).iso" size="1459978240" crc="0f793a29" md5="e53b25f12dcdea0b3633e77b1bed24b2" sha1="0e4e9ad320de2502a2405548c1cc691720b591aa"/>
	</game>
	<game name="4x4 Evo 2 (USA)" id="8958">
		<category>Games</category>
		<description>4x4 Evo 2 (USA)</description>
		<rom name="4x4 Evo 2 (USA).iso" size="1459978240" crc="9d473312" md5="dfbf9c9a7985723180816ac49495f55f" sha1="7a384b777c3bc06ca67f0707e4b610831024f307"/>
	</game>
	<game name="ATV - Quad Power Racing 2 (USA)" id="8911">
		<category>Games</category>
		<description>ATV - Quad Power Racing 2 (USA)</description>
		<rom name="ATV - Quad Power Racing 2 (USA).iso" size="1459978240" crc="8af3eed7" md5="4712e192117bee2d53fc8ec7577f0a38" sha1="f9c6a0bdd336d0e3a3d48b8d25874f514635f37f"/>
	</game>
	<game name="Aggressive Inline (USA)" id="6216">
		<category>Games</category>
		<description>Aggressive Inline (USA)</description>
		<rom name="Aggressive Inline (USA).iso" size="1459978240" crc="5d9f46f1" md5="9a09306a54395805bb92876fc6862be0" sha1="5df120bab0042b81b8bbd01774ed9318cecec62f"/>
	</game>
	<game name="Alien Hominid (USA)" id="6792">
		<category>Games</category>
		<description>Alien Hominid (USA)</description>
		<rom name="Alien Hominid (USA).iso" size="1459978240" crc="d5371e2d" md5="4f055ff8e9efac089ca774a54d76ca5b" sha1="227ba514263da3d51e2288672414ad496507a77d"/>
	</game>
	<game name="All-Star Baseball 2002 (USA)" id="8910">
		<category>Games</category>
		<description>All-Star Baseball 2002 (USA)</description>
		<rom name="All-Star Baseball 2002 (USA).iso" size="1459978240" crc="b7a4726c" md5="bc4b7d305ca3416348706d21d0006666" sha1="074f624da00da21216c14b9086efac9b22168254"/>
	</game>
	<game name="All-Star Baseball 2003 featuring Derek Jeter (USA)" id="6710">
		<category>Games</category>
		<description>All-Star Baseball 2003 featuring Derek Jeter (USA)</description>
		<rom name="All-Star Baseball 2003 featuring Derek Jeter (USA).iso" size="1459978240" crc="3fa2cd5e" md5="f45fb0469da1261c7b23e5ed0b43f1df" sha1="c16946c178cbf38add8cebd3a31e9b9cc8815c25"/>
	</game>
	<game name="All-Star Baseball 2004 featuring Derek Jeter (USA)" id="9497">
		<category>Games</category>
		<description>All-Star Baseball 2004 featuring Derek Jeter (USA)</description>
		<rom name="All-Star Baseball 2004 featuring Derek Jeter (USA).iso" size="1459978240" crc="5dd1cbe5" md5="befeee719d51a63b88afcfede9e5d9cc" sha1="72130d8dfba37ef562ea758bab5a55420e3858f8"/>
	</game>
	<game name="Amazing Island (USA)" id="6955">
		<category>Games</category>
		<description>Amazing Island (USA)</description>
		<rom name="Amazing Island (USA).iso" size="1459978240" crc="200f5305" md5="46d3d0acdb0f176626428db3d939f1cb" sha1="b82cb04d83b9448e63b594409b378302772c5e38"/>
	</game>
	<game name="American Chopper 2 - Full Throttle (USA)" id="9730">
		<category>Games</category>
		<description>American Chopper 2 - Full Throttle (USA)</description>
		<rom name="American Chopper 2 - Full Throttle (USA).iso" size="1459978240" crc="569086d0" md5="4dbc387a9e22db502be5792625d7d070" sha1="a56283207bf046faf262afee1278605834329390"/>
	</game>
	<game name="Animal Crossing (USA, Canada)" id="5169">
		<category>Games</category>
		<description>Animal Crossing (USA, Canada)</description>
		<rom name="Animal Crossing (USA, Canada).iso" size="1459978240" crc="7be72542" md5="7853049ccd0c1e2bffeb5b12393a5409" sha1="2d2b1fa3883f49af779ce9ca133db3be17be8f32"/>
	</game>
	<game name="Animaniacs - The Great Edgar Hunt (USA)" id="9729">
		<category>Games</category>
		<description>Animaniacs - The Great Edgar Hunt (USA)</description>
		<rom name="Animaniacs - The Great Edgar Hunt (USA).iso" size="1459978240" crc="efa60854" md5="a3de47f3c1a2c373fa3e94f62acd489c" sha1="b21bf13c0d297ab350edbdc80d682e054328a743"/>
	</game>
	<game name="Ant Bully, The (USA) (En,Fr)" id="8957">
		<category>Games</category>
		<description>Ant Bully, The (USA) (En,Fr)</description>
		<rom name="Ant Bully, The (USA) (En,Fr).iso" size="1459978240" crc="82e88bc9" md5="3ebba6487c94fbe1a63f5caa4014958f" sha1="2f55464b07983a4e89ce5d360339a73ef106320b"/>
	</game>
	<game name="Aquaman - Battle for Atlantis (USA)" id="9012">
		<category>Games</category>
		<description>Aquaman - Battle for Atlantis (USA)</description>
		<rom name="Aquaman - Battle for Atlantis (USA).iso" size="1459978240" crc="e3d04cb9" md5="552f5dd38ce5fe189f690be653473048" sha1="547231c50378665ac2e4a6b3045b1381a96898be"/>
	</game>
	<game name="Army Men - Air Combat - The Elite Missions (USA)" id="9486">
		<category>Games</category>
		<description>Army Men - Air Combat - The Elite Missions (USA)</description>
		<rom name="Army Men - Air Combat - The Elite Missions (USA).iso" size="1459978240" crc="c7bdbcba" md5="1502e3b63cb7a71528c9b56244fff21c" sha1="1fadea0db0547efe014d4dd8030afd32b7230b1c"/>
	</game>
	<game name="Army Men - RTS (USA)" id="9147">
		<category>Games</category>
		<description>Army Men - RTS (USA)</description>
		<rom name="Army Men - RTS (USA).iso" size="1459978240" crc="98867ba8" md5="a6f0efcd45f9f1350ec6ec363e6bb9e9" sha1="6a17e1535a4a40d84f7737bcad4fa5599a1f3a14"/>
	</game>
	<game name="Army Men - Sarge's War (USA)" id="9148">
		<category>Games</category>
		<description>Army Men - Sarge's War (USA)</description>
		<rom name="Army Men - Sarge's War (USA).iso" size="1459978240" crc="378153a0" md5="0bbaacfcdd866b0eaef401e03f77a11a" sha1="21ab1185a4dec9c40e1999500ed9bca7d99eddb3"/>
	</game>
	<game name="Asterix &amp; Obelix XXL (Europe) (En,Fr,De,Es,It)" id="5764">
		<category>Games</category>
		<description>Asterix &amp; Obelix XXL (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Asterix &amp; Obelix XXL (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="e1bbde8f" md5="63cef5f1c7ffc3b3d311e71bfc717835" sha1="5add4b341a2fce468e00e2ff78ca4955b8232d4b"/>
	</game>
	<game name="Auto Modellista (USA)" id="9728">
		<category>Games</category>
		<description>Auto Modellista (USA)</description>
		<rom name="Auto Modellista (USA).iso" size="1459978240" crc="ab80ecfb" md5="15c01fd233fb32e0ccf147c4214f9699" sha1="800b74412f60939c2d93d7f1ce679cd3da068e55"/>
	</game>
	<game name="BMX XXX (USA)" id="7099">
		<category>Games</category>
		<description>BMX XXX (USA)</description>
		<rom name="BMX XXX (USA).iso" size="1459978240" crc="e84d9bd6" md5="c3fe071d90154f78558b8beccd444d64" sha1="8e0957bf307226fd46da4acd7bd18ecb1f31a78f"/>
	</game>
	<game name="Backyard Baseball (USA)" id="9149">
		<category>Games</category>
		<description>Backyard Baseball (USA)</description>
		<rom name="Backyard Baseball (USA).iso" size="1459978240" crc="252d25ea" md5="ee9a820d440b0317144dc36ee86ac4fa" sha1="25477c45eef85de8058635353c74f829512e2826"/>
	</game>
	<game name="Backyard Football (USA)" id="8793">
		<category>Games</category>
		<description>Backyard Football (USA)</description>
		<rom name="Backyard Football (USA).iso" size="1459978240" crc="a00eb5c8" md5="6a6362b28f7e9ec6dea652c34d69f2c6" sha1="0aecb7fd86ec9994bc1a440796536fbac733c1b4"/>
	</game>
	<game name="Backyard Sports - Baseball 2007 (USA)" id="10914">
		<category>Games</category>
		<description>Backyard Sports - Baseball 2007 (USA)</description>
		<rom name="Backyard Sports - Baseball 2007 (USA).iso" size="1459978240" crc="81d63aa4" md5="831f0c05a4c42c89147bc8ffc5b7a66d" sha1="4e2a0c9458984d01cbbd41540296236f231ba33b"/>
	</game>
	<game name="Bad Boys - Miami Takedown (USA)" id="9013">
		<category>Games</category>
		<description>Bad Boys - Miami Takedown (USA)</description>
