<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Pokemon Mini (Retool)</name>
		<description>Nintendo - Pokemon Mini (24) (-y) [-aAbBcefkmMoprv] (20260529-125415) (Retool)</description>
		<version>20260529-125415</version>
		<date>2026-09-03 07-13-21</date>
		<author>1988reload, Arctic Circle System, Flashfire42, psykopat, rarenight, relax, SonGoku</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Lunch Time (Europe) (Demo) (Pokemon Channel)" id="0002">
		<category>Demos</category>
		<category>Games</category>
		<description>Lunch Time (Europe) (Demo) (Pokemon Channel)</description>
		<rom name="Lunch Time (Europe) (Demo) (Pokemon Channel).min" size="524288" crc="07209931" md5="eb99b9f41563021b3dbe03d1a6ad0c86" sha1="dd882dda93d1bcb9ddbbfd049955d4db9234f8c7" sha256="c5842f8c336523b124d179eef699e993007e13c837807a889ba8c85097d1b52e"/>
	</game>
	<game name="Pichu Bros. Mini (Japan)" id="0003">
		<category>Games</category>
		<description>Pichu Bros. Mini (Japan)</description>
		<rom name="Pichu Bros. Mini (Japan).min" size="524288" crc="00d8c968" md5="a587b6f5aa51fc8506ae818127e5d1b3" sha1="6f9bded4842b451102083d181db9deac2a7696e4" sha256="16b3a68bb9d3e5c577bc6cf6d9d73c39b4c40b76ca3fbf1a0b9288089f97a014"/>
	</game>
	<game name="Pichu Bros. Mini - Hoppip's Jump Match (Japan) (Preview)" id="0004">
		<category>Demos</category>
		<description>Pichu Bros. Mini - Hoppip's Jump Match (Japan) (Preview)</description>
		<rom name="Pichu Bros. Mini - Hoppip's Jump Match (Japan) (Preview).min" size="524288" crc="be22866a" md5="170271a2f4db89d241331805f26a71cf" sha1="1c928c1e989f37751536494e1e843ed01c7f2c93" sha256="40c3414dba35a91328520fd4f536d93cbf820a0836c7394c3ce31ba08c9b776a"/>
	</game>
	<game name="Pichu Bros. Mini - Netsukikyuu (Japan) (Preview)" id="0005">
		<category>Demos</category>
		<description>Pichu Bros. Mini - Netsukikyuu (Japan) (Preview)</description>
		<rom name="Pichu Bros. Mini - Netsukikyuu (Japan) (Preview).min" size="524288" crc="a22d00a7" md5="63f9e1e524397ce39710fb87ca9ea591" sha1="041b6bea48d316eb63efcf930a9bda0dd3bd6618" sha256="23b1b6f20ed884513e76fbf21d424418866f73af7a29587afac772330486f049"/>
	</game>
	<game name="Pichu Bros. Mini - Skateboard (Japan) (Preview)" id="0006">
		<category>Demos</category>
		<description>Pichu Bros. Mini - Skateboard (Japan) (Preview)</description>
		<rom name="Pichu Bros. Mini - Skateboard (Japan) (Preview).min" size="524288" crc="dec65262" md5="a9c6c4df7522803d8684d1d03283b7ee" sha1="b36ed9e3c86d37b128bcefbeb6088c4c66f11c52" sha256="ac2042a5b4ee963245d8ddeba8e74bb197921d20abacb62920c85d0efe10e165"/>
	</game>
	<game name="Pokemon Party Mini (USA)" id="0009">
		<category>Games</category>
		<description>Pokemon Party Mini (USA)</description>
		<rom name="Pokemon Party Mini (USA).min" size="524288" crc="938d3819" md5="e0a064e6d758f958752a49c0ce798388" sha1="ac94ed80d6f857e9530d17cc77c43aa809bf0415" sha256="9c6619a683f76dcb63957d02ac4e812f9148b85e05cc6705b24a8a4e6080b221"/>
	</game>
	<game name="Pokemon Party Mini - Baseline Judge (USA) (GameCube)" id="0012">
		<category>Games</category>
		<description>Pokemon Party Mini - Baseline Judge (USA) (GameCube)</description>
		<rom name="Pokemon Party Mini - Baseline Judge (USA) (GameCube).min" size="524288" crc="0cfb4d1c" md5="2dea1b54200cea6389357cda076933e5" sha1="20004ffc01eeb04e72402e70fc97170111aafa6a" sha256="0c6dfd90087fb844c12790999d946d340009ee14ed66b5424959e247b7e424d0"/>
	</game>
	<game name="Pokemon Party Mini - Chansey's Dribble (Europe) (GameCube)" id="0013">
		<category>Games</category>
		<description>Pokemon Party Mini - Chansey's Dribble (Europe) (GameCube)</description>
		<rom name="Pokemon Party Mini - Chansey's Dribble (Europe) (GameCube).min" size="524288" crc="ba504497" md5="b8645e28349f7322dbd116785876bb50" sha1="c9a5f335c93e9bacf198b976d430cf798bc517bc" sha256="d5332ca80bd2876943e0fad5c30874a0d5847aecbb7c65e4e60dc774957947e9"/>
	</game>
	<game name="Pokemon Party Mini - Ricochet Dribble (USA) (GameCube)" id="0016">
		<category>Games</category>
