<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Sony - PlayStation 3 (PSN) (Themes) (Retool)</name>
		<description>Sony - PlayStation 3 (PSN) (Themes) (375) (-ly) [-aAbBcdDefkmMopPruv] (20260627-162310) (Retool)</description>
		<version>20260627-162310</version>
		<date>2026-09-05 07-13-25</date>
		<author>buckwheat, emstan784, FakeShemp, Landcross, norkmetnoil577, rarenight</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Abstract Art (Asia) (Dynamic Theme)" id="00002">
		<category>Games</category>
		<description>Abstract Art (Asia) (Dynamic Theme)</description>
		<game_id>HP9000-NPHO00098_00-ABSTRACTTHEME000</game_id>
		<rom name="lBqHSsUXKWMJWpnCWAwmdNRaZgMvwtyZLhzXKqSPxmQnmgMbdLDvVbmOCtLAuBoPEjVjXPqzCFZfUYQLWIqHSzKmZVfpcOSOhsbel.pkg" size="1088816" crc="f970a930" md5="92478f2d038662a651c1d42cb1332644" sha1="40d3c0987a061e922162c239aa662f3463035abb" sha256="a40c75ebec98c0f413eb1b6ad073f1606299cdcf8c8e1fd324d4f22c8cec72cc"/>
	</game>
	<game name="Ad Buy - U.S. Marines Corps (USA) (Dynamic Theme)" id="00007">
		<category>Games</category>
		<description>Ad Buy - U.S. Marines Corps (USA) (Dynamic Theme)</description>
		<game_id>US0045-NPUB31551_00-THEMEPS3UX000113</game_id>
		<rom name="US0045-NPUB31551_00-THEMEPS3UX000113.rap" size="16" crc="00a815bb" md5="022006b13e3691e9ffd4940e44b8ebda" sha1="9a30cbc2f9819e0b8171411cc10cf0fcb3d8554c" sha256="7b72885f76f34194fa0f2537ac35118a7730d73895048c04e2838a2097c86e8f"/>
