<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Coleco - ColecoVision (Retool)</name>
		<description>Coleco - ColecoVision (140) (-y) [-aAbBcdkmMpPuv] (20260710-180934) (Retool)</description>
		<version>20260710-180934</version>
		<date>2026-09-02 07-32-35</date>
		<author>Arctic Circle System, Aringon, C. V. Reynolds, Gefflon, Hiccup, kazumi213, omonim2007, Psychofox11, psykopat, rarenight, relax, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="2010 - The Graphic Action Game (USA)" id="0001">
		<category>Games</category>
		<description>2010 - The Graphic Action Game (USA)</description>
		<rom name="2010 - The Graphic Action Game (USA).col" size="32768" crc="c575a831" md5="0dfb83c1353481d297dfcc6123978533" sha1="b1621d39a2a6d1cda7eceb882a612a4baf3da70c"/>
	</game>
	<game name="Activision Decathlon, The (USA)" id="0036">
		<category>Games</category>
		<description>Activision Decathlon, The (USA)</description>
		<rom name="Activision Decathlon, The (USA).col" size="16384" crc="51fe49c8" md5="db88c443599a57c1f436f146b632caa7" sha1="b011b213bd86317a4a06b565d3c193a562f67c84" sha256="711b98fdf13b36c3d7238b05354292ab12388c685807644a56237cb197486fa1"/>
	</game>
	<game name="Alcazar - The Forgotten Fortress (USA)" id="0003">
		<category>Games</category>
		<description>Alcazar - The Forgotten Fortress (USA)</description>
		<rom name="Alcazar - The Forgotten Fortress (USA).col" size="16384" crc="fce3aa06" md5="803914bbde6822ebf113d5b1d1cf7011" sha1="c3a820e6a73ef42dc88982d835c60c36b4b9505f"/>
	</game>
	<game name="Alphabet Zoo (USA)" id="0004">
		<category>Games</category>
		<description>Alphabet Zoo (USA)</description>
		<rom name="Alphabet Zoo (USA).col" size="16384" crc="4ffb4e8c" md5="d2b2efd04ef3e2596bfca82262f98664" sha1="d1aa4aff55e9febaa3e7577ffcc381fee0f8e241"/>
	</game>
	<game name="Amazing Bumpman (USA)" id="0005">
		<category>Games</category>
		<description>Amazing Bumpman (USA)</description>
		<rom name="Amazing Bumpman (USA).col" size="16384" crc="78a738af" md5="cf16e88f3b2f84f8ee83c69c4e773e00" sha1="733f8395d102f6849f58627d06655119062b97f8"/>
	</game>
	<game name="Antarctic Adventure (USA, Europe)" id="0006">
		<category>Games</category>
		<description>Antarctic Adventure (USA, Europe)</description>
		<rom name="Antarctic Adventure (USA, Europe).col" size="16384" crc="275c800e" md5="1ea45edc04bc4df444a38e50f8a75d5d" sha1="00db7cf9bd66aecac3d9368dd205680781b2e542"/>
	</game>
	<game name="Aquattack (USA)" id="0007">
		<category>Games</category>
		<description>Aquattack (USA)</description>
		<rom name="Aquattack (USA).col" size="16384" crc="947437ec" md5="c152cd482635307598c465dfc3c97c54" sha1="4782f1d6225d9b6501a9ab1ab72f9e66f3ff66d8"/>
	</game>
	<game name="Artillery Duel (USA)" id="0008">
		<category>Games</category>
		<description>Artillery Duel (USA)</description>
		<rom name="Artillery Duel (USA).col" size="16384" crc="6f88fcf0" md5="fabbbf6dfcb0628fa33b476750a492f8" sha1="a2494b1ade772fe45779bd500139ff847dfe7afa"/>
	</game>
