<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>LeapFrog - Explorer (Retool)</name>
		<description>LeapFrog - Explorer (78) (-ly) [-aAbBcdDefkmMopPruv] (20260224-025116) (Retool)</description>
		<version>20260224-025116</version>
		<date>2026-08-29 09-08-49</date>
		<author>Gefflon, nnssxx, relax, TeamEurope</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Adventure Sketchers - Draw, Play, Create (USA) (v1.0.0.11778)" id="0030">
		<category>Games</category>
		<description>Adventure Sketchers - Draw, Play, Create (USA) (v1.0.0.11778)</description>
		<rom name="Adventure Sketchers - Draw, Play, Create (USA) (v1.0.0.11778).bin" size="67108864" crc="e1c332b2" md5="ce8d528dab8b958f10d69988d3813172" sha1="e3281062eb56edbeddddf0cdb2e0194f91b0d4d0" sha256="586b6508a3165973d48a2eb9a51f06efe1f56ef5739eeee37efeda23493ad5d4"/>
	</game>
	<game name="Barbie - Malibu Mysteries (USA) (v1.0.10.0)" id="0031">
		<category>Games</category>
		<description>Barbie - Malibu Mysteries (USA) (v1.0.10.0)</description>
		<rom name="Barbie - Malibu Mysteries (USA) (v1.0.10.0).bin" size="67108864" crc="1d7f9a98" md5="a17ac3d7bb65e607fa48bca9a833434b" sha1="462c4ffe7887e562154bc2b919d77acaa167f34c" sha256="ff917286440b6706ce62f055e9448909ed341bbe9e159e1e915cfc9782734fc2"/>
	</game>
	<game name="Ben 10 - Ultimate Alien (USA) (v1.0.0.0)" id="0032">
		<category>Games</category>
		<description>Ben 10 - Ultimate Alien (USA) (v1.0.0.0)</description>
		<rom name="Ben 10 - Ultimate Alien (USA) (v1.0.0.0).bin" size="67108864" crc="386004e3" md5="eac65549dc9c8f85aa5fd4a53447bffd" sha1="aa98749159a9b586f8e02ba1e223c049d2ec350b" sha256="fdaa51fa0d31b1e31b815f30b9187754344ad4a7bb6e8d6a70531e869e4b6fee"/>
	</game>
	<game name="Brave (USA) (v1.0.5.0)" id="0014">
		<category>Games</category>
		<description>Brave (USA) (v1.0.5.0)</description>
		<rom name="Brave (USA) (v1.0.5.0).bin" size="67108864" crc="d5c75056" md5="aa2e64530f188f02d92c3c8d088da942" sha1="ee466a5f317390497b30c5fe62c4475429392910" sha256="8ba49d7bff91a07274520a8c8b0009f1326747dd4ecae0da0664626008cf32a2"/>
	</game>
	<game name="Bubble Guppies (USA) (v1.0.0.0)" id="0011">
		<category>Games</category>
		<description>Bubble Guppies (USA) (v1.0.0.0)</description>
		<rom name="Bubble Guppies (USA) (v1.0.0.0).bin" size="67108864" crc="15f64d81" md5="816193260c66b221fa444a82759f40ff" sha1="b9ca74e9413db8171abb10b43d55a281a8a091ad" sha256="526c6ea3c7539b4a7b268c179210323f554dc038f2b981da3b8ab0d450b21999"/>
	</game>
	<game name="Cars 2 (USA) (v1.0.2.0)" id="0033">
		<category>Games</category>
		<description>Cars 2 (USA) (v1.0.2.0)</description>
		<rom name="Cars 2 (USA) (v1.0.2.0).bin" size="67108864" crc="08895c60" md5="7f9e5d4c89708b0adc8e6bffe8c7072a" sha1="9637309941a8fec805df307341f2aaa4272b9375" sha256="756a8a56765426e55aa1203646b1d8aa7ca909df544ca5358145c86d86ea2671"/>
	</game>
	<game name="Cars 2 - Project Undercover (USA) (v1.0.4.10884)" id="0015">
		<category>Games</category>
		<description>Cars 2 - Project Undercover (USA) (v1.0.4.10884)</description>
		<rom name="Cars 2 - Project Undercover (USA) (v1.0.4.10884).bin" size="134217728" crc="5480656d" md5="75fa895c2a70510c58f7ecd87cf504f7" sha1="9e02f2bd616692d9dc595217b9f319a196c8d508" sha256="9c43d02e5105374ff30235a6f677cf3b50015698a78915feb640e8d7acebc979"/>
	</game>
	<game name="Clifford Ready-To-Read (USA) (v1.0.1.0)" id="0035">
		<category>Games</category>
		<description>Clifford Ready-To-Read (USA) (v1.0.1.0)</description>
		<rom name="Clifford Ready-To-Read (USA) (v1.0.1.0).bin" size="67108864" crc="5dbf8f2c" md5="0c4f1a79078d825591d99cbb398c7878" sha1="2ed8999ed4a630cd2b0d8e477794ea9fd1d671fc" sha256="74286e7af5a245a6f2cd70040240432140a0df62b8af95fc60e9d7b9708c1655"/>
	</game>
	<game name="Cooking! Recipes on the Road (USA) (v1.0.1.0)" id="0036">
		<category>Games</category>
		<description>Cooking! Recipes on the Road (USA) (v1.0.1.0)</description>
