<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Saturn (Retool)</name>
		<description>Sega - Saturn (323) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-09 01-34-53) (Retool)</description>
		<version>2026-08-09 01-34-53</version>
		<date>2026-08-12 04-13-04</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="3D Baseball (USA)" id="26570">
		<category>Games</category>
		<description>3D Baseball (USA)</description>
		<rom name="3D Baseball (USA) (Track 1).bin" size="345158352" crc="e03a593a" md5="5f33157efd8a73de6612a852cf1ba147" sha1="b79890f234721dac70ffaec83ec8715f0f183c14"/>
		<rom name="3D Baseball (USA) (Track 2).bin" size="7596960" crc="40caae4e" md5="e4d2310a4c66fc745d38251240fa2421" sha1="cf0ee87ad8fb540f710e37a8c3195f6355988bbc"/>
		<rom name="3D Baseball (USA).cue" size="204" crc="b72d70f5" md5="4d9347b77d53c8f366f787cc9ba5ef9a" sha1="3450eef6c50defe3245b12a84e30ffa74553278c"/>
	</game>
	<game name="3D Lemmings (Europe)" id="17552">
		<category>Games</category>
		<description>3D Lemmings (Europe)</description>
		<rom name="3D Lemmings (Europe) (Track 01).bin" size="155478960" crc="48746da9" md5="4560f28f77f016c5454d0bcb46d5481a" sha1="caa35befa897b24e92adb26d84868568a554f564"/>
		<rom name="3D Lemmings (Europe) (Track 02).bin" size="17741136" crc="7bacf147" md5="fbcd46eaf857ebb188142126cdab144f" sha1="a96d42f61d3952bc7956433c453ffa34fdcc97b7"/>
		<rom name="3D Lemmings (Europe) (Track 03).bin" size="15593760" crc="a998222f" md5="0d54e892c5e62ca5ec921104cd7fb638" sha1="387e15b378a75acaa16a126273e95c112e7d58c5"/>
		<rom name="3D Lemmings (Europe) (Track 04).bin" size="16626288" crc="a6d9c21b" md5="f34f82ae49de147a47cc27e3f1c6e0b1" sha1="d8c681ea04e29f43f7a24a67d07ab12d384ffb60"/>
		<rom name="3D Lemmings (Europe) (Track 05).bin" size="15798384" crc="9b0692b7" md5="a793417119c793b139f92541f238966d" sha1="dcf195fd7b364a2a2c4e2023ae2159c938f970ee"/>
		<rom name="3D Lemmings (Europe) (Track 06).bin" size="15311520" crc="5376fed3" md5="0f6dc52a63dff9be319c35a3e4bfa9dd" sha1="288d1aaa5e2af517178feda3adcf4179e0b7d978"/>
		<rom name="3D Lemmings (Europe) (Track 07).bin" size="14669424" crc="817c1e4b" md5="bfcae8fa5457084e4b5fcc6fbc312235" sha1="2d81f0fa59c47fdae024249cbe7e1764d6a00e36"/>
