<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Sega - Game Gear (Retool)</name>
		<description>Sega - Game Gear (288) (-ly) [-aAbBcdDefkmMopPruv] (20260725-204513) (Retool)</description>
		<version>20260725-204513</version>
		<date>2026-08-12 04-18-55</date>
		<author>1988reload, Arctic Circle System, Aringon, BigFred, BitLooter, BlueMoon, C. V. Reynolds, fuzzball, Gefflon, Hiccup, jimmsu, kazumi213, nnssxx, omonim2007, Powerpuff, Psychofox11, psykopat, rarenight, relax, Rifu, root, sCZther, ShiroeNL, SonGoku, TeamEurope, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="5 in One FunPak (USA)" id="0001">
		<category>Games</category>
		<description>5 in One FunPak (USA)</description>
		<rom name="5 in One FunPak (USA).gg" size="262144" crc="f85a8ce8" md5="4e3dfe079044737f26153615e5155214" sha1="dc8f5848fede37a914dbf1c104c3efb5a804ccbd" sha256="342c93b229ac6b052830df66e2cb02b673cbe7d398b2f90e4ccefbb954741330"/>
	</game>
	<game name="Addams Family, The (World)" id="0003">
		<category>Games</category>
		<description>Addams Family, The (World)</description>
		<rom name="Addams Family, The (World).gg" size="262144" crc="1d01f999" md5="f4f3211738002369b9ada7a099e33a45" sha1="3231d574e5eb0ac3a77b1d65d74f3a581819a9c7" sha256="bdd41313fdf2095ecbdbbf09c6d144634f860567cc0fd1d761acee13db75d665"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En)" id="0004">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA, Europe, Brazil) (En).gg" size="524288" crc="bb4f23ff" md5="a684cba5f11c4e4e3e6cb71a0d73c702" sha1="50e8726be1b26d066ea9e2e2b5cd7407c356187e" sha256="abd41b344ebe67717b912cd81df08b26d0e5d9f9a5b48531330f2bdd1ab94e60"/>
	</game>
	<game name="Aerial Assault (World) (Rev 1)" id="0005">
		<category>Games</category>
		<description>Aerial Assault (World) (Rev 1)</description>
		<rom name="Aerial Assault (World) (Rev 1).gg" size="131072" crc="04fe6dde" md5="f1dee7875668c536f0434217a67ba2f4" sha1="2a91ab5817938dddf2724df2dfd95a3bc6f5156d" sha256="81529fad238581184ae94f2ec1fa4a3c77cd232b679555f9742f05b5a3862fe4"/>
	</game>
	<game name="Aladdin (USA, Europe, Brazil) (En)" id="0008">
		<category>Games</category>
		<description>Aladdin (USA, Europe, Brazil) (En)</description>
		<rom name="Aladdin (USA, Europe, Brazil) (En).gg" size="524288" crc="7a41c1dc" md5="1ab3a94109af90a333a68479a02a5643" sha1="20ba7f5e5c801fbe48a537d2551a3d4525eb63e7" sha256="367cc8991f473f0ada616f5e3732a9c3d5efbdbc14582f62a2f9c97384dd61e4"/>
	</game>
	<game name="Alien 3 (USA, Europe)" id="0009">
		<category>Games</category>
		<description>Alien 3 (USA, Europe)</description>
