<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Hitachi - S1 (Waveform) (Retool)</name>
		<description>Hitachi - S1 (Waveform) (6) (-ly) [-aAbBcdDefkmMopPruv] (20250815-035640) (Retool)</description>
		<version>20250815-035640</version>
		<date>2026-08-30 08-25-59</date>
		<author>FakeShemp, Gefflon, Schrodinger</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Mario Bros. Special (Japan) (En)" id="0001">
		<category>Games</category>
		<description>Mario Bros. Special (Japan) (En)</description>
		<rom name="Mario Bros. Special (Japan) (En).wav" size="22412844" crc="12892be3" md5="219341657458665f25ff281251459460" sha1="4d4a91a29bca27b2aea97be6aac8984b5e7f5c5a"/>
	</game>
	<game name="Nuts &amp; Milk (Japan) (En)" id="0002">
		<category>Games</category>
		<description>Nuts &amp; Milk (Japan) (En)</description>
		<rom name="Nuts &amp; Milk (Japan) (En).wav" size="25840172" crc="1113103e" md5="34ec3c89f5de18370983b938aad5c2a1" sha1="bcfcca93d5dede90bf6ddadf268b2eb5e33a7e5a"/>
	</game>
	<game name="Sarada no Kuni no Tomato Hime (Japan) (En) (Tape 1)" id="0003">
		<category>Games</category>
		<description>Sarada no Kuni no Tomato Hime (Japan) (En) (Tape 1)</description>
		<rom name="Sarada no Kuni no Tomato Hime (Japan) (En) (Tape 1).wav" size="20015660" crc="cc919d96" md5="eb3040fcac1953f547b75ed63a96aadb" sha1="78841743f3cc1fd409c73acad1b848e8336b2da6"/>
	</game>
	<game name="Sarada no Kuni no Tomato Hime (Japan) (En) (Tape 2)" id="0004">
		<category>Games</category>
		<description>Sarada no Kuni no Tomato Hime (Japan) (En) (Tape 2)</description>
		<rom name="Sarada no Kuni no Tomato Hime (Japan) (En) (Tape 2).wav" size="38531116" crc="11f03004" md5="4dacb52faf5234b83cda9c9a17465a78" sha1="5281338f35cdbecf9463df792a83a60c9fbe2031"/>
	</game>
	<game name="Sarada no Kuni no Tomato Hime (Japan) (En) (Tape 3)" id="0005">
		<category>Games</category>
		<description>Sarada no Kuni no Tomato Hime (Japan) (En) (Tape 3)</description>
		<rom name="Sarada no Kuni no Tomato Hime (Japan) (En) (Tape 3).wav" size="31778860" crc="23c04355" md5="9868e309802a394bd4252b8f890ec47a" sha1="540346060205803e648bb6a098e5e443ae851d71"/>
	</game>
	<game name="Volguard (Japan) (En)" id="0006">
		<category>Games</category>
		<description>Volguard (Japan) (En)</description>
		<rom name="Volguard (Japan) (En).wav" size="86978092" crc="192e611a" md5="6b749cd9c8aa9a5d77da15daae1281a1" sha1="8ba9e4e61122beb1960d32cdc37b5b720d0fc988" sha256="1af5e7c452842eda51dd0f482c4e545ad91aeb349027532fecade75541dcba3f"/>
	</game>
</datafile>
