<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>446</id>
		<name>Sony - PlayStation 3 (PSN) (Themes)</name>
		<description>Sony - PlayStation 3 (PSN) (Themes)</description>
		<version>20260627-162310</version>
		<author>buckwheat, emstan784, FakeShemp, Landcross, norkmetnoil577, rarenight</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="40's WWII Pinups (USA) (Theme)" id="00001">
		<description>40's WWII Pinups (USA) (Theme)</description>
		<game_id>UT0002-NPUP00002_00-40SWWIIPINUPSTH1</game_id>
		<rom name="muFLJyKu96vEFoganb4Qt0D6rkC5SeSLkOoYkyYOU9YIV8EkporeSddNHcLDtTduTV8m8h4MBuXRfNxjGAR91Yw2pBy3fcE9qfjGK.pkg" size="4378288" crc="21e710ea" md5="cccc65728bdb67d3f8afa1e0865db26f" sha1="ae8b1872f5dca2a4c04164aba304139bd8a85ac5" sha256="7fe6be71344d20ec90278120e4cafd2f80b3a8f54f76a4513723ebf29671cc9a"/>
	</game>
	<game name="Abstract Art (Asia) (Dynamic Theme)" id="00002">
		<description>Abstract Art (Asia) (Dynamic Theme)</description>
		<game_id>HP9000-NPHO00098_00-ABSTRACTTHEME000</game_id>
		<rom name="lBqHSsUXKWMJWpnCWAwmdNRaZgMvwtyZLhzXKqSPxmQnmgMbdLDvVbmOCtLAuBoPEjVjXPqzCFZfUYQLWIqHSzKmZVfpcOSOhsbel.pkg" size="1088816" crc="f970a930" md5="92478f2d038662a651c1d42cb1332644" sha1="40d3c0987a061e922162c239aa662f3463035abb" sha256="a40c75ebec98c0f413eb1b6ad073f1606299cdcf8c8e1fd324d4f22c8cec72cc"/>
	</game>
	<game name="Ad Buy - BGCP3TV in HD (USA) (Theme)" id="00003">
		<description>Ad Buy - BGCP3TV in HD (USA) (Theme)</description>
		<game_id>US0045-NPUB31551_00-AIDNEPAL30000100</game_id>
		<rom name="US0045-NPUB31551_00-AIDNEPAL30000100_bg_1_0d523108774ec87ecf01f78dd9fe90033d879169.pkg" size="1354224" crc="8cab3c98" md5="c1f70b1efbe6efaaf72917efe3283165" sha1="773cfc36b944f6600998861632deb8c0d6a31598"/>
		<rom name="US0045-NPUB31551_00-AIDNEPAL30000100.rap" size="16" crc="baa5265d" md5="f6f07071823c51c9e200364c0c555c98" sha1="e6bf5d2c9b1beae4bd0691137b10ddcef7bab7dd" sha256="9b9a37f5f5233cd36df5c9c8dd817efe90ca17df6d043146286153ac1557fdb6"/>
	</game>
	<game name="Ad Buy - PlayStation Vue - Robot Chicken Season 8 (USA) (Theme)" id="00004">
		<description>Ad Buy - PlayStation Vue - Robot Chicken Season 8 (USA) (Theme)</description>
		<game_id>US0045-NPUB31551_00-ROBOTCHICKEN0008</game_id>
		<rom name="US0045-NPUB31551_00-ROBOTCHICKEN0008_bg_1_5cb48e5619feeb94582e2b018d8c55030cb3246b.pkg" size="1449616" crc="0dbe83c3" md5="52ef7e42f8deb4f30b983814639f5e47" sha1="abec249eccc11a1304c07f5cf5f3ea8749309896"/>
		<rom name="US0045-NPUB31551_00-ROBOTCHICKEN0008.rap" size="16" crc="972eddb9" md5="a118c5b6e66e5dc4a23d1040572fb526" sha1="ffb50cf6cf42474fc1ec4541543018fa2128c843"/>
	</game>
	<game name="Ad Buy - Spectre (USA) (Theme)" id="00005">
		<description>Ad Buy - Spectre (USA) (Theme)</description>
		<game_id>US0045-NPUB31551_00-0000000000000000</game_id>
		<rom name="US0045-NPUB31551_00-0000000000000000_bg_1_b913441367c8b0e61159febab270c248c5f332ee.pkg" size="1341392" crc="ca0cdd0c" md5="053b86ee4c31783aac5ef90dcad9290f" sha1="cc2b408a56294a3d6c08037f752faddea81076f6"/>
		<rom name="US0045-NPUB31551_00-0000000000000000.rap" size="16" crc="d05ceda8" md5="7123e90b09a12d7f3238b9b5715f3c4c" sha1="4c3a3fa128f806e0827e38c74568ce39d251ad8e"/>
	</game>
	<game name="Ad Buy - Star Wars - The Digital Movie Collection (USA) (Theme)" id="00006">
		<description>Ad Buy - Star Wars - The Digital Movie Collection (USA) (Theme)</description>
		<game_id>US0045-NPUB31551_00-THEMEPS3UX000118</game_id>
		<rom name="US0045-NPUB31551_00-THEMEPS3UX000118_bg_1_208beb130f3bc5bc7b33d11949a1c6614f45ef70.pkg" size="1853936" crc="6ac45371" md5="cc0bbbc3cc2a762b92a11c2110c30c6e" sha1="b1902f481ff3def12e3ab9352ea332d9da134e30"/>
		<rom name="US0045-NPUB31551_00-THEMEPS3UX000118.rap" size="16" crc="95ae00af" md5="058ba2880d18ea6bd2691d69943b8ff8" sha1="58edfe61439aef3fd811ab6f19ffad504e05adb7"/>
	</game>
	<game name="Ad Buy - U.S. Marines Corps (USA) (Dynamic Theme)" id="00007">
		<description>Ad Buy - U.S. Marines Corps (USA) (Dynamic Theme)</description>
		<game_id>US0045-NPUB31551_00-THEMEPS3UX000113</game_id>
		<rom name="diqKpVMhECaoZdZTSjMROCiFTEMiWDMtIpvSphPujIHjRIQSqSzMVDauSIninkVm.pkg" size="1679312" crc="1e8be18e" md5="ea8a9746d1f69776af28e38b6313f927" sha1="824b8b2a23e089860758fff999ad34bfea8e080b"/>
		<rom name="US0045-NPUB31551_00-THEMEPS3UX000113.rap" size="16" crc="00a815bb" md5="022006b13e3691e9ffd4940e44b8ebda" sha1="9a30cbc2f9819e0b8171411cc10cf0fcb3d8554c" sha256="7b72885f76f34194fa0f2537ac35118a7730d73895048c04e2838a2097c86e8f"/>
	</game>
	<game name="Ad Buy - UFC 193 - Rousey vs. Holm (USA) (Theme)" id="00008">
		<description>Ad Buy - UFC 193 - Rousey vs. Holm (USA) (Theme)</description>
		<game_id>US0045-NPUB31551_00-THEMEPS3UX000138</game_id>
		<rom name="US0045-NPUB31551_00-THEMEPS3UX000138_bg_1_a45b419d66a30f3956b3e87b1f55b5c9d1773a54.pkg" size="1427072" crc="05a9f866" md5="23ed55a969843ae36a097842dc183c57" sha1="5eb1cda8339545bc27be9c76e8d3fa17d0769b2f"/>
		<rom name="US0045-NPUB31551_00-THEMEPS3UX000138.rap" size="16" crc="9dd1e871" md5="de51a32a376feb5541326089325d0a2b" sha1="1925e157463b3dc74e720b2992389c276de6a3cb"/>
	</game>
	<game name="Ad Sales - 300 (Russia) (Dynamic Theme)" id="00009">
		<description>Ad Sales - 300 (Russia) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00154_00-300MOVDYN00000RU</game_id>
		<rom name="IJsUYptTvYpdxYQbxXbCfvyUEcwqwVnvWfjvGRneHZRmvgdUxZnONVUvqRNQSeNZ.pkg" size="6074592" crc="3143fa35" md5="1248e32c5f27117bb6763d303df5b107" sha1="9029153203c3b4b1d8bdf1c131d800b1d3b37e4d" sha256="83d99a70c7831104a079ceb6700c147b9289fb908fd5be1a6cd651c2ffba8af4"/>
	</game>
	<game name="Ad Sales - 300 (Europe) (Dynamic Theme)" id="00010">
		<description>Ad Sales - 300 (Europe) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00154_00-300MOVDYN00000EN</game_id>
		<rom name="DuvXWkRuBfUEwZbMCNsdxsiziZmjfogGOZWukqaGbMYlRcRhipwvLBmSTBawaJzC.pkg" size="6055728" crc="0c6e0df8" md5="e4561af30fe8b12a8b95db15739b30ce" sha1="f2c4b75d38c6a86ddc25c316c8a7cf2ac2417fa4"/>
		<rom name="EP9000-NPEO00154_00-300MOVDYN00000EN.rap" size="16" crc="b75890dc" md5="57c1c445a73e160f9d96de7438856ee3" sha1="222ed91bfc55f54ca6237045860194440ceece72"/>
	</game>
	<game name="Ad Sales - 300 (France) (Dynamic Theme)" id="00011">
		<description>Ad Sales - 300 (France) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00154_00-300MOVDYN00000FR</game_id>
		<rom name="iUbrhQoDzcwrTPREYKILYxZdlqnZKEkEknSHXtDrRMCQZGcmbSwWiiGyGIRAdrbK.pkg" size="6001216" crc="ca4c328b" md5="22e764e99abefa1343016b77129124be" sha1="74b0ca0a9b0c628efddcd2b35bcb6c6bd7f00678"/>
	</game>
	<game name="Ad Sales - 300 (Spain) (Dynamic Theme)" id="00012">
		<description>Ad Sales - 300 (Spain) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00154_00-300MOVDYN00000ES</game_id>
		<rom name="zhvRzNtNVdencUijcWqEpIvMEdczuSFPqlPNvrwKGOyJqfclFfggnpPCiEBDpLIR.pkg" size="6043664" crc="63fdac63" md5="22f6a785ef2de16a84fd0693ef3106d5" sha1="d3f64b2f19cc94a27dd11804fdea1fd4ed2bc8bc"/>
		<rom name="EP9000-NPEO00154_00-300MOVDYN00000ES.rap" size="16" crc="eb28b57b" md5="da4585f2d8d3b4b054778c3002e38cdc" sha1="7ad20795db67ef3c1ec2b49af2fe389e07be7a53"/>
	</game>
	<game name="Ad Sales - 300 (Italy) (Dynamic Theme)" id="00013">
		<description>Ad Sales - 300 (Italy) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00154_00-300MOVDYN00000IT</game_id>
		<rom name="EP9000-NPEO00154_00-300MOVDYN00000IT.rap" size="16" crc="8480c1d7" md5="dbbe91afe64a8d618d499aeb1a31927a" sha1="b326830c35d82360aa7dd97f2285613426b6e265"/>
		<rom name="ZjdANNGpxEXtRFdvlfCGaSmTTbVozXGZoWBOBCPkcOiuEoteUKnArbhCAfvSDNdK.pkg" size="6049552" crc="c3416dda" md5="7c7689e5e92fdc5a389cc87651633beb" sha1="ad3d1cef773dda431b403788e0d3a132b517fd6d"/>
	</game>
	<game name="Ad Sales - 300 (Europe) (Static Theme)" id="00014">
		<description>Ad Sales - 300 (Europe) (Static Theme)</description>
		<game_id>EP9000-NPEO00154_00-300MOV00000EN001</game_id>
		<rom name="lSheKkEklHQxxftoVUkIjjdvSWZiFdSlLhmLJJtTmMIwcSTEKKIoRCHGcPVsgruR.pkg" size="978880" crc="06f2eb41" md5="696664aef8065faf41c57cb5c09703ed" sha1="5768547cf6f90b87c01161cfb266c2baaa44148b"/>
		<rom name="EP9000-NPEO00154_00-300MOV00000EN001.rap" size="16" crc="a943075b" md5="ea34e9c4000cc6a4c3d59ad8e6391abe" sha1="cc710cc7c1ce0768b82ff8d572fed9b326322fde"/>
	</game>
	<game name="Ad Sales - 300 (Italy) (Static Theme)" id="00015">
