<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>VTech - CreatiVision (Retool)</name>
		<description>VTech - CreatiVision (21) (-y) [-aAbBcefkmMoprv] (20260805-022641) (Retool)</description>
		<version>20260805-022641</version>
		<date>2026-08-12 04-06-53</date>
		<author>1988reload, bikerspade, Hiccup, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Air Sea Attack (Europe, Asia) (En)" id="0002">
		<category>Games</category>
		<description>Air Sea Attack (Europe, Asia) (En)</description>
		<rom name="Air Sea Attack (Europe, Asia) (En).rom" size="4096" crc="81a9257d" md5="2a3000132c6ae8f6712eaee387ad851c" sha1="1fbc52f335c0d8bb96578a6ba764f5631c41fd36"/>
	</game>
	<game name="Astro Pinball (Europe, Asia) (En)" id="0003">
		<category>Games</category>
		<description>Astro Pinball (Europe, Asia) (En)</description>
		<rom name="Astro Pinball (Europe, Asia) (En).rom" size="8192" crc="d03c0603" md5="639d6df87e991247b438c8d015a70d4d" sha1="e7cb096d4d16fd8193f7e39c2f73bdf0930c9654" sha256="c14597912bd99b248ba05f500e92e10bf5fa1d6e8358e828effb863e2735a529"/>
	</game>
	<game name="Auto Chase (Europe, Asia) (En)" id="0004">
		<category>Games</category>
		<description>Auto Chase (Europe, Asia) (En)</description>
		<rom name="Auto Chase (Europe, Asia) (En).rom" size="8192" crc="bd091ee0" md5="b6bfea8987d76872661e1dd25ba5d542" sha1="369dc9aa55dd2c09376be840f8ebeca450db8b9c"/>
	</game>
	<game name="Chopper Rescue (Europe, Asia) (En)" id="0005">
		<category>Games</category>
		<description>Chopper Rescue (Europe, Asia) (En)</description>
		<rom name="Chopper Rescue (Europe, Asia) (En).rom" size="18432" crc="afb482ae" md5="33c422e85fcd342e722503e776726dd7" sha1="43dc37755306ac824492e98c9d0e25379ac69672" sha256="bc83f3a7375bafbee7e7ae83cc2c82a11542548836fca2aaaf06a39b8d708bfe"/>
	</game>
	<game name="Crazy Chicky (Europe, Asia) (En)" id="0007">
		<category>Games</category>
		<description>Crazy Chicky (Europe, Asia) (En)</description>
		<rom name="Crazy Chicky (Europe, Asia) (En).rom" size="4096" crc="b1b5bfe5" md5="46831e263fdd536a7740861d28f24cc2" sha1="c0eed370267644d142a42de6201f7ac6d275104d"/>
	</game>
	<game name="Crazy Pucker ~ Crazy Moonie ~ Crazy Chewy (Europe, Asia) (En)" id="0025">
		<category>Games</category>
		<description>Crazy Pucker ~ Crazy Moonie ~ Crazy Chewy (Europe, Asia) (En)</description>
		<rom name="Crazy Pucker ~ Crazy Moonie ~ Crazy Chewy (Europe, Asia) (En).rom" size="4096" crc="c673be37" md5="93a92da8d9c40e0f53c8e0f681021f18" sha1="0762ba98e9a08b7e6063e2a54734becd83df6eb3" sha256="15dd50d5cce7c96a543a38cc1597c8b1a4167a64226c190a258c074d4bec8589"/>
	</game>
	<game name="Deep Sea Adventure (Europe, Asia) (En) (6K)" id="0026">
		<category>Games</category>
		<description>Deep Sea Adventure (Europe, Asia) (En) (6K)</description>
		<rom name="Deep Sea Adventure (Europe, Asia) (En) (6K).rom" size="6144" crc="28a30e3a" md5="4a4cfcf8adb06c0fb62b2e6aaccfff4d" sha1="30018a2f7328f747ce21e12c4b0da8dda6334e5f" sha256="c3195fc1189b44d957ca20a28025708641e7bacccb0421457d61924230070e03"/>
	</game>
	<game name="Deep Sea Adventure (Europe, Asia) (En) (8K)" id="0009">
		<category>Games</category>
		<description>Deep Sea Adventure (Europe, Asia) (En) (8K)</description>
		<rom name="Deep Sea Adventure (Europe, Asia) (En) (8K).rom" size="8192" crc="2e0ddd86" md5="11ad7d0a0caead0e6d22f055dc0aba6e" sha1="d25f82aab473d4c7850ab626ae92d1eac69dbb32"/>
	</game>
	<game name="Locomotive (Europe, Asia) (En) (10K)" id="0027">
		<category>Games</category>
		<description>Locomotive (Europe, Asia) (En) (10K)</description>
		<rom name="Locomotive (Europe, Asia) (En) (10K).rom" size="10240" crc="81b552ef" md5="2c84498354cecf47d943b777268040ac" sha1="4b383260f8b0db5abe5a0c595f52d3dab55a6fb1" sha256="2222a915c4b32f30aee376c7cd85cdb50215aa18365127db398c5c8f838eca51"/>
	</game>
	<game name="Locomotive (Europe, Asia) (En) (12K)" id="0011">
		<category>Games</category>
		<description>Locomotive (Europe, Asia) (En) (12K)</description>
		<rom name="Locomotive (Europe, Asia) (En) (12K).rom" size="12288" crc="3618b415" md5="f86dc1a3df3e1f25ebd60c0f1de4fdb5" sha1="4aa0db7b236ac512d777cfc811b58d59f9095ab1"/>
	</game>
	<game name="Mouse Puzzle (Europe, Asia) (En)" id="0012">
		<category>Games</category>
		<description>Mouse Puzzle (Europe, Asia) (En)</description>
		<rom name="Mouse Puzzle (Europe, Asia) (En).rom" size="8192" crc="e954c46b" md5="136caa24d077372d94594cc722a00cf8" sha1="c3aa8077756a6101009645711687edd59bf90a98"/>
	</game>
	<game name="Music Maker (Europe, Asia) (En)" id="0013">
		<category>Games</category>
		<description>Music Maker (Europe, Asia) (En)</description>
		<rom name="Music Maker (Europe, Asia) (En).rom" size="12288" crc="f8383d33" md5="c19cbb873193f6441ff793b82a5ec19c" sha1="d1eb8c679310b8988ac4d018853b979613508b0e"/>
	</game>
	<game name="Planet Defender (Europe, Asia) (En) (6K)" id="0014">
		<category>Games</category>
		<description>Planet Defender (Europe, Asia) (En) (6K)</description>
		<rom name="Planet Defender (Europe, Asia) (En) (6K).rom" size="6144" crc="b8cb39f7" md5="ee3ff50bc0a5d339690848d421d63f2d" sha1="a89c96ff084f2eb220fc626aaae479d4172b769b" sha256="6b1ad07ee48409f7580647ad827228cefd32d9cd6ac643ea4b1af085023768ba"/>
	</game>
