<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Tiger - Game.com (Retool)</name>
		<description>Tiger - Game.com (23) (-y) [-aAbBcefkmMoprv] (20260529-061509) (Retool)</description>
		<version>20260529-061509</version>
		<date>2026-08-24 03-20-08</date>
		<author>1988reload, Arctic Circle System</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Batman &amp; Robin (USA)" id="0003">
		<category>Games</category>
		<description>Batman &amp; Robin (USA)</description>
		<rom name="Batman &amp; Robin (USA).tgc" size="2097152" crc="b336e530" md5="6e074ab25011af7b2d9a5d1b2d53b425" sha1="066d5cddce9729044ad598ad3cc3489a834f5197" sha256="30b889c30ede7f5994d96cf6a4cccbb5bc2b78864758f0a3ed5147555c768c47"/>
	</game>
	<game name="Castlevania - Symphony of the Night (Unknown) (Proto)" id="0025">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Castlevania - Symphony of the Night (Unknown) (Proto)</description>
		<rom name="Castlevania - Symphony of the Night (Unknown) (Proto).tgc" size="2097152" crc="eec4e8e3" md5="76ceda41231eafa9d39df77011a90c30" sha1="86fc20a233f18c4c7aac8ebed3e4d95dabc6e8bb" sha256="52ed8d82bc838d5d6ad0616e118996906347e4ffae0c34c9de4d813ead9a8fb7"/>
	</game>
	<game name="Centipede (USA)" id="0004">
		<category>Games</category>
		<description>Centipede (USA)</description>
		<rom name="Centipede (USA).tgc" size="262144" crc="1a041ff0" md5="c10a26933ff3167507fcdf0dbe212327" sha1="b3d50e0cca6e2a539fba5883854aaf26424ab382" sha256="90a493b173ff308672303eab16734ac0142134e9d317ae777903030e90c9ec71"/>
	</game>
	<game name="Duke Nukem 3D (USA)" id="0005">
		<category>Games</category>
		<description>Duke Nukem 3D (USA)</description>
		<rom name="Duke Nukem 3D (USA).tgc" size="2097152" crc="884568d1" md5="4877b49ade7eae99a00abb842db43f63" sha1="9aaa1cf3b12f14201079dfbdd4c17fe868972de6" sha256="faf6912c5094477fa83a19864f43eb2acd5929166d8b9267689d6661f5ceb5bd"/>
	</game>
	<game name="Fighters Megamix (USA)" id="0006">
		<category>Games</category>
		<description>Fighters Megamix (USA)</description>
		<rom name="Fighters Megamix (USA).tgc" size="2097152" crc="061e943f" md5="86703ceb47787f9e124bac8a173cc6c9" sha1="c165e5f4b61341ae0e8a4d141b28e18108942326" sha256="517666f1a8b0a02e1f97e9ef1c6ed78875d444327bef4f22e2464d3e47ed1055"/>
	</game>
	<game name="Frogger (USA)" id="0007">
		<category>Games</category>
		<description>Frogger (USA)</description>
		<rom name="Frogger (USA).tgc" size="1048576" crc="10e4c5cd" md5="fa21cc065473e9631561e7392f3c2ddd" sha1="8224d3e71a3da2f4029bee8b62b4a0c108c054e4" sha256="bc0ee809ccc03f4217051be774723ebd48b11bebe1ac3df937c14c717fa71324"/>
	</game>
	<game name="Henry (USA)" id="0008">
		<category>Games</category>
		<description>Henry (USA)</description>
		<rom name="Henry (USA).tgc" size="1048576" crc="75d3c8d8" md5="70cf0d6dd2e85249a6cd8f1652f75fbc" sha1="b72a03af1dec0c621f9eda89ded3845724bb34ac" sha256="36e80cacdca8baf3a377ab63f6d2d9bf2a9bbd012065a875a1b1c61db54fc648"/>
	</game>
	<game name="Indy 500 (USA)" id="0009">
		<category>Games</category>
		<description>Indy 500 (USA)</description>
		<rom name="Indy 500 (USA).tgc" size="1048576" crc="845ed281" md5="9bda8ce6a6b253d02a1538bd52a7ba1b" sha1="117bfa1c831fbcf4a1d507cb70b6e0636c29bbd3" sha256="58cc3a3a4c33fec49bb9260ae83650a6d22b1004b4767a61307d197f6e423d5a"/>
	</game>
	<game name="Internet (USA)" id="0010">
		<category>Games</category>
		<description>Internet (USA)</description>
		<rom name="Internet (USA).tgc" size="262144" crc="7e721a84" md5="16dccfeb686746787f80d045cd9d3ab9" sha1="4c6b5b91a70397cb5e1add4ab53afe3ec0fe2072" sha256="b14a3c88296efd2ce3ed30ca527ef7b3723e901a36632b1b6997c043064a08c6"/>
	</game>
	<game name="Jeopardy! (USA)" id="0011">
		<category>Games</category>
		<description>Jeopardy! (USA)</description>
		<rom name="Jeopardy! (USA).tgc" size="1048576" crc="8c512912" md5="0166dbff51138b866d51de137266974d" sha1="c60ac5e59c3cc092506bc47adb60b40a9415bc97" sha256="bd0c586bb833fcf689e516f22e3b408e3b510acc34fde7d926d6ad7f8e7dd128"/>
	</game>
	<game name="Jurassic Park - The Lost World (USA)" id="0012">
		<category>Games</category>
		<description>Jurassic Park - The Lost World (USA)</description>
		<rom name="Jurassic Park - The Lost World (USA).tgc" size="2097152" crc="b422c5f8" md5="cb137ab815c85424fbe5b2ce9f6bed44" sha1="648badcac6c386d7ff40f917e34bd309e737c027" sha256="8ba2c0395e0905ebea0d4f5a04532ec53d97ea375ebe7857e733fa087305e171"/>
	</game>
	<game name="Lights Out (USA)" id="0013">
		<category>Games</category>
		<description>Lights Out (USA)</description>
		<rom name="Lights Out (USA).tgc" size="32768" crc="496efa62" md5="d1a158ad9e1c77d576f3385a09b63685" sha1="1d91b616caa2d35f53ec5680aada8f75e2f0ac43" sha256="055cf2b460ad8e5c427b172fbe15ad8b163a471e2f00c4684a63b367129ff470"/>
	</game>
	<game name="Monopoly (USA)" id="0014">
		<category>Games</category>
		<description>Monopoly (USA)</description>
		<rom name="Monopoly (USA).tgc" size="2097152" crc="d6a65a07" md5="eb184a1cd54a76851ebfd47407b018af" sha1="8057144f6995eafff6d893383114b48f4c77abc3" sha256="9816ab1e5d06f99c2b027bd3e9991c7cda8bf2dc3aeafd0b2c5573ebb76f2ae0"/>
	</game>
	<game name="Mortal Kombat Trilogy (USA)" id="0015">
		<category>Games</category>
		<description>Mortal Kombat Trilogy (USA)</description>
		<rom name="Mortal Kombat Trilogy (USA).tgc" size="2097152" crc="bd29c844" md5="19a2c977ceeaff193e7e4d37effbdf92" sha1="a560ad2b916a9e4ace917d7e707cdcafbffe6e66" sha256="8b7a4382d1a4042b5d693a0b6694d949c3f818ca762d713c4b7b7659a8ba3044"/>
	</game>
	<game name="Quiz Wiz - Cyber Trivia (USA)" id="0016">
		<category>Games</category>
		<description>Quiz Wiz - Cyber Trivia (USA)</description>
		<rom name="Quiz Wiz - Cyber Trivia (USA).tgc" size="1048576" crc="0e018f6a" md5="b5b7fba3bd7ad97cdab419eb68365100" sha1="c9c4435bdcea2b9ddaa2768f28f286abd382608d" sha256="a27be383f58f055ede7028ee2e385abd0d3764f4210b5ee57496650f1614b8ff"/>
	</game>
	<game name="Resident Evil 2 (USA)" id="0017">
		<category>Games</category>
		<description>Resident Evil 2 (USA)</description>
		<rom name="Resident Evil 2 (USA).tgc" size="2097152" crc="0984c7f5" md5="78cd38ae5188559a76e8086f0b9e3832" sha1="e32357d08b07a6a8f6a7e64205cca35e50225269" sha256="80d449b89d02ba07ec386c54724e02033eb5373cb6621d5762f7184029ff2cac"/>
	</game>
	<game name="Scrabble (USA)" id="0018">
		<category>Games</category>
		<description>Scrabble (USA)</description>
		<rom name="Scrabble (USA).tgc" size="2097152" crc="4d4ad909" md5="82792aba49381b4f90af02971e383162" sha1="2735d59964fe7c1d43bd260df86b9dfbc1bfd736" sha256="3c559b1818d9ea5030c864f813339c59e00f439f54df1ab6e01ee6e4afc5c8ff"/>
	</game>
	<game name="Sonic Jam (USA)" id="0019">
		<category>Games</category>
		<description>Sonic Jam (USA)</description>
		<rom name="Sonic Jam (USA).tgc" size="2097152" crc="8b4a63f9" md5="10a19c8b536ce8e767445e04abdea9cb" sha1="393a98138c8825ed61990e1b15e1967f87068ac6" sha256="72ec035f7225ad962639dbc07a9ad712d1e94a07c30ea7714fc5d772b3f06abe"/>
	</game>
	<game name="Tiger Casino (USA)" id="0020">
		<category>Games</category>
		<description>Tiger Casino (USA)</description>
		<rom name="Tiger Casino (USA).tgc" size="2097152" crc="e7fb8fd9" md5="368b9cc007917688a3882746bba5903d" sha1="3620491b531b9fce67545e822eff2f99c1adb4a4" sha256="c092d88d6f545256340a2164ef2995b1c067d4b5ef59aa2b995ab07fcda787d9"/>
	</game>
	<game name="Tiger Web Link (USA)" id="0021">
		<category>Games</category>
		<description>Tiger Web Link (USA)</description>
		<rom name="Tiger Web Link (USA).tgc" size="262144" crc="4c13e65b" md5="d81f29d4946b376b01574f6c35879628" sha1="d4e08fc050c006ed6c1a177a1f4c41b4a68c26bb" sha256="50cf190d108197e857aff4484a43c1de417b9f3c0ceafd0210846d46e2a31347"/>
	</game>
	<game name="Wheel of Fortune (USA)" id="0022">
		<category>Games</category>
		<description>Wheel of Fortune (USA)</description>
		<rom name="Wheel of Fortune (USA).tgc" size="524288" crc="048347a0" md5="890b7afe263c49ac764a5d10479898d4" sha1="298c2b87754dd93481feea1d9e01585a1e269770" sha256="b5abf503accce033b84f38dd2d2d6cb363b2ae9f09904c5035c1a3904b7ef4f2"/>
	</game>
	<game name="Wheel of Fortune 2 (USA)" id="0023">
		<category>Games</category>
		<description>Wheel of Fortune 2 (USA)</description>
		<rom name="Wheel of Fortune 2 (USA).tgc" size="524288" crc="b91e2e32" md5="20347cfa962765c6f22a6ea48d3abe83" sha1="30ddd349b8bdc21ef7ada4772ab1f3a9318ab0c8" sha256="599ee41febcbc56bfa62881fd91e494aa1338cd782008e39eb32fe41f3e87a78"/>
	</game>
	<game name="Williams Arcade Classics (USA)" id="0024">
		<category>Games</category>
		<description>Williams Arcade Classics (USA)</description>
		<rom name="Williams Arcade Classics (USA).tgc" size="1048576" crc="f894065d" md5="6b4dc428a6eb45b130265f86e0116d58" sha1="5e2164fa76546b2795af7b04a766e31784b82eca" sha256="53c07d5d086d0a4a435907271880fae5c718a8bdf8a7b95552c89fbcf49b53f2"/>
	</game>
</datafile>
