<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Sony - PlayStation Portable (PSN) (Decrypted) (Retool)</name>
		<description>Sony - PlayStation Portable (PSN) (Decrypted) (560) (-ly) [-aAbBcdDefkmMopPruv] (20260618-053345) (Retool)</description>
		<version>20260618-053345</version>
		<date>2026-08-25 03-22-56</date>
		<author>1988reload, bsbt, buckwheat, C. V. Reynolds, FakeShemp, Gefflon, Hiccup, Landcross, norkmetnoil577, rarenight, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="101 in 1 Megamix (USA) (En,Fr,Es)" id="0007">
		<category>Games</category>
		<description>101 in 1 Megamix (USA) (En,Fr,Es)</description>
		<game_id>UP4069-NPUH10088_00-101IN1MEGAMIXPSP</game_id>
		<rom name="101 in 1 Megamix (USA) (En,Fr,Es).iso" size="1067384832" crc="8f1d2af4" md5="c93db723413c8a4cd5956f7c4720ceeb" sha1="0b59ca0c60d3f74f90c88d014d9f7510606c3fc1" sha256="2d60686fa2c990ca0887990ce737f5518c2e6a7b738d530178033dc456876372"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA) (En,Es)" id="0009">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA) (En,Es)</description>
		<game_id>UP0006-ULUS10504_00-2010FIFAWRLDCPDD</game_id>
		<rom name="2010 FIFA World Cup South Africa (USA) (En,Es).iso" size="1757577216" crc="9bf36dc8" md5="b316936dcd87e222fa3538aa1e422d61" sha1="c72b4d6c3d31f9cb7064bce5f9054cf8a3c656b7" sha256="8154d3fc073723c63ac358371e03b1cce17abfd56f94087180af6cb9b57482f4"/>
	</game>
	<game name="300 - March to Glory (USA)" id="0017">
		<category>Games</category>
		<description>300 - March to Glory (USA)</description>
		<game_id>UP1018-ULUS10241_00-300MARCHTOGLORY1</game_id>
		<rom name="300 - March to Glory (USA).iso" size="953974784" crc="fc5cd49a" md5="b03ddeaefcb696527bb60f1e46f090f8" sha1="9ccb93da81d63cbf5f909708b82f8fd7ba608748" sha256="a71cb73a821c0dadfee9a817f22ec61a6e6ed207b60357c175c07665f0cf552c"/>
	</game>
	<game name="3rd Birthday, The (USA)" id="0022">
		<category>Games</category>
		<description>3rd Birthday, The (USA)</description>
		<game_id>UP0082-ULUS10567_00-0000000000000001</game_id>
		<rom name="3rd Birthday, The (USA).iso" size="1467547648" crc="c20782c6" md5="378f1a1802d5908fc19d3db52594c279" sha1="f120afe28763f539f7f3c7c469ec64c357c09529" sha256="40ce055a1af3715ea585308e9dd8ecd7e3119a55fb02b703fc94b3d4f7f3c44b"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)" id="0030">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<game_id>UP2008-ULUS10227_00-0011011101010111</game_id>
		<rom name="7 Wonders of the Ancient World (USA).iso" size="77332480" crc="8bae87b9" md5="ae94b954a3c9d88883f53e90418b3287" sha1="767eccc3c9719ee9412aaa18f215afe5db0dd331" sha256="9319c532f633533ad9ec7a43444fc3bfd4baa43cabddde594994310cba0cfb3f"/>
	</game>
	<game name="AFL Challenge (Europe)" id="3959">
		<category>Games</category>
		<description>AFL Challenge (Europe)</description>
		<game_id>EP4116-NPEH00022_00-AFLCHALLENGE0001</game_id>
		<rom name="AFL Challenge (Europe).iso" size="156696576" crc="5a62ba8b" md5="d510786f49660748d253b3808c8c9a3b" sha1="d19cf6c63fe7b713199acdb43a0e9d77a1bd41d4" sha256="a4e151baf93a5f12789c9dced752b4dec3a5e2e86c549dc6590c582a612abe3d"/>
	</game>
	<game name="Ace Combat - Joint Assault (USA)" id="0038">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (USA)</description>
		<game_id>UP0700-ULUS10511_00-ACECJOINTASSAULT</game_id>
		<rom name="Ace Combat - Joint Assault (USA).iso" size="1768357888" crc="0da22b47" md5="ecae792fcc1c8630c0cf8dd9dba56d65" sha1="e82962c399dd43d42ba3420dfe177f4c286e3239" sha256="01d1d40f8abd15432781cc0e212d1fe87a36a82e3b1c44136028b20c779ae00e"/>
	</game>
	<game name="Activision Hits Remixed (USA)" id="0043">
		<category>Games</category>
		<description>Activision Hits Remixed (USA)</description>
		<game_id>UP0002-ULUS10186_00-HITSREMIXLEGACY1</game_id>
		<rom name="Activision Hits Remixed (USA).iso" size="277708800" crc="29c4b6ad" md5="19291516a64ebf5748313783aa574ba2" sha1="3738194c42b6eeec3a944dd29f15032601be8754" sha256="e4510ef086a12f8d717d92ca62c79b792d2d4e5a4d4041d44f7d3517df2f029f"/>
	</game>
	<game name="Adventures to Go! (USA)" id="0050">
		<category>Games</category>
		<description>Adventures to Go! (USA)</description>
		<game_id>UP1014-ULUS10417_00-ADVENTURES2GOUSA</game_id>
		<rom name="Adventures to Go! (USA).iso" size="176128000" crc="fac88f94" md5="4c070c22c36b8cb6c66dfaeafbc57db9" sha1="c667dceecad2198bb751a472fc96b16d5b5094f6" sha256="06339b79955b4c8e5ddb9ead3feb46eb88facf96baf3c7272c14be7274cb1d3a"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (USA)" id="0052">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (USA)</description>
		<game_id>UP1063-ULUS10242_00-AEDISECLIPSE0001</game_id>
		<rom name="Aedis Eclipse - Generation of Chaos (USA).iso" size="668991488" crc="92cab739" md5="c9fa01c0d52cc0d0bf962de274be1ef9" sha1="141d5140796008a2e9408529dd4612b0770a842d" sha256="76a5473564cb184a3f1a5cf7f95f8058221c22034db2c327e40d712c724c583b"/>
	</game>
	<game name="After Burner - Black Falcon (USA)" id="0055">
		<category>Games</category>
		<description>After Burner - Black Falcon (USA)</description>
		<game_id>UP0177-ULUS10244_00-AFTERBURNERPSPGO</game_id>
		<rom name="After Burner - Black Falcon (USA).iso" size="427360256" crc="c6005f0d" md5="9abe3d2d039bb9dcba5c53e29da2dbc3" sha1="e43f9d72dcd07c964d1f19f855f686b75f0a0b5f" sha256="4bae17a64742d6e5731c37f17476ae101956dd4cbafc2cee4baf8041daadda67"/>
	</game>
	<game name="Alien Crush (USA) (TGX)" id="0077">
		<category>Games</category>
		<description>Alien Crush (USA) (TGX)</description>
		<game_id>UP0555-NPUF30008_00-ALIENCRUSH00EH20</game_id>
		<rom name="Alien Crush (USA) (TGX).iso" size="111050752" crc="5e81e1c1" md5="8217b2c7136a7978037bdd7120f8c7a3" sha1="6c748848c5b8ba7f4bff75f7b3db2c3a0a7ac74d" sha256="bdd26f3c86245d2ffd60d414b08366737255b18b7ae1fdf9d9df5a739f09a540"/>
		<rom name="NPUF30008\CONTENT.DAT" size="4481760" crc="aa6e31fb" md5="e1352775b60c0bfa3d4910d95dc379e3" sha1="74902158b5d2418e0a3a7eaeab52a37b947f5fba" sha256="3822e732a38ffabbde2dff459a644739a4a522398db0bc5f4c56cacda3ed1582"/>
		<rom name="NPUF30008\PSP-KEY.EDAT" size="16" crc="ac30c65c" md5="2ca3901cb478241a726e81b48c85f057" sha1="4635d8d9884cc97166793db2cd860e766566b9fe" sha256="bc4c818a28ffaa92042940276fdbd4e5deac4e8646446e7dce21f2fbb585cf04"/>
	</game>
	<game name="Alien Syndrome (USA)" id="0080">
		<category>Games</category>
		<description>Alien Syndrome (USA)</description>
		<game_id>UP0177-ULUS10245_00-ALIENSYNDROMEPSP</game_id>
		<rom name="Alien Syndrome (USA).iso" size="494796800" crc="87bd7e22" md5="62fdabe627b8b02f3707a1abd092ea96" sha1="eb7fbd833dee2f64495974ea0b3ae9b4bbbd2a29" sha256="a8f676544e1dfc4ed6d38f7e46dd78da8918cd802e63a2296494e28e5a48ef63"/>
	</game>
	<game name="Alpha Mission (USA) (NG)" id="0087">
		<category>Games</category>
		<description>Alpha Mission (USA) (NG)</description>
		<game_id>UP0576-NPUZ00133_00-ALPHAMISSION0001</game_id>
		<rom name="Alpha Mission (USA) (NG).iso" size="122257408" crc="38e6e8e2" md5="ef543db4dae21c0af08a17e7a94eebfb" sha1="496a25a70e35a4fdf9c5e03bac6812a616700671" sha256="16703b8908a7beb259cd6157ec71727d864d43b5c4cdcb61f0916849bcf28428"/>
	</game>
	<game name="Alpha Mission II (USA) (NG)" id="0089">
		<category>Games</category>
		<description>Alpha Mission II (USA) (NG)</description>
		<game_id>UP0576-NPUH10060_00-NEOGEOSTATION009</game_id>
		<rom name="Alpha Mission II (USA) (NG).iso" size="130416640" crc="eb4fbdea" md5="4218dad8cc91f223b00320fb3f0cc89f" sha1="c3516de7c7aafae150bc45f5933b2f01fbdb03fa" sha256="a3852742d6d9e3f622d74a4a31a0fd884d3a89bea52c56589e952c07a3c87a17"/>
	</game>
	<game name="Ape Academy (Europe)" id="0103">
		<category>Games</category>
		<description>Ape Academy (Europe)</description>
		<game_id>EP9000-UCES00010_00-GPCAPEACADUMD001</game_id>
		<rom name="Ape Academy (Europe).iso" size="382566400" crc="2cc5023a" md5="24d107a5466e1df659628bfd1cca5dac" sha1="51f71def8f8c407fe2e78ed226c1e6885ae9bf2e" sha256="80b7ea42f9d9fbb0e79b9fcde2aa855ac686d4e449b6bd3f6240a847c3d7debb"/>
	</game>
	<game name="Ape Academy 2 (Europe)" id="0104">
		<category>Games</category>
		<description>Ape Academy 2 (Europe)</description>
		<game_id>EP9000-UCES00302_00-APEACADEM2PSP001</game_id>
		<rom name="Ape Academy 2 (Europe).iso" size="1032093696" crc="5028d11e" md5="12a6dd97a22ef50f0646aae02d55eb6b" sha1="04b7f8216dea857c5534926653e2a7a7defaf1d8" sha256="83a872858b740222002f0ed27c3bc686c90112454e5586e2cef4b9d7d3e2ff66"/>
	</game>
	<game name="Ape Escape - On the Loose (USA)" id="0105">
		<category>Games</category>
		<description>Ape Escape - On the Loose (USA)</description>
		<game_id>UP9000-UCUS98609_00-APEESCAPEOTLUMDL</game_id>
		<rom name="Ape Escape - On the Loose (USA).iso" size="749240320" crc="7f7c53b5" md5="6123f941f4166d09032a51b68826201e" sha1="9ce7abdc39031d2ea61c3c4dc75ce9bae3b87c4f" sha256="ecaa264d4d932f2cd1d01bf60bc52993829cbd80b896dc3580c07c09d9fd2ca9"/>
	</game>
	<game name="Ape Escape P (Europe)" id="0106">
		<category>Games</category>
		<description>Ape Escape P (Europe)</description>
		<game_id>EP9000-UCES00045_00-APEESCAPE1PSP001</game_id>
		<rom name="Ape Escape P (Europe).iso" size="801603584" crc="0d5aac37" md5="8f470c40c5a82500a63e4f18f883fe10" sha1="ea4331b198de2424874bf9f242c1b830975ed1c8" sha256="011cf503983c09deb430ea35a0183bcbb795abfa599e0e491045372b3db1bc5f"/>
	</game>
	<game name="Ape Quest (USA)" id="0108">
		<category>Games</category>
		<description>Ape Quest (USA)</description>
		<game_id>UP9000-NPUG80061_00-0000000000000001</game_id>
		<rom name="Ape Quest (USA).iso" size="546570240" crc="ad146087" md5="39197b5e235cdcd18daec45b0089d5b1" sha1="1b49a95093c8579ff257e153200b0de77d63f867" sha256="ed7e07981cdda002f9b2f15be5e50e4996b7b5ee900aa66fce4384a8b2784a36"/>
	</game>
	<game name="Archer Maclean's Mercury (USA)" id="0148">
		<category>Games</category>
		<description>Archer Maclean's Mercury (USA)</description>
		<game_id>UP4002-ULUS10017_00-AMACLEANSMERCURY</game_id>
		<rom name="Archer Maclean's Mercury (USA).iso" size="289275904" crc="6eb583cf" md5="defeaf06bfadd12c2a2b323698fd47d6" sha1="df09ed8ad0ace38bab2bfa469414aba3084bfb68" sha256="d03ea31495f7afc3783f9d420d8e9d5e295e2b4d14830b462ac7c57344a48482"/>
	</game>
	<game name="Armored Core - Last Raven Portable (USA)" id="0156">
		<category>Games</category>
		<description>Armored Core - Last Raven Portable (USA)</description>
		<game_id>UP0506-NPUH10024_00-0000111122223333</game_id>
		<rom name="Armored Core - Last Raven Portable (USA).iso" size="974651392" crc="78d272b3" md5="4d786f9d2b2b27e59a9ac3905ac48e08" sha1="f9151d35c1e0cc0ac672c40cdd42c1f136518df7" sha256="a71e1517117f351da642caea7d4745a081796542950d508a8d379db6e9db52ec"/>
	</game>
	<game name="Armored Core - Silent Line Portable (USA)" id="0161">
		<category>Games</category>
		<description>Armored Core - Silent Line Portable (USA)</description>
		<game_id>UP0506-NPUH10025_00-0000111122223333</game_id>
		<rom name="Armored Core - Silent Line Portable (USA).iso" size="491421696" crc="f85361a9" md5="f000c1bdcd8bcf1d7e1d8241b04bc1ce" sha1="6a665fce21ea9d54ad8b64067493ba36156bbc57" sha256="6b6b9f9868d17f75046a3ce5dfb2c6bfacd702c02ec9d7e61208720e526842a6"/>
	</game>
	<game name="Armored Core 3 Portable (USA)" id="0162">
		<category>Games</category>
