<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Apple - I (Tapes) (Retool)</name>
		<description>Apple - I (Tapes) (32) (-y) [-aAbBcdkmMpPuv] (20230313-130448) (Retool)</description>
		<version>20230313-130448</version>
		<date>2026-09-04 07-32-30</date>
		<author>MeguCocoa, rarenight</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="ASMmchess (USA)" id="0009">
		<category>Games</category>
		<description>ASMmchess (USA)</description>
		<rom name="ASMmchess (USA).wav" size="4117948" crc="72a2127c" md5="516294c540addd8f45f893e7ae10a559" sha1="6abb19063981426efebe9a6ea048146808cb0be4" sha256="93f61ce22d2c419bd73697c5ba4228670e8c2151f8868fb6a57e1d6b4a59bbc7"/>
	</game>
	<game name="Acey Ducey (USA)" id="0004">
		<category>Games</category>
		<description>Acey Ducey (USA)</description>
		<rom name="Acey Ducey (USA).wav" size="5736772" crc="793422b8" md5="e7171627b25c89470272598cd98f2033" sha1="4e9c5610164efbae963e8b5988ff62f41a053020" sha256="1d3df8b37cf3313dba0ba6aecdcebd5cf1a46e3c4e8cb31160c31601c9e9c170"/>
	</game>
	<game name="Apple I Basic (USA)" id="0003">
		<category>Games</category>
		<description>Apple I Basic (USA)</description>
		<rom name="Apple I Basic (USA).wav" size="6644776" crc="d8b0a997" md5="c96d0b4d84d87678425ac7ad1350e2a5" sha1="8c90938077aaebe83ea707944c7f4d7d24af25ba" sha256="8ec9b985b0c6e7546858687f5b84010685a71faccf6076a8b96c08a11d4b81d0"/>
	</game>
	<game name="Apple Startrek (USA)" id="0027">
		<category>Games</category>
		<description>Apple Startrek (USA)</description>
		<rom name="Apple Startrek (USA).wav" size="11126828" crc="42d7ff61" md5="03eecb9720d4cfe74663cd5a2ffe852b" sha1="508d585d824e75f6ef77a818e238948187e3dc73"/>
	</game>
	<game name="Blackjack (USA)" id="0001">
		<category>Games</category>
		<description>Blackjack (USA)</description>
		<rom name="Blackjack (USA).wav" size="5723176" crc="9486b37b" md5="b5891670343df82155b6ea33d0407394" sha1="9de34b03c06a75f59bd5295ecc1a3c69858d61b9" sha256="1f5fca7ff035f2362bfea6250c94ae4948a2434bc587de8a7e67515e80b62524"/>
	</game>
	<game name="Bowling (USA)" id="0013">
		<category>Games</category>
		<description>Bowling (USA)</description>
		<rom name="Bowling (USA).wav" size="6837948" crc="22383368" md5="4567316b2ca51e52227099fa85346248" sha1="ef33153f66dc37f238c3fe646106742cdc86fa23" sha256="ee59b0ae7d715010fe62213a3bd99511f9a78e4dd8bc373662129bda4d43bb62"/>
	</game>
	<game name="Buzzword (USA)" id="0014">
		<category>Games</category>
		<description>Buzzword (USA)</description>
		<rom name="Buzzword (USA).wav" size="6824368" crc="2c040f8e" md5="c71de22145957039f43ad57376136b42" sha1="5811e662672be7f3a0b757ec129e896c53da6d6d" sha256="60b13296e934ed8e515df5963ebc7157bec59e86a1c1f34a3a920340fb7dcdaf"/>
	</game>
	<game name="Codebreaker (USA)" id="0015">
		<category>Games</category>
		<description>Codebreaker (USA)</description>
		<rom name="Codebreaker (USA).wav" size="9793532" crc="f461367a" md5="98ef62e1b276fed197fd524cb49deef1" sha1="7833cc84f4579f3d975bd8f6c9c9d5ede1863feb"/>
	</game>
	<game name="Columns (USA)" id="0016">
		<category>Games</category>
		<description>Columns (USA)</description>
		<rom name="Columns (USA).wav" size="10948604" crc="6122e49e" md5="ec396ef896814e4d0357633a98a744e8" sha1="50161f6707b63c6579ccd30cfe5537dc2852ae11"/>
	</game>
	<game name="Concentration (USA)" id="0017">
		<category>Games</category>
		<description>Concentration (USA)</description>
		<rom name="Concentration (USA).wav" size="10773674" crc="30f252f4" md5="184a65403541f701793579aa5e776e95" sha1="4ded5cb6bfa074944fe7a4e56a7d01c3b30ce918"/>
	</game>
	<game name="Craps (USA)" id="0018">
		<category>Games</category>
		<description>Craps (USA)</description>
		<rom name="Craps (USA).wav" size="6867496" crc="d9675f54" md5="667d09405def0c4fe35553e448db5d67" sha1="f7d7f4b3672316b9b1a5bfb20e6209ffb65b8c3f"/>
	</game>
	<game name="Deal or No Deal (USA)" id="0019">
		<category>Games</category>
		<description>Deal or No Deal (USA)</description>
		<rom name="Deal or No Deal (USA).wav" size="18392504" crc="28ad3585" md5="0535debb7110c149d5220d3fb273bd0b" sha1="bf59a22794a755c711b429f6633135402cd12e36"/>
	</game>
	<game name="Dis-Assembler (USA)" id="0020">
		<category>Games</category>
		<description>Dis-Assembler (USA)</description>
		<rom name="Dis-Assembler (USA).wav" size="1905164" crc="3fb58ea4" md5="052e040071a623f6f4d31bc85ada227f" sha1="194829241eec0e418469e1fc8e92d5a2721dcb6d"/>
	</game>
	<game name="Eliza (USA)" id="0021">
		<category>Games</category>
		<description>Eliza (USA)</description>
		<rom name="Eliza (USA).wav" size="18453608" crc="c8cf353e" md5="5c355f3f904d23ea3635f225c3182e15" sha1="aaec29bd2da471facbeb2f6c5292278a62b48f4f"/>
	</game>
	<game name="Extended Monitor (USA)" id="0022">
		<category>Games</category>
		<description>Extended Monitor (USA)</description>
		<rom name="Extended Monitor (USA).wav" size="2146422" crc="a28f0554" md5="8a6c2af46fc851edc5b4870c7961c6fc" sha1="8f8d729142ba2a97f477c304351a64dc95552e1b"/>
	</game>
	<game name="Football (USA)" id="0023">
		<category>Games</category>
		<description>Football (USA)</description>
		<rom name="Football (USA).wav" size="14613756" crc="12613822" md5="8cf8a7f3fbb3fdf7d9ed9815bf2cd5e5" sha1="6f062f02cc9250427a5d94e593983353ab1ed272"/>
	</game>
	<game name="Hamurabi (USA) (Apple)" id="0024">
		<category>Games</category>
		<description>Hamurabi (USA) (Apple)</description>
		<rom name="Hamurabi (USA) (Apple).wav" size="6953140" crc="9760bd93" md5="a631688ccc06289d77a52adcd60dff20" sha1="294b57fc0970ce0844dc615ff017ead11b1ebba1"/>
	</game>
	<game name="Hamurabi (USA) (Computerland)" id="0025">
		<category>Games</category>
		<description>Hamurabi (USA) (Computerland)</description>
		<rom name="Hamurabi (USA) (Computerland).wav" size="1012780" crc="9eb266ae" md5="2e8aae65d2b9e24e493a17cf000cae9a" sha1="83c67ba97235443d1e486cf664f2cda0bd990e4f"/>
	</game>
	<game name="Hangman (USA)" id="0026">
		<category>Games</category>
		<description>Hangman (USA)</description>
		<rom name="Hangman (USA).wav" size="10573754" crc="d2926fb9" md5="d4079d95fb799a8b33f933ee427cc691" sha1="42bcde5ac2e44f24f82dc781a33186e71d1d3ed4"/>
	</game>
	<game name="HiLo (USA)" id="0028">
		<category>Games</category>
		<description>HiLo (USA)</description>
		<rom name="HiLo (USA).wav" size="3067904" crc="21024b5d" md5="ca5ef0c5c2003458734e39652cd77b11" sha1="acc525e0a5cea33d1c4e77673045e94e2608c1ba"/>
	</game>
	<game name="Life (USA)" id="0029">
		<category>Games</category>
		<description>Life (USA)</description>
		<rom name="Life (USA).wav" size="2283920" crc="06af2136" md5="9a32ec2878020900e6d7d6671e022fc4" sha1="b6ffbd59af44f0e82ea91ca3cb6c4d319f221b33"/>
	</game>
	<game name="Lunar Lander (USA)" id="0002">
		<category>Games</category>
		<description>Lunar Lander (USA)</description>
		<rom name="Lunar Lander (USA).wav" size="3350056" crc="3c87f6cd" md5="95ca2a2be59851ec42f0dc4fbfa26310" sha1="de99cf33433e9b53b74920f3be258a4ce295ca2d" sha256="f8d2beff7a71811be23b8499a8f6492f5926aef7433409d7f80971ac5c15d863"/>
	</game>
	<game name="Mastermind (USA)" id="0032">
		<category>Games</category>
		<description>Mastermind (USA)</description>
