<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Nintendo 64 (ByteSwapped) (Retool)</name>
		<description>Nintendo - Nintendo 64 (ByteSwapped) (306) (-ly) [-aAbBcdDefkmMopPruv] (20260829-161136) (Retool)</description>
		<version>20260829-161136</version>
		<date>2026-09-04 07-21-49</date>
		<author>1988reload, aci68, Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, Blank, buckwheat, C. V. Reynolds, chillerecke, DeriLoko3, EggmanPEI, einstein95, ElBarto, FakeShemp, Gefflon, Hiccup, jimmsu, Just001Kim, kazumi213, LNRC, Madeline, MeguCocoa, MisterSheeple, Money_114, NESBrew12, nnssxx, NovaAurora, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, Rifu, root, scorp256, sCZther, smesgr, SonGoku, Special T, TeamEurope, togemet2, UnlockerPT, xprism, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - The World Is Not Enough (USA)" id="0005">
		<category>Games</category>
		<description>007 - The World Is Not Enough (USA)</description>
		<rom name="007 - The World Is Not Enough (USA).v64" size="33554432" crc="34f0ee5b" md5="2b1594e9b9f1ec0105c5adabe3c024ce" sha1="e93005466ac84bc1d19b40673d0c50b604a8753c"/>
	</game>
	<game name="1080 Snowboarding (USA) (En,Ja,Fr,De) (LodgeNet)" id="1136">
		<category>Games</category>
		<description>1080 Snowboarding (USA) (En,Ja,Fr,De) (LodgeNet)</description>
		<rom name="1080 Snowboarding (USA) (En,Ja,Fr,De) (LodgeNet).v64" size="16777216" crc="4f5e35d9" md5="9ac2e60a1111c03c3dbed3845e55cd52" sha1="d74e47810eaa94929406004e82eceabc3dc70fe5"/>
	</game>
	<game name="40 Winks (USA) (Piko Interactive)" id="1066">
		<category>Games</category>
		<description>40 Winks (USA) (Piko Interactive)</description>
		<rom name="40 Winks (USA) (Piko Interactive).v64" size="33554432" crc="15a0118f" md5="bc3c22ca31182ba8274b4cda793a1469" sha1="83f02505f7383ba89cd03ca1aaa0e4019ac714ec" sha256="23407b95d66db836640088da8a26493d90022d82b239185f51a92c29a4e793f7"/>
	</game>
	<game name="AeroFighters Assault (USA)" id="0022">
		<category>Games</category>
		<description>AeroFighters Assault (USA)</description>
		<rom name="AeroFighters Assault (USA).v64" size="8388608" crc="b08ef0b9" md5="adee8c02a192470a3fe09418d7ea7aef" sha1="de542f002e4f08cfdac19dec57f5bbaea6edeafe" sha256="03c105333c722450359ddde439a8afdb1db1fe684a71c778232cd74fab15953d"/>
	</game>
	<game name="AeroGauge (USA)" id="0026">
		<category>Games</category>
		<description>AeroGauge (USA)</description>
		<rom name="AeroGauge (USA).v64" size="8388608" crc="04038cb8" md5="4766856942945eaa9cf521937be5fee3" sha1="204df59cbd065e39cadccc23a68e08ae212546d0"/>
	</game>
	<game name="Aidyn Chronicles - The First Mage (USA) (Rev 1)" id="0924">
		<category>Games</category>
		<description>Aidyn Chronicles - The First Mage (USA) (Rev 1)</description>
		<rom name="Aidyn Chronicles - The First Mage (USA) (Rev 1).v64" size="33554432" crc="276178df" md5="0e1ae1400b9a50740bdbf9bac070be2d" sha1="c4d93da5205edcad44177a26e32532d98795fa3e"/>
	</game>
	<game name="Airboarder 64 (Europe)" id="0030">
		<category>Games</category>
		<description>Airboarder 64 (Europe)</description>
		<rom name="Airboarder 64 (Europe).v64" size="8388608" crc="92659837" md5="2b257f7989946666032df995273746fe" sha1="e0a148ae2193e533947f52ba4ab029c2cd8b34d3"/>
	</game>
	<game name="All Star Tennis 99 (USA)" id="0035">
		<category>Games</category>
		<description>All Star Tennis 99 (USA)</description>
		<rom name="All Star Tennis 99 (USA).v64" size="8388608" crc="7326e6c9" md5="1714f404f1ad75ec85d237e8d4d2362c" sha1="2655af06374c3ca9f8a40a76f7f9fc6e1044b576" sha256="bcb11b1ee1aee6cc6dffbfe09b16607f8ab75d6dcd7b0b79879f85275b82fbb3"/>
	</game>
	<game name="All-Star Baseball 2000 (USA)" id="0039">
		<category>Games</category>
		<description>All-Star Baseball 2000 (USA)</description>
		<rom name="All-Star Baseball 2000 (USA).v64" size="16777216" crc="15063eac" md5="984528194ca782d74a92cb8c0ea42358" sha1="c0d574af5c3523a4a804182b4d6465212fd9ee29" sha256="b2448dac9637b008b5fb969a1ff2565cd1c8c2a0cc8842558afdf9c632a794da"/>
	</game>
	<game name="All-Star Baseball 2001 (USA)" id="0040">
		<category>Games</category>
		<description>All-Star Baseball 2001 (USA)</description>
		<rom name="All-Star Baseball 2001 (USA).v64" size="16777216" crc="3e8be0e0" md5="d00d67475255a3043394c23b7cf978a3" sha1="353ad679666287988a0e645851ee01eff2048449"/>
	</game>
	<game name="All-Star Baseball 99 (USA)" id="0037">
		<category>Games</category>
		<description>All-Star Baseball 99 (USA)</description>
		<rom name="All-Star Baseball 99 (USA).v64" size="12582912" crc="82b7e47d" md5="9b9631fd0cd2b7c434057902b78e5a03" sha1="6d01a4986311a4486b4b0be029658e8df63f4ee4"/>
	</game>
