<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>BD-Video</name>
		<description>BD-Video - Datfile (244) (2026-08-30 04-29-02)</description>
		<version>2026-08-30 04-29-02</version>
		<date>2026-08-30 04-29-02</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="8-Bit Memoirs - Issue 1 (Denmark)" id="95838">
		<category>Multimedia</category>
		<description>8-Bit Memoirs - Issue 1 (Denmark)</description>
		<rom name="8-Bit Memoirs - Issue 1 (Denmark).iso" size="24352915456" crc="06891fb8" md5="7017f1560c194174aa66c15ffe8ecb1e" sha1="cbb1277a50801ed79c698cc064c688ff3836fa23"/>
	</game>
	<game name="Accel World EX01 (Japan) (PS3 Game Bundle)" id="103696">
		<category>Bonus Discs</category>
		<description>Accel World EX01 (Japan) (PS3 Game Bundle)</description>
		<rom name="Accel World EX01 (Japan) (PS3 Game Bundle).iso" size="8337883136" crc="763d52dc" md5="8bc5a6151d59679f010d38897728b801" sha1="c93344ae5c248c2343c373fdb63b9b21f267c77b"/>
	</game>
	<game name="Accel World EX02 - Vacation (Japan) (PS3 Game Bundle)" id="88339">
		<category>Bonus Discs</category>
		<description>Accel World EX02 - Vacation (Japan) (PS3 Game Bundle)</description>
		<rom name="Accel World EX02 - Vacation (Japan) (PS3 Game Bundle).iso" size="7788167168" crc="6e8ae1d1" md5="c9725983b17118a60acbc0b0ab93cb3a" sha1="bc655ddf9e98e86142f0ea7a9dfe1cddb496c102"/>
	</game>
	<game name="Accel World Vs Sword Art Online - Special Contents Blu-ray Disc (Japan) (Disc 1) (PSV Game Bundle)" id="103217">
		<category>Bonus Discs</category>
		<description>Accel World Vs Sword Art Online - Special Contents Blu-ray Disc (Japan) (Disc 1) (PSV Game Bundle)</description>
		<rom name="Accel World Vs Sword Art Online - Special Contents Blu-ray Disc (Japan) (Disc 1) (PSV Game Bundle).iso" size="24050139136" crc="566a0a38" md5="1b252b33c90791e59a96c46f204ea025" sha1="fb8d31b92b488c521defe16545299390c27b763e"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo - Kami Kokuhaku Blu-ray Disc (Japan) (PS3 Game Bundle)" id="113923">
		<category>Bonus Discs</category>
		<description>AKB1-149 - Ren'ai Sousenkyo - Kami Kokuhaku Blu-ray Disc (Japan) (PS3 Game Bundle)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo - Kami Kokuhaku Blu-ray Disc (Japan) (PS3 Game Bundle).iso" size="41477144576" crc="fe7f1f86" md5="b5dc48d780d4603162d3377a05e5ac91" sha1="00993b2e129fad231fa561594484acf57065f3f6"/>
	</game>
	<game name="Amakano (Japan)" id="136517">
		<category>Games</category>
		<description>Amakano (Japan)</description>
		<rom name="Amakano (Japan).iso" size="47096987648" crc="1294e971" md5="336ca51eac977e778142f327aaf09ab1" sha1="35154ce29781962eb866bc26c3ce0a0a65aa2438"/>
	</game>
	<game name="Amiga Alive and Kicking (UK) (Disc 1)" id="105766">
		<category>Video</category>
		<description>Amiga Alive and Kicking (UK) (Disc 1)</description>
		<rom name="Amiga Alive and Kicking (UK) (Disc 1).iso" size="23594926080" crc="ff903c06" md5="804b927d5b89137926d4010617df3c5d" sha1="c6be49157c65066563411d9fcea7b7a781cfe472"/>
	</game>
	<game name="Amiga Alive and Kicking (UK) (Disc 2)" id="105767">
		<category>Video</category>
		<description>Amiga Alive and Kicking (UK) (Disc 2)</description>
		<rom name="Amiga Alive and Kicking (UK) (Disc 2).iso" size="20839989248" crc="fadee335" md5="a1f0f3d7d61e8e30a2c91942d4e215b6" sha1="3bba62afacac1f5e892651697f1e185c6014ee7c"/>
	</game>
	<game name="Amnesia Fortnight 2014 (USA) (Disc 2) (The Documentary)" id="81310">
		<category>Video</category>
		<description>Amnesia Fortnight 2014 (USA) (Disc 2) (The Documentary)</description>
		<rom name="Amnesia Fortnight 2014 (USA) (Disc 2) (The Documentary).iso" size="42504683520" crc="0c741ac3" md5="1078eb54c6381f002fb8bfb1a2266e33" sha1="365788d90e468bf8de7559fd361ee9a8ac1bf46a"/>
	</game>
	<game name="Amnesia Fortnight 2014 (USA) (Disc 3) (Everything Else)" id="81311">
		<category>Video</category>
		<description>Amnesia Fortnight 2014 (USA) (Disc 3) (Everything Else)</description>
		<rom name="Amnesia Fortnight 2014 (USA) (Disc 3) (Everything Else).iso" size="31567839232" crc="806d4432" md5="d0816256ef7e17e3578197fc8a91914d" sha1="7bc43f2ee2d14d59e1dd9a998e81a2608d459690"/>
	</game>
	<game name="Ane to Osananajimi wa Naka ga Ii! Ninben Tsuitenai shi... (Japan)" id="123851">
		<category>Games</category>
		<description>Ane to Osananajimi wa Naka ga Ii! Ninben Tsuitenai shi... (Japan)</description>
		<rom name="Ane to Osananajimi wa Naka ga Ii! Ninben Tsuitenai shi... (Japan).iso" size="46067023872" crc="fbbfc20d" md5="90e35987a7ef2176bb2f756cd2d6a924" sha1="4c287c5256d59899e015d78d89569d9713d1cb29"/>
	</game>
	<game name="Aozora Stripe (Japan)" id="129652">
		<category>Games</category>
		<description>Aozora Stripe (Japan)</description>
		<rom name="Aozora Stripe (Japan).iso" size="48254550016" crc="9d58bb6a" md5="d8cecbcc85e41df6d8f3947b51c34039" sha1="72f4e5ac70d12ad6d3aee53348af8bbca505248c"/>
	</game>
