<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>30</id>
		<name>Atari - Atari Lynx (LYX)</name>
		<description>Atari - Atari Lynx (LYX)</description>
		<version>20260625-122811</version>
		<author>Arctic Circle System, BigFred, C. V. Reynolds, Flashfire42, Gefflon, Hiccup, kazumi213, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Psychofox11, psykopat, rarenight, relax, UnlockerPT</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] Atari Lynx (World)" id="0001">
		<category>Miscellaneous</category>
		<description>[BIOS] Atari Lynx (World)</description>
		<rom name="[BIOS] Atari Lynx (World).lyx" size="512" crc="0d973c9d" md5="fcd403db69f54290b51035d82f835e7b" sha1="e4ed47fae31693e016b081c6bda48da5b70d7ccb" sha256="c26a36c1990bcf841155e5a6fea4d2ee1a4d53b3cc772e70f257a962ad43b383"/>
	</game>
	<game name="3D Barrage (World) (Beta)" id="0458" cloneofid="0065">
		<category>Games</category>
		<category>Preproduction</category>
		<description>3D Barrage (World) (Beta)</description>
		<rom name="3D Barrage (World) (Beta).lyx" size="131072" crc="a90d3629" md5="f39c99d61e70ddf92eb136359a5de9b4" sha1="3758ecbb6ac21fcc2792d0377a58f7e128a59b9a" sha256="d4e1991471924101820d577f25a70b7782506a1b3abbab69b4a5c11c60ccdcb6"/>
	</game>
	<game name="A.P.B. (USA, Europe)" id="0002">
		<category>Games</category>
		<description>A.P.B. (USA, Europe)</description>
		<rom name="A.P.B. (USA, Europe).lyx" size="262144" crc="f6fb48fb" md5="b425941149874c6371c40e85cc5b6241" sha1="c2bf00de769895cbed03c056eb9c8fa1a7ea59ef" sha256="bb0f4c35384974ec0b4c1e51c0e4b6d44b7f63bae904f851cd7ae1bcce79b71c"/>
	</game>
	<game name="Alien vs Predator (Europe) (Proto) (1993-12-17)" id="0003">
		<category>Games</category>
		<description>Alien vs Predator (Europe) (Proto) (1993-12-17)</description>
		<rom name="Alien vs Predator (Europe) (Proto) (1993-12-17).lyx" size="262144" crc="540e9bb7" md5="8ce6c739d30d6c5ba197fcdd73d5ead5" sha1="27427ed186d034d71e100cbff5d0072a717af9e0"/>
	</game>
	<game name="Awesome Golf (USA, Europe)" id="0004">
		<category>Games</category>
		<description>Awesome Golf (USA, Europe)</description>
		<rom name="Awesome Golf (USA, Europe).lyx" size="262144" crc="0483cd2a" md5="49d6eeb3c983246ff4d7034497f7095c" sha1="74441b96ce5bf2be68945fbe93bda259f97816b7" sha256="3a3dd39c87361a349e8ca43311fb5f1f557c66c46fcb4ef2b6d9c89bda33e657"/>
	</game>
	<game name="Awesome Golf (World) (Atari Lynx Collection 1) (Unl)" id="0404" cloneofid="0004">
		<category>Games</category>
		<description>Awesome Golf (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Awesome Golf (World) (Atari Lynx Collection 1) (Unl).lyx" size="262144" crc="1d748006" md5="df30ead07231cb0298a394f9a93c8517" sha1="191ff4e5802bc688582edec382c6a72d72046a45" sha256="f844eeabbbb918da393b1fc1f181c4397c22099821004bbf1c7ea3877bda38b4"/>
	</game>
	<game name="Baseball Heroes (USA, Europe)" id="0005">
		<category>Games</category>
		<description>Baseball Heroes (USA, Europe)</description>
		<rom name="Baseball Heroes (USA, Europe).lyx" size="262144" crc="3943c116" md5="8c9a72ddbb5559293862684ec67bfa92" sha1="b30a1fe12dc3e69e1a179a5e4d1799d93996fc24" sha256="3383171b0891e2b2828833b3c9ff437df2306086913a0537ef55665ed2a4d61d" status="verified"/>
	</game>
	<game name="Basketbrawl (USA, Europe)" id="0006">
		<category>Games</category>
		<description>Basketbrawl (USA, Europe)</description>
		<rom name="Basketbrawl (USA, Europe).lyx" size="131072" crc="4161bb4a" md5="f19b95e4835c5fbc44b180dbd3f024fc" sha1="46ae8e1504e2944525d535280a3ed32e0873788a" sha256="64c3f6cc5eb40b3d0bb14b6a5161917c3a6233a17b00d1ce47def9f2ad88e07d"/>
	</game>
	<game name="Basketbrawl (World) (Atari Lynx Collection 1) (Unl)" id="0405" cloneofid="0006">
		<category>Games</category>
		<description>Basketbrawl (World) (Atari Lynx Collection 1) (Unl)</description>
		<rom name="Basketbrawl (World) (Atari Lynx Collection 1) (Unl).lyx" size="262144" crc="d0ee9038" md5="8750ce92d816e18341d8d1b5d2509d11" sha1="7f5e64fe35da3c4fd217ffff99a418e0d46b9067" sha256="7c2b39137e8426bff97d4987d4d3ad3cf713e99825930615f7baf6f9a59b4707"/>
	</game>
	<game name="Batman Returns (USA, Europe)" id="0007">
		<category>Games</category>
		<description>Batman Returns (USA, Europe)</description>
		<rom name="Batman Returns (USA, Europe).lyx" size="262144" crc="277f82c2" md5="6e9bbff3c7b66d3ec0411ffbe0e41dfd" sha1="2e25b17a221d4d9598811fbf84ab0da3016f26e4" sha256="dae56ed73aa8298a422b9c2d1e585cac8f3c25e6a3e3d436e6e5921af834b45d" status="verified"/>
	</game>
	<game name="Batman Returns (USA, Europe) (Rev 1) (Proto)" id="0433">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Batman Returns (USA, Europe) (Rev 1) (Proto)</description>
		<rom name="Batman Returns (USA, Europe) (Rev 1) (Proto).lyx" size="262144" crc="5b5795a8" md5="d81f2e2f8584052eb2eb2f8324671c82" sha1="a671d498eca1c51bf851bca1913b1af99f1b16ec" sha256="c079f91c5ce4147450988c2c32267c6efd302db65db50e31506996fbba248763"/>
	</game>
	<game name="Battle Wheels (USA, Europe)" id="0008">
		<category>Games</category>
		<description>Battle Wheels (USA, Europe)</description>
		<rom name="Battle Wheels (USA, Europe).lyx" size="131072" crc="779faece" md5="fddecd756abe5eaf613ca1db31d51df7" sha1="4577550d20a22cb685d51b411396d5085a852be6" sha256="d27690b0b89e04f34fec7a6c30e2a05f96860d15becf961e7c44397a32f17046"/>
	</game>
	<game name="Battlezone 2000 (USA, Europe)" id="0009">
		<category>Games</category>
		<description>Battlezone 2000 (USA, Europe)</description>
		<rom name="Battlezone 2000 (USA, Europe).lyx" size="262144" crc="30fee726" md5="d405ea54b77390b06222f9dac7cea827" sha1="fb50ddee638aa316c7eae6d50961e3b69b112c4f" sha256="c4a67857a4a60e01ed2fee92bb7131d5286a6063144432dc30963922b8ca5ec9"/>
	</game>
	<game name="Bill &amp; Ted's Excellent Adventure (USA, Europe)" id="0010">
		<category>Games</category>
		<description>Bill &amp; Ted's Excellent Adventure (USA, Europe)</description>
		<rom name="Bill &amp; Ted's Excellent Adventure (USA, Europe).lyx" size="262144" crc="143a313e" md5="87dff4f4d5e1e4a7132d19f94d4e9b3a" sha1="f09ce08d93a479feaceceb79eb48b337aff49fae" sha256="3029b0f9542406a84e05d639ffa78aa302e7967f55a214014a28e3e893df720d" status="verified"/>
	</game>
	<game name="Block Out (USA, Europe)" id="0011">
		<category>Games</category>
		<description>Block Out (USA, Europe)</description>
		<rom name="Block Out (USA, Europe).lyx" size="131072" crc="3cd75df3" md5="c81abf2919effd525b83c2103b75e6ca" sha1="ae177cf76953b7e0a56b03096bb5c9c9c9051177" sha256="c3e97a6cd3292ce8dd9c0407ed87396e249fd733cd308c84f957ac8ba0599849" status="verified"/>
	</game>
	<game name="Blue Lightning (World) (Demo)" id="0012" cloneofid="0013">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Blue Lightning (World) (Demo)</description>
		<rom name="Blue Lightning (World) (Demo).lyx" size="131072" crc="bfe36525" md5="7c3cb287de2d9f67ff342b4e42592732" sha1="57ece74ac94d65d86a960a44d9896e17b816bbde" sha256="bc632dfbe093458bd4cc2f50df9c7a190af03b6d4b2b8d8adaf61024e49d7d48"/>
	</game>
	<game name="Blue Lightning (World)" id="0013">
		<category>Games</category>
		<description>Blue Lightning (World)</description>
		<rom name="Blue Lightning (World).lyx" size="131072" crc="daf587b1" md5="f7b4775771bc25d9053af5c69a8c8b2a" sha1="be08076586f76db368db1769380dcbb6de2a6513" sha256="c7f5076eba7faadff78611aac6a207ec6f23e9555646d227d0908ade97a556a9"/>
	</game>
	<game name="Blue Lightning (World) (Beta) (1989-06-02)" id="0437" cloneofid="0013">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Blue Lightning (World) (Beta) (1989-06-02)</description>
