<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Sony - PlayStation Vita (PSN) (Updates) (Retool)</name>
		<description>Sony - PlayStation Vita (PSN) (Updates) (1,175) (-y) [-aAbBcdkmMpPuv] (20260415-165728) (Retool)</description>
		<version>20260415-165728</version>
		<date>2026-08-14 04-49-24</date>
		<author>[mRg], baldjared, buckwheat, C. V. Reynolds, Landcross, norkmetnoil577, root, UnlockerPT</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="10 Second Ninja X (USA) (v1.01) (Update)" id="01416">
		<category>Games</category>
		<description>10 Second Ninja X (USA) (v1.01) (Update)</description>
		<game_id>UP4395-PCSE00890_00-10SECNINJAVITAUS</game_id>
		<rom name="UP4395-PCSE00890_00-10SECNINJAVITAUS-A0101-V0100-5157e9a5804d4ec211ca36f5f8752b72c0572320-PE.pkg" size="212754320" crc="b37556a4" md5="e67a4ff5ba6193398c903992c3e682b1" sha1="baba8bf2f21b3e478208212decd213f2cb351484"/>
	</game>
	<game name="1001 Spikes (USA) (v1.02) (Update)" id="00001">
		<category>Games</category>
		<description>1001 Spikes (USA) (v1.02) (Update)</description>
		<game_id>UP2103-PCSE00349_00-1001SPIKESVITAV1</game_id>
		<rom name="UP2103-PCSE00349_00-1001SPIKESVITAV1-A0102-V0101-c95f72f920ed6b2e3c02f88a9a8fa3020f8adc44-PE.pkg" size="9504896" crc="6bf8d68b" md5="31a43b5b19eeb963ecd71ee374e21a97" sha1="c822c1e9a197db2dda9ea013b6a9242126d8f32b"/>
	</game>
	<game name="2013 - Infected Wars (USA) (v1.01) (Update)" id="00002">
		<category>Games</category>
		<description>2013 - Infected Wars (USA) (v1.01) (Update)</description>
		<game_id>UP2197-PCSE00634_00-2013IW0000100000</game_id>
		<rom name="UP2197-PCSE00634_00-2013IW0000100000-A0101-V0100-797e1096c854dbc2ea185633d60d484488dcf2b2-PE.pkg" size="80519216" crc="fa849cb1" md5="5bf4bb9705d51f9f40fbbc82e3dd3f4b" sha1="ca0ffa4434d2da83c97284b8d3e614a931ba2bed"/>
	</game>
	<game name="7'scarlet (Japan) (v1.02) (Update)" id="01634">
		<category>Games</category>
		<description>7'scarlet (Japan) (v1.02) (Update)</description>
		<game_id>JP0031-PCSG00876_00-SEVENSCARLET0721</game_id>
		<rom name="JP0031-PCSG00876_00-SEVENSCARLET0721-A0102-V0100-a7c33652cc3e241e4a92616f1e48061dadfd5cf0-PE.pkg" size="35113808" crc="b8af2646" md5="ae6b6eefeabc439ed377c5a86539e3a9" sha1="d9c6fafa4977f276006502db7d890adea1e63117"/>
	</game>
	<game name="99Vidas (USA) (v1.02) (Update)" id="02179">
		<category>Games</category>
		<description>99Vidas (USA) (v1.02) (Update)</description>
		<game_id>UP2158-PCSE00914_00-99VIDASPSV160328</game_id>
		<rom name="UP2158-PCSE00914_00-99VIDASPSV160328-A0102-V0100-2f25b4c1fa92b0b657ab72eb92cf2e6617f72878-PE.pkg" size="71367488" crc="265b83b9" md5="f0a22355847be7196a82cf748ba9c2ac" sha1="06d1b0f7331ef599726f4f9bac2b61738d6d8559"/>
	</game>
	<game name="A-Men (Europe) (v1.01) (Update)" id="00003">
		<category>Games</category>
		<description>A-Men (Europe) (v1.01) (Update)</description>
		<game_id>EP4176-PCSB00056_00-000000000000AMEN</game_id>
		<rom name="EP4176-PCSB00056_00-000000000000AMEN-A0101-V0107-ec44828b33d23d335ed3f6565cd6c14ee60b7ce9-PE.pkg" size="277204928" crc="69222700" md5="f21995f28a5d48e7df330b0d7bc75b5a" sha1="7f4b2738bd4ab82da20d6e1a74ec5fd1087b0dd4"/>
	</game>
	<game name="AKB1-149 - Renai Sousenkyo (Japan) (v1.01) (Update)" id="00007">
		<category>Games</category>
		<description>AKB1-149 - Renai Sousenkyo (Japan) (v1.01) (Update)</description>
		<game_id>JP0700-PCSG00102_00-AKBRENAISSKDLG01</game_id>
		<rom name="JP0700-PCSG00102_00-AKBRENAISSKDLG01-A0101-V0100-7da986521e6e281b4db0ca682631ca3d756c0681-PE.pkg" size="1808784" crc="8565b49b" md5="9c846b135389cad9e0ab7bee6dfa29c0" sha1="277853a237a5db43fbb8e85e76e4562eb5c660d6"/>
	</game>
	<game name="AR Combat DigiQ - Tomodachi Senshatai (Japan) (v1.03) (Update)" id="00012">
		<category>Games</category>
		<description>AR Combat DigiQ - Tomodachi Senshatai (Japan) (v1.03) (Update)</description>
		<game_id>JP0101-PCSG00013_00-ARCOMBATDIGIQC00</game_id>
		<rom name="JP0101-PCSG00013_00-ARCOMBATDIGIQC00-A0103-V0104-13c5cd98abdfcabdf1c2dff221d6da3c7a40abb0-PE.pkg" size="6166800" crc="e202a667" md5="5185a1b53507e4484427875be3c58f18" sha1="e34ba629743174a23e021656c7825c669f364bf3"/>
	</game>
	<game name="Aabs Animals (Japan) (v1.01) (Update)" id="00004">
		<category>Games</category>
		<description>Aabs Animals (Japan) (v1.01) (Update)</description>
		<game_id>JP0051-PCSG00138_00-AABSANIMALS00000</game_id>
