<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - ALLS</name>
		<description>Arcade - Sega - ALLS - Datfile (28) (2026-07-21 01-18-57)</description>
		<version>2026-07-21 01-18-57</version>
		<date>2026-07-21 01-18-57</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="ALL.Net P-ras Multi Version 3 (Japan) (Disc 1) (Rev A)" id="135943">
		<category>Games</category>
		<description>ALL.Net P-ras Multi Version 3 (Japan) (Disc 1) (Rev A)</description>
		<rom name="ALL.Net P-ras Multi Version 3 (Japan) (Disc 1) (Rev A).iso" size="8386904064" crc="952b8730" md5="2b47eb9b9dabc911c37d0d7770e00594" sha1="9831c3cde6cd55ada172019bd6dbb9b8dc9c94ca"/>
	</game>
	<game name="ALL.Net P-ras Multi Version 3 (Japan) (Disc 1) (Rev C)" id="134595">
		<category>Games</category>
		<description>ALL.Net P-ras Multi Version 3 (Japan) (Disc 1) (Rev C)</description>
		<rom name="ALL.Net P-ras Multi Version 3 (Japan) (Disc 1) (Rev C).iso" size="8386904064" crc="d37e0a64" md5="3ee0ec93cc2fbf6ccff1083fa03590ca" sha1="b34e0342196a33272cb87a4517ea8f191f8b2f21"/>
	</game>
	<game name="ALL.Net P-ras Multi Version 3 (Japan) (Disc 2) (Rev A)" id="135944">
		<category>Games</category>
		<description>ALL.Net P-ras Multi Version 3 (Japan) (Disc 2) (Rev A)</description>
		<rom name="ALL.Net P-ras Multi Version 3 (Japan) (Disc 2) (Rev A).iso" size="8387166208" crc="65bdd20f" md5="c4a557082eefc971e0b7dea90e868220" sha1="4e8ff27ee6bfce76fa215d71f69230ab57eb99f9"/>
	</game>
	<game name="ALL.Net P-ras Multi Version 3 (Japan) (Disc 2) (Rev C)" id="134596">
		<category>Games</category>
		<description>ALL.Net P-ras Multi Version 3 (Japan) (Disc 2) (Rev C)</description>
		<rom name="ALL.Net P-ras Multi Version 3 (Japan) (Disc 2) (Rev C).iso" size="8387166208" crc="54886e0b" md5="4298856cd6f8d0246759a442746cbaee" sha1="54dc9cf534c7f7c95564984c05877d1d97b463d8"/>
	</game>
	<game name="ALL.Net P-ras Multi Version 3 (Japan) (Disc 3) (Rev A)" id="135945">
		<category>Games</category>
		<description>ALL.Net P-ras Multi Version 3 (Japan) (Disc 3) (Rev A)</description>
		<rom name="ALL.Net P-ras Multi Version 3 (Japan) (Disc 3) (Rev A).iso" size="1790035968" crc="07d88dcb" md5="d6110d86a7fc2ef44b87dfe435ead716" sha1="dcdc43ee2a84533491afc9b6de4e576fbfd01053"/>
	</game>
	<game name="ALL.Net P-ras Multi Version 3 (Japan) (Disc 3) (Rev C)" id="134597">
		<category>Games</category>
		<description>ALL.Net P-ras Multi Version 3 (Japan) (Disc 3) (Rev C)</description>
		<rom name="ALL.Net P-ras Multi Version 3 (Japan) (Disc 3) (Rev C).iso" size="2094387200" crc="eac7551e" md5="14afc270a8815137574096344aaf3f4c" sha1="caeb8e76fdc3e2bdb282f2559c5db50370f67851"/>
	</game>
	<game name="Card Maker (Japan)" id="134602">
		<category>Games</category>
		<description>Card Maker (Japan)</description>
		<rom name="Card Maker (Japan).iso" size="1697241088" crc="d99cbeb3" md5="802f56fdbd902d2a420ac007e785462e" sha1="988985e81bde283708577bb5fca509391914b7c8"/>
	</game>
	<game name="Card Maker (Japan) (Rev A)" id="134603">
		<category>Games</category>
		<description>Card Maker (Japan) (Rev A)</description>
		<rom name="Card Maker (Japan) (Rev A).iso" size="2756042752" crc="8970b37b" md5="aef62f558bfde4eb3b33757fb95df4ba" sha1="8c2c145e868725878c2d66b4cba9d3b7013a2c66"/>
	</game>
	<game name="Card Maker (Japan) (Rev M)" id="134604">
		<category>Games</category>
		<description>Card Maker (Japan) (Rev M)</description>
