<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - RingEdge</name>
		<description>Arcade - Sega - RingEdge - Datfile (54) (2026-07-08 07-16-53)</description>
		<version>2026-07-08 07-16-53</version>
		<date>2026-07-08 07-16-53</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Border Break (Japan) (DVR-0001)" id="67756">
		<category>Games</category>
		<description>Border Break (Japan) (DVR-0001)</description>
		<rom name="Border Break (Japan) (DVR-0001).iso" size="3470262272" crc="745f5ad9" md5="b99095971f99a33e5757ebfe12e3a254" sha1="e7d2351698e35e3bfc29803b8c48a8d542ea81f2"/>
	</game>
	<game name="Border Break (Japan) (No. 1) (DVR-5053)" id="67754">
		<category>Games</category>
		<description>Border Break (Japan) (No. 1) (DVR-5053)</description>
		<rom name="Border Break (Japan) (No. 1) (DVR-5053).iso" size="8479768576" crc="d71c0bb5" md5="84ae0956bd085c2467bf77659d0d23eb" sha1="fe4d73f17ffaf44fa625d0aed3f9ad3696dd64ee"/>
	</game>
	<game name="Border Break (Japan) (No. 2) (DVR-5053)" id="67755">
		<category>Games</category>
		<description>Border Break (Japan) (No. 2) (DVR-5053)</description>
		<rom name="Border Break (Japan) (No. 2) (DVR-5053).iso" size="5590220800" crc="4eecebf4" md5="69f55c757c92432a86108a71071f5950" sha1="ca9fe883a865c265f533aab9f811867f0fcb0d00"/>
	</game>
	<game name="Border Break Airburst (Japan)" id="116982">
		<category>Games</category>
		<description>Border Break Airburst (Japan)</description>
		<rom name="Border Break Airburst (Japan).iso" size="5271912448" crc="71f1dffb" md5="cadd96a5dd46b7b786d9c930317ea679" sha1="8d47cef52cc32c8f06e7a5df530d4a9df45be62b"/>
	</game>
	<game name="Border Break Scramble (Japan) (No. 1) (Rev D)" id="126136">
		<category>Games</category>
