<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>MP3 Audio Disc</name>
		<description>MP3 Audio Disc - Datfile (serial,version) (49) (2026-07-03 10-14-42)</description>
		<version>2026-07-03 10-14-42</version>
		<date>2026-07-03 10-14-42</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="Bravely Second - End Layer - Special Mini Soundtrack - Hi-Res Data DVD-ROM (Japan) (3DS Game Bundle)" id="96545">
		<category>Bonus Discs</category>
		<serial>SQEX 10488</serial>
		<description>Bravely Second - End Layer - Special Mini Soundtrack - Hi-Res Data DVD-ROM (Japan) (3DS Game Bundle)</description>
		<rom name="Bravely Second - End Layer - Special Mini Soundtrack - Hi-Res Data DVD-ROM (Japan) (3DS Game Bundle).iso" size="1279164416" crc="0b1a5aed" md5="c64363ccd793e6350ca589cba1542c93" sha1="c3d39ccd707a38a2d47c0907788c41e6fbf85509"/>
	</game>
	<game name="Corpse Party - Sound Track (Japan) (Disc 2)" id="128826">
		<category>Bonus Discs</category>
		<serial>FPBD-0969</serial>
		<description>Corpse Party - Sound Track (Japan) (Disc 2)</description>
		<rom name="Corpse Party - Sound Track (Japan) (Disc 2).iso" size="1150320640" crc="d17e39e4" md5="240473481469ce346011610a88480919" sha1="f7573b3ff3cc8b7bccc0feb4964a5ec21c92f597"/>
	</game>
	<game name="Dangan Radio CD - Chou Koukoukyuu no Special Edition (Japan)" id="30450">
		<category>Audio</category>
		<serial>VLJS 05027</serial>
		<description>Dangan Radio CD - Chou Koukoukyuu no Special Edition (Japan)</description>
		<rom name="Dangan Radio CD - Chou Koukoukyuu no Special Edition (Japan).cue" size="126" crc="224fbdc1" md5="ab2e534d9d89fc1189419dbba850ca34" sha1="e7665440b641b27aecf60c3f3edf6db7c46fc679"/>
		<rom name="Dangan Radio CD - Chou Koukoukyuu no Special Edition (Japan).bin" size="588169344" crc="e71cd472" md5="b91949e2b90d33cbefeac0fd40cf4f41" sha1="a2194b74f288449e9341d9031fe501b6e3b02fa0"/>
	</game>
	<game name="Dark Souls II - Official Soundtrack CD (Europe) (PS3 Game Bundle)" id="82163">
		<category>Bonus Discs</category>
		<serial>1975445, DS2_Audio</serial>
		<description>Dark Souls II - Official Soundtrack CD (Europe) (PS3 Game Bundle)</description>
		<rom name="Dark Souls II - Official Soundtrack CD (Europe) (PS3 Game Bundle).cue" size="131" crc="b74fa1d9" md5="4df2d06e7f4ac35072e887b73aac92ac" sha1="c9150bb249a2aeb42c9989231f79ec89d03d732b"/>
		<rom name="Dark Souls II - Official Soundtrack CD (Europe) (PS3 Game Bundle).bin" size="203927808" crc="b07c6cdf" md5="3b4972b1d66c08e53a1aa89dfc7b7924" sha1="5622ec416a740aac14ff9ca4b42e949db74fff21"/>
	</game>
	<game name="Dyscourse - The Soundtrack (USA) (PC Game Bundle)" id="102189">
		<category>Bonus Discs</category>
		<description>Dyscourse - The Soundtrack (USA) (PC Game Bundle)</description>
		<rom name="Dyscourse - The Soundtrack (USA) (PC Game Bundle).cue" size="115" crc="ef455a39" md5="f6319edba4dd4a3177a413b73931c1d7" sha1="5738e3f835cf6c1bfa99d1d99d2fab89cd2abaeb"/>
		<rom name="Dyscourse - The Soundtrack (USA) (PC Game Bundle).bin" size="309306816" crc="82657cbe" md5="ec12bffaf6840b2f7f4f2cf9548e8160" sha1="76b525bd6e5e9b242a3cb0f980e6a97f3fc0c6fd"/>
	</game>
	<game name="Fight of Animals - Arena - Music Selections (Japan)" id="87123">
		<category>Bonus Discs</category>
		<description>Fight of Animals - Arena - Music Selections (Japan)</description>
		<rom name="Fight of Animals - Arena - Music Selections (Japan).cue" size="117" crc="cd9e6668" md5="6bb401e53cfeb0fd6e205771cf35ac7e" sha1="51c4b44f77edb9a001120a600b4bdcc062bd0f90"/>
		<rom name="Fight of Animals - Arena - Music Selections (Japan).bin" size="70463568" crc="bef03dc8" md5="aa788e227974b50c167970e2e769efea" sha1="fb5108670da90ff01e2772dc3db0b2b11d10f4e1"/>
	</game>
	<game name="Fire Emblem - Fuuka Setsugetsu Original Soundtrack (Japan) (Bonus Disc)" id="86322">
		<category>Bonus Discs</category>
		<serial>QWCI-00010-7 / QWCI-00011-7</serial>
		<description>Fire Emblem - Fuuka Setsugetsu Original Soundtrack (Japan) (Bonus Disc)</description>
		<rom name="Fire Emblem - Fuuka Setsugetsu Original Soundtrack (Japan) (Bonus Disc).iso" size="379803648" crc="5848bf25" md5="814198da0c49e838b55cfc2093f6cea0" sha1="67d2887335ceb01a7b188533b2d3af83361174b9"/>
	</game>
	<game name="Freedom Planet - Official Game Soundtrack (USA) (Disc 1) (PC Game Bundle)" id="95492">
		<category>Bonus Discs</category>
		<description>Freedom Planet - Official Game Soundtrack (USA) (Disc 1) (PC Game Bundle)</description>
		<rom name="Freedom Planet - Official Game Soundtrack (USA) (Disc 1) (PC Game Bundle).cue" size="139" crc="b1fa2c6b" md5="7f87e4aa0bfe7da155c5e00084088433" sha1="a4365a7a0616a3dff4ea3448ed41f176b398f450"/>
		<rom name="Freedom Planet - Official Game Soundtrack (USA) (Disc 1) (PC Game Bundle).bin" size="176724576" crc="77438a46" md5="b9f29b5f5c9957b5bac0a3d9cd92a39c" sha1="e747a5c644f55692da738e815c97c5334ce2e9e8"/>
	</game>
	<game name="Freedom Planet - Official Game Soundtrack (USA) (Disc 2) (PC Game Bundle)" id="95493">
		<category>Bonus Discs</category>
		<description>Freedom Planet - Official Game Soundtrack (USA) (Disc 2) (PC Game Bundle)</description>
		<rom name="Freedom Planet - Official Game Soundtrack (USA) (Disc 2) (PC Game Bundle).cue" size="139" crc="6df1b598" md5="07964f02247f92782fd544885ac00e03" sha1="d08fb76eac0b4d3870356b7d2a30da9d0eaea50d"/>
