<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>NEC - PC Engine - TurboGrafx-16 (Retool)</name>
		<description>NEC - PC Engine - TurboGrafx-16 (305) (-y) [-aAbBcefkmMoprv] (20260124-120557) (Retool)</description>
		<version>20260124-120557</version>
		<date>2026-08-17 03-19-48</date>
		<author>Arctic Circle System, bikerspade, C. V. Reynolds, fuzzball, Gefflon, Hiccup, kazumi213, Lesserkuma, MeguCocoa, Money_114, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Psychofox11, psykopat, rarenight, relax, Rifu, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="1943 Kai (Japan)" id="0001">
		<category>Games</category>
		<description>1943 Kai (Japan)</description>
		<rom name="1943 Kai (Japan).pce" size="524288" crc="fde08d6d" md5="42cfdf8495ce8338d83c73b38ae274b6" sha1="3ac86354155ca01859c53e2f2287a715cd3fca13" sha256="a733390f431744b9bf7f9ad06e849b67b909ffb19067624fd6c22bcf7408044f"/>
	</game>
	<game name="21 Emon - Mezase! Hotel Ou (Japan)" id="0002">
		<category>Games</category>
		<description>21 Emon - Mezase! Hotel Ou (Japan)</description>
		<rom name="21 Emon - Mezase! Hotel Ou (Japan).pce" size="524288" crc="73614660" md5="86e3ed839f053bb99ebf1760439c3a3c" sha1="de80a0d266916799ee5666815d9fd11602bdbdec" sha256="f5b749b382d133ec69be06468dc694e47d83dd943d651d1693e6104dcf373514"/>
	</game>
	<game name="AV Poker - World Gambler (Japan) (Unl)" id="0023">
		<category>Games</category>
		<description>AV Poker - World Gambler (Japan) (Unl)</description>
		<rom name="AV Poker - World Gambler (Japan) (Unl).pce" size="524288" crc="b866d282" md5="d395beb4a1e3fc80831870995b169358" sha1="9d71b3dca401ea02595917ce5a3dbe8fb6edb7bb" sha256="532f3724065d0ab28aed90cb3249f810912d964e8e6cf8acc20346df43fb90e9"/>
	</game>
	<game name="Aero Blasters (USA)" id="0012">
		<category>Games</category>
