<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Nintendo Entertainment System (Headered) (Retool)</name>
		<description>Nintendo - Nintendo Entertainment System (Headered) (826) (-ly) [-aAbBcdDefkmMopPruv] (20260806-082610) (Retool)</description>
		<version>20260806-082610</version>
		<date>2026-08-13 04-39-00</date>
		<author>1988reload, aci68, Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, Blank, BlueMoon, buckwheat, Bumpfi, C. V. Reynolds, chillerecke, DeadSkullzJr, DeriLoko3, EggmanPEI, einstein95, fuzzball, Gefflon, Hiccup, Jack, jimmsu, Just001Kim, kazumi213, Lesserkuma, Madeline, MisterSheeple, Money_114, NESBrew12, niemand, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, RetroUprising, Rifu, sCZther, ShiroeNL, smesgr, SonGoku, Special T, Tauwasser, ToeKnee, togemet2, UnlockerPT, Vigi, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="10-Yard Fight (USA, Europe)" id="0003">
		<category>Games</category>
		<description>10-Yard Fight (USA, Europe)</description>
		<rom name="10-Yard Fight (USA, Europe).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 02 00 00 01" crc="c986cda2" md5="7b1d38579ede25e20b3aaf870be69c42" sha1="67f60e1d139dd85baef455b3b1228fbb5059bdaa" sha256="d32fbacaa21b9c99f9d0e84b91ffec935534f6fdca2dbb0cd1d1ef2e870eefdf"/>
	</game>
	<game name="1942 (Japan, USA) (En)" id="0005">
		<category>Games</category>
		<description>1942 (Japan, USA) (En)</description>
		<rom name="1942 (Japan, USA) (En).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="74d7bae1" md5="073f7e6bd3da86bd1e1d5e3abf525d7e" sha1="1fc8410c271441b313ad4b382fbe9dcd9eefb6cb" sha256="dea6d0e536bf0ca722ecd8c9f61f05030721c28eee33aea25505044ed3ba051c"/>
	</game>
	<game name="1943 - The Battle of Midway (USA)" id="0007">
		<category>Games</category>
		<description>1943 - The Battle of Midway (USA)</description>
