<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Lindbergh</name>
		<description>Arcade - Sega - Lindbergh - Datfile (serial,version) (71) (2026-07-03 10-14-40)</description>
		<version>2026-07-03 10-14-40</version>
		<date>2026-07-03 10-14-40</date>
		<author>redump.info</author>
		<homepage>redump.info</homepage>
		<url>https://redump.info/</url>
	</header>
	<game name="2 Spicy (World) (Lindbergh Red) (Rev A)" id="117730">
		<category>Games</category>
		<serial>DVP-0027A</serial>
		<description>2 Spicy (World) (Lindbergh Red) (Rev A)</description>
		<rom name="2 Spicy (World) (Lindbergh Red) (Rev A).iso" size="3321888768" crc="3706772d" md5="1636900d0f7232ac24a64be174cc089e" sha1="56c30df5cd57753d337a6d2e6470712bb872536c"/>
	</game>
	<game name="After Burner Climax (World) (En,Ja) (Lindbergh Yellow) (Rev B)" id="126232">
		<category>Games</category>
		<serial>DVP-0009B</serial>
		<version>3.000</version>
		<description>After Burner Climax (World) (En,Ja) (Lindbergh Yellow) (Rev B)</description>
		<rom name="After Burner Climax (World) (En,Ja) (Lindbergh Yellow) (Rev B).iso" size="1304330240" crc="8304c250" md5="9a04591eb0b20bfde9270f278c412796" sha1="8c457dd1207d0248b4ab043980cbae72b89df280"/>
	</game>
	<game name="After Burner Climax (World) (Lindbergh Yellow)" id="126602">
		<category>Games</category>
		<serial>DVP-0009</serial>
		<version>1.005</version>
		<description>After Burner Climax (World) (Lindbergh Yellow)</description>
		<rom name="After Burner Climax (World) (Lindbergh Yellow).iso" size="1304428544" crc="0870c651" md5="d606eef29dbf32b499d1befceb207d6c" sha1="1e108eb4f6321d96728923a2edebff084c6a1897"/>
	</game>
	<game name="Ami no San (Japan) (Lindbergh Yellow)" id="127949">
		<category>Games</category>
		<serial>DVP-0085</serial>
		<version>1.000</version>
		<description>Ami no San (Japan) (Lindbergh Yellow)</description>
		<rom name="Ami no San (Japan) (Lindbergh Yellow).iso" size="654311424" crc="e3600f25" md5="6cb05a9124470e6df06019a6b1dd0d03" sha1="c4d567fc0c782d69d342eee05515cf08aeab0f36"/>
	</game>
	<game name="Ami-Gyo (Japan) (Lindbergh Yellow) (Rev B)" id="126251">
		<category>Games</category>
		<serial>DVP-0007B</serial>
		<version>3.000</version>
		<description>Ami-Gyo (Japan) (Lindbergh Yellow) (Rev B)</description>
		<rom name="Ami-Gyo (Japan) (Lindbergh Yellow) (Rev B).iso" size="616431616" crc="ba6ab823" md5="5d3da9a35d5650d15a491a0c485938e9" sha1="e917a7ce9440355cf03e04e6b6c729f6734f0f48"/>
	</game>
	<game name="Ami-Gyo (Japan) (Lindbergh Yellow) (Rev C)" id="116414">
		<category>Games</category>
		<serial>DVP-0007C</serial>
		<version>4.000</version>
		<description>Ami-Gyo (Japan) (Lindbergh Yellow) (Rev C)</description>
		<rom name="Ami-Gyo (Japan) (Lindbergh Yellow) (Rev C).iso" size="599621632" crc="5613376e" md5="a3ddeaad3500fa72b38f30650bee0908" sha1="a9363b8ffcf5269588f5600890f62751241b5730"/>
	</game>
	<game name="Club Majesty - Attractive Deck Poker (Japan) (Lindbergh Red) (Rev C)" id="126152">
		<category>Games</category>
		<serial>DVP-0033C</serial>
		<version>4.000</version>
		<description>Club Majesty - Attractive Deck Poker (Japan) (Lindbergh Red) (Rev C)</description>
		<rom name="Club Majesty - Attractive Deck Poker (Japan) (Lindbergh Red) (Rev C).iso" size="436076544" crc="037805fe" md5="21a3f52609d78234e74ca3918ad2af5c" sha1="9b4cf90f336c575111a7dc5568c7968cf64dd041"/>
	</game>
	<game name="Club Majesty - Cloud Nine (Japan) (Lindbergh Red) (Rev B)" id="124936">
		<category>Games</category>
		<serial>DVP-0034B</serial>
		<version>3.001</version>
		<description>Club Majesty - Cloud Nine (Japan) (Lindbergh Red) (Rev B)</description>
		<rom name="Club Majesty - Cloud Nine (Japan) (Lindbergh Red) (Rev B).iso" size="1006567424" crc="db493018" md5="8ce95dbfbd0365536d0966d61fb95b45" sha1="662c2aefe03ed14d04e6c92c6ec7cac643c26d1e"/>
	</game>
	<game name="Club Majesty - Gatling Poker (Japan) (Lindbergh Red) (Rev A)" id="124937">
		<category>Games</category>
		<serial>DVP-0061A</serial>
		<version>2.000</version>
		<description>Club Majesty - Gatling Poker (Japan) (Lindbergh Red) (Rev A)</description>
		<rom name="Club Majesty - Gatling Poker (Japan) (Lindbergh Red) (Rev A).iso" size="478216192" crc="8f82ecc6" md5="683fc889cdffc2337d4b810f92913516" sha1="14e136bdc2ff4aa114471e47604f044a2584bd5c"/>
	</game>
	<game name="Derby Owners Club 2008 - Feel the Rush (Japan) (Lindbergh Blue) (Rev C)" id="119652">
		<category>Games</category>
		<serial>DVP-5006C</serial>
		<description>Derby Owners Club 2008 - Feel the Rush (Japan) (Lindbergh Blue) (Rev C)</description>
		<rom name="Derby Owners Club 2008 - Feel the Rush (Japan) (Lindbergh Blue) (Rev C).iso" size="4903501824" crc="5064623b" md5="1aae3c3622bb5238250e64f1394f00b4" sha1="c2cc39f8492f90e0782dbb6240552f71c7f63ea9"/>
	</game>
	<game name="Ghost Squad Evolution (World) (Lindbergh Red) (Rev A)" id="127561">
		<category>Games</category>
		<serial>DVP-0029A</serial>
		<version>2.001</version>
		<description>Ghost Squad Evolution (World) (Lindbergh Red) (Rev A)</description>
		<rom name="Ghost Squad Evolution (World) (Lindbergh Red) (Rev A).iso" size="721354752" crc="b3d3762e" md5="a7359a0aa9a1e25cc59e24b5c8392fc1" sha1="5f606d91cc29bbad9ea76d0c492f9f922bac3dd3"/>
	</game>
	<game name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev A)" id="52950">
		<category>Games</category>
		<serial>DVP-0003A</serial>
		<description>House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev A)</description>
		<rom name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev A).iso" size="3057582080" crc="2b0974fc" md5="e90bc97d19b589bd55068daf092679eb" sha1="98c76ae5ebe1a2f691a0ee67352806345f26edda"/>
	</game>
	<game name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev B)" id="52948">
		<category>Games</category>
		<serial>DVP-0003B</serial>
		<description>House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev B)</description>
		<rom name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev B).iso" size="2872901632" crc="d6d886d9" md5="e1ba495707f2d92ba0b5ba4b140f4284" sha1="4be4c66757844c18bef4af81bf468d2e9c0ff253"/>
	</game>
	<game name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev C)" id="52949">
		<category>Games</category>
		<serial>DVP-0003C</serial>
		<version>4.000</version>
		<description>House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev C)</description>
		<rom name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev C).iso" size="2872934400" crc="2b684c67" md5="2ae545ffa9a0ab35f2ee6b691387a18f" sha1="16635469f98af3d3c70fe5478b9d9f7f77a7fa1f"/>
	</game>
	<game name="Hummer - Extreme Edition [MDX] (World) (Lindbergh Yellow)" id="127562">
		<category>Games</category>
		<serial>DVP-0083</serial>
		<version>1.000</version>
		<description>Hummer - Extreme Edition [MDX] (World) (Lindbergh Yellow)</description>
		<rom name="Hummer - Extreme Edition [MDX] (World) (Lindbergh Yellow).iso" size="2826960896" crc="903809cd" md5="fc45a63e9b3992776837255160be4655" sha1="2c38d865b9b37109c0eb6b4db425221d0f50bdab"/>
	</game>
	<game name="Hummer - Extreme Edition [STD] (World) (En,Ja,Zh) (Lindbergh Yellow)" id="117549">
		<category>Games</category>
		<serial>DVP-0079</serial>
		<version>1.002</version>
		<description>Hummer - Extreme Edition [STD] (World) (En,Ja,Zh) (Lindbergh Yellow)</description>
		<rom name="Hummer - Extreme Edition [STD] (World) (En,Ja,Zh) (Lindbergh Yellow).iso" size="2818441216" crc="da35dd29" md5="ce3933a90057b43e1191be0e4dc85991" sha1="9dade4e94f3cb4467a19eb72b98aea82f4972de7"/>
	</game>
	<game name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev A)" id="32768">
		<category>Games</category>
		<serial>DVP-0019A</serial>
		<version>2.000</version>
		<description>Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev A).iso" size="3409838080" crc="182241e1" md5="891c3177734d69a8bf3c13ebfa56f1f2" sha1="b5e10f90597f14d7f5de32c379c61df318cabb39"/>
	</game>
	<game name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev B)" id="127563">
		<category>Games</category>
		<serial>DVP-0019B</serial>
		<version>3.001</version>
		<description>Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev B)</description>
		<rom name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev B).iso" size="3409838080" crc="2bcea6a4" md5="c4f8f14082c3f3eddb2529622763d9b6" sha1="8afcfb8b936f6ac44871abe5115941263ddd539f"/>
	</game>
	<game name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev C)" id="126677">
		<category>Games</category>
		<serial>DVP-0019C</serial>
		<version>4.001</version>
		<description>Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev C)</description>
		<rom name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev C).iso" size="3410034688" crc="f43df3a3" md5="8924b55f14f2f66beb1bd7335b61e672" sha1="a5e18839a60fdff78ba8abcc8ae6d64f580a50dd"/>
	</game>
	<game name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev D)" id="123665">
		<category>Games</category>
		<serial>DVP-0019D</serial>
		<version>5.000</version>
		<description>Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev D)</description>
		<rom name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev D).iso" size="3410034688" crc="587403dd" md5="1833a73fa53ec180f40665f944d05ce9" sha1="d7445ee4e8ff2329ac91c574d7fde1982a91f5a0"/>
	</game>
	<game name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev G)" id="114801">
		<category>Games</category>
		<serial>DVP-0019G</serial>
		<version>8.000</version>
		<description>Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev G)</description>
		<rom name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev G).iso" size="3518955520" crc="c61ef00b" md5="faa5e8daa25cd1344f18c1f35beee33c" sha1="415d5b0ec71aca2858a2eafb1ea0afb3612b2a73"/>
	</game>
	<game name="Initial D - Arcade Stage 5 (Export) (DVP-0075) (Lindbergh Yellow)" id="116413">
		<category>Games</category>
		<serial>DVP-0075</serial>
		<version>1.000</version>
		<description>Initial D - Arcade Stage 5 (Export) (DVP-0075) (Lindbergh Yellow)</description>
		<rom name="Initial D - Arcade Stage 5 (Export) (DVP-0075) (Lindbergh Yellow).iso" size="3766353920" crc="76cf171a" md5="71d7bbd584a6ae01eec2930dded6dc56" sha1="b397ec318ff95a93675da2a6677f1113a7e667e7"/>
	</game>
	<game name="Initial D - Arcade Stage 5 (Export) (DVP-0084) (Lindbergh Yellow)" id="126678">
		<category>Games</category>
		<serial>DVP-0084</serial>
		<version>2.001</version>
		<description>Initial D - Arcade Stage 5 (Export) (DVP-0084) (Lindbergh Yellow)</description>
		<rom name="Initial D - Arcade Stage 5 (Export) (DVP-0084) (Lindbergh Yellow).iso" size="4185980928" crc="5c2e244b" md5="a7f9b6f49c3426d9872f4440ffd5543d" sha1="95eaa3fed455c3e3c64f244a14471e0c38abb7c6"/>
	</game>
	<game name="Initial D - Arcade Stage 5 (Export) (Ja,Zh) (DVP-0084) (Lindbergh Yellow) (Rev A)" id="115663">
		<category>Games</category>
		<serial>DVP-0084A</serial>
		<version>3.000</version>
		<description>Initial D - Arcade Stage 5 (Export) (Ja,Zh) (DVP-0084) (Lindbergh Yellow) (Rev A)</description>
