<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Nu 1.1 (Retool)</name>
		<description>Arcade - Sega - Nu 1.1 (10) (-y) [-aAbBcefkmMoprv] (2026-08-13 18-07-27) (Retool)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-09-01 07-36-58</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Chunithm (Japan) (Rev B)" id="134761">
		<category>Games</category>
		<description>Chunithm (Japan) (Rev B)</description>
		<rom name="Chunithm (Japan) (Rev B).iso" size="3037845504" crc="096c6690" md5="f3c41804703f99a32f2080d0a012b2a5" sha1="a6a078f7dc60359fe99c2c793bfc395514ce137a"/>
	</game>
	<game name="Chunithm Air Plus (Japan) (Rev E)" id="134762">
		<category>Games</category>
		<description>Chunithm Air Plus (Japan) (Rev E)</description>
		<rom name="Chunithm Air Plus (Japan) (Rev E).iso" size="3791247360" crc="ecef9564" md5="f9021401acb7a587aabece23a6b3522e" sha1="e74823a86398409c1faafe0abe4386e28a1c5b07"/>
	</game>
	<game name="Chunithm Amazon (Japan) (Rev H)" id="134769">
		<category>Games</category>
		<description>Chunithm Amazon (Japan) (Rev H)</description>
		<rom name="Chunithm Amazon (Japan) (Rev H).iso" size="5448794112" crc="17c50ced" md5="82fabfebe45500b6ae95872bc4ca28dc" sha1="e88e9f344bc1772d7effa7647205240a8fb66c8d"/>
	</game>
	<game name="Chunithm Amazon Plus (Japan) (Rev J)" id="134770">
		<category>Games</category>
		<description>Chunithm Amazon Plus (Japan) (Rev J)</description>
		<rom name="Chunithm Amazon Plus (Japan) (Rev J).iso" size="6042288128" crc="948ed96d" md5="ce94be660a4147cf9bf25807e5fb8309" sha1="e2141874e2d9e3b008ea62a64b0a3ada315a200b"/>
	</game>
	<game name="Chunithm Crystal (Japan) (Rev K)" id="134771">
		<category>Games</category>
		<description>Chunithm Crystal (Japan) (Rev K)</description>
		<rom name="Chunithm Crystal (Japan) (Rev K).iso" size="6700007424" crc="e9c9f7ea" md5="7b57c3e11d6ce78cdbff8429f5c410cf" sha1="eae40e7c36f12ef9a1823cfc09b8e846e0a43724"/>
	</game>
	<game name="Chunithm Paradise (Japan) (Rev N)" id="134772">
		<category>Games</category>
		<description>Chunithm Paradise (Japan) (Rev N)</description>
		<rom name="Chunithm Paradise (Japan) (Rev N).iso" size="7988183040" crc="7380a865" md5="02dc4f24f143da1c27b523cb0ab800b5" sha1="341acb1e0d8f72b4731a10305ba1275bab6e78bb"/>
	</game>
	<game name="Chunithm Star (Japan) (Rev F)" id="134763">
		<category>Games</category>
		<description>Chunithm Star (Japan) (Rev F)</description>
		<rom name="Chunithm Star (Japan) (Rev F).iso" size="4372158464" crc="b4fa62ee" md5="3f8bcaebfe4489d8771961d95743ab21" sha1="05d9ddedde5b3c7e75498ca201d4852af092288f"/>
	</game>
	<game name="KanColle Arcade (Japan) (Disc 1) (Rev AE)" id="134691">
		<category>Games</category>
		<description>KanColle Arcade (Japan) (Disc 1) (Rev AE)</description>
		<rom name="KanColle Arcade (Japan) (Disc 1) (Rev AE).iso" size="8386936832" crc="b697284c" md5="f148373b9122131c61433026e9ccc76d" sha1="09072f961f6e69808eed2c4832ee04d0863b9655"/>
	</game>
	<game name="KanColle Arcade (Japan) (Disc 2) (Rev BM)" id="134692">
		<category>Games</category>
		<description>KanColle Arcade (Japan) (Disc 2) (Rev BM)</description>
		<rom name="KanColle Arcade (Japan) (Disc 2) (Rev BM).iso" size="8387166208" crc="c56c8fb5" md5="e5ee6ad2932ee3d8f81158dbcdfc95d8" sha1="788505781579dc88ecf6eab6092b374bd42de19c"/>
	</game>
	<game name="KanColle Arcade (Japan) (Disc 3) (Rev BM)" id="134693">
		<category>Games</category>
		<description>KanColle Arcade (Japan) (Disc 3) (Rev BM)</description>
		<rom name="KanColle Arcade (Japan) (Disc 3) (Rev BM).iso" size="1345454080" crc="7701d8b9" md5="d229476583481ca015eae327f6cf1f5f" sha1="7d3272a6897fdc3d9f64d9ed29fdf314a36c25e9"/>
	</game>
</datafile>
