<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Family Computer Disk System (FDS) (Retool)</name>
		<description>Nintendo - Family Computer Disk System (FDS) (8) (-ly) [-aAbBcdDefkmMopPruv] (20260617-195332) (Retool)</description>
		<version>20260617-195332</version>
		<date>2026-08-25 03-24-38</date>
		<author>Arctic Circle System, BigFred, bikerspade, Blank, C. V. Reynolds, chillerecke, dead_screem, Flashfire42, fuzzball, Gefflon, Hiccup, kazumi213, MeguCocoa, nnssxx, omonim2007, rarenight, relax, RetroUprising, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Clu Clu Land (Japan) (En) (Disk Writer)" id="0213">
		<category>Games</category>
		<description>Clu Clu Land (Japan) (En) (Disk Writer)</description>
		<game_id>FMC-CLD</game_id>
		<rom name="Clu Clu Land (Japan) (En) (Disk Writer).fds" size="65500" crc="85e771b9" md5="a1802300b60961f7670f60acebc88842" sha1="dc1b3e6c0db8d1ad94c619c310f47a28b7adf884"/>
	</game>
	<game name="Ice Climber (Japan) (En) (Disk Writer)" id="0237">
		<category>Games</category>
		<description>Ice Climber (Japan) (En) (Disk Writer)</description>
		<game_id>FMC-ICD</game_id>
		<rom name="Ice Climber (Japan) (En) (Disk Writer).fds" size="65500" crc="036a80dd" md5="6110c726ee6bb2768caa35dd77d1f025" sha1="7a599be966e9918f826aac5e13473e822f34b89c"/>
	</game>
	<game name="Pro Wres (Japan) (En)" id="0103">
		<category>Games</category>
		<description>Pro Wres (Japan) (En)</description>
		<rom name="Pro Wres (Japan) (En).fds" size="65500" crc="d6ce8ac6" md5="4123185940971b3b5f3bbd00cbe1fdf7" sha1="1ce6b58ec4ee95856012478687b6038279772b42"/>
	</game>
	<game name="Soccer (Japan) (En)" id="0116">
		<category>Games</category>
		<description>Soccer (Japan) (En)</description>
		<rom name="Soccer (Japan) (En).fds" size="65500" crc="638b6903" md5="2be4505173df2936b7992030ec4a38e5" sha1="cca20a3a0fec86b9295d61aef093741f3e248839"/>
	</game>
	<game name="Super Mario Bros. (Japan) (En)" id="0119">
		<category>Games</category>
		<description>Super Mario Bros. (Japan) (En)</description>
		<rom name="Super Mario Bros. (Japan) (En).fds" size="65500" crc="e0890cf2" md5="293303fe565de2333bc1e4115d38fa3f" sha1="383ad8e3890a95de9595f0a6087648f51177da13"/>
	</game>
	<game name="Super Mario Bros. 2 (Japan) (En) (DV 2)" id="0297">
		<category>Games</category>
		<description>Super Mario Bros. 2 (Japan) (En) (DV 2)</description>
		<game_id>FMC-SMB</game_id>
		<rom name="Super Mario Bros. 2 (Japan) (En) (DV 2).fds" size="65500" crc="5c419ee8" md5="f62909ad7125ed94ef0fc1d44164a518" sha1="08927227b6ff67f42e759505d176cd924931bd14"/>
	</game>
	<game name="TwinBee (Japan) (En) (Disk Writer)" id="0124">
		<category>Games</category>
		<description>TwinBee (Japan) (En) (Disk Writer)</description>
		<game_id>KDS-TWN</game_id>
		<rom name="TwinBee (Japan) (En) (Disk Writer).fds" size="65500" crc="4a5480e1" md5="087bc15b6c352f7b270b6ace0feecc2c" sha1="96a8147ab43e4460d2e9b4893eb2902d23edadf0"/>
	</game>
	<game name="Vs. Excitebike (Japan) (En)" id="0127">
		<category>Games</category>
		<description>Vs. Excitebike (Japan) (En)</description>
		<game_id>FMC-EBD</game_id>
		<rom name="Vs. Excitebike (Japan) (En).fds" size="131000" crc="febe1841" md5="8681dd0370e520d52274ebd5dd7eac24" sha1="010f6dc860b0bae80e55c199b3206e95ec14e31f"/>
	</game>
</datafile>
