<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - PlayStation 2 (Retool)</name>
		<description>Sony - PlayStation 2 (2,555) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-13 18-08-55) (Retool)</description>
		<version>2026-08-13 18-08-55</version>
		<date>2026-08-14 04-38-45</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="007 - Agent Under Fire (USA)" id="8803">
		<category>Games</category>
		<description>007 - Agent Under Fire (USA)</description>
		<rom name="007 - Agent Under Fire (USA).iso" size="1630306304" crc="26424399" md5="a94727213cf77a66bef7b6598e54b876" sha1="4aaa8cc1e16468ceae35089ce7e64a4fee9109f8"/>
	</game>
	<game name="007 - Everything or Nothing (USA)" id="9005">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA)</description>
		<rom name="007 - Everything or Nothing (USA).iso" size="3489366016" crc="d7621bc4" md5="106dcb1524fb82c6030d78c11cd49b96" sha1="197276e0d7abc58dbe5b6d6f5fc9dc8c30f05697"/>
	</game>
	<game name="007 - From Russia with Love (USA)" id="8802">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<rom name="007 - From Russia with Love (USA).iso" size="4617732096" crc="96109ebb" md5="f2f0a89f040635af46f99182231ddfd9" sha1="b2ea7a9361ccefabc6915e828d91d10ff21e9c9b"/>
	</game>
	<game name="007 - Nightfire (USA)" id="15153">
		<category>Games</category>
		<description>007 - Nightfire (USA)</description>
		<rom name="007 - Nightfire (USA).iso" size="2439315456" crc="848bacb6" md5="008302d82a305e9ad04e349f1f6982ee" sha1="03717059f97630e9ee2fd56dcf537c6fe3ed96d1"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (En,Fr)" id="9007">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (En,Fr)</description>
		<rom name="007 - Quantum of Solace (USA) (En,Fr).iso" size="4677795840" crc="37972543" md5="ce030f48dcb588682902b5a569baa24e" sha1="f2bd9d89e512895c30390881838c8e966db4cdda"/>
	</game>
	<game name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)" id="4377">
		<category>Games</category>
		<description>10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl).bin" size="107862720" crc="aa3daca5" md5="cc0d969e2761e67d9c9fdf35125fd7f1" sha1="88d9e8375fb272714ae0fd690ce49617879b5da6"/>
		<rom name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl).cue" size="119" crc="1adfb9df" md5="bfbdfdc91a2491986d6180bf0b09c3b5" sha1="dfbe9d9f3dae6c83d57400145a673030dba6aae9"/>
	</game>
	<game name="10.000 Bullets (Europe) (En,Fr,De,Es,It)" id="4312">
		<category>Games</category>
		<description>10.000 Bullets (Europe) (En,Fr,De,Es,It)</description>
		<rom name="10.000 Bullets (Europe) (En,Fr,De,Es,It).iso" size="2237923328" crc="4cff395c" md5="ef34b45d286aefc08fb588d473ff0eb2" sha1="ef6d3c9563d0dca493e25de204cdcafe6f4c336d"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (USA)" id="6462">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<rom name="18 Wheeler - American Pro Trucker (USA).bin" size="749866992" crc="af923475" md5="eea1e51b15b8ce43af264dec8ca19f36" sha1="10bcc9520c1eebd47f6a2304c17d738b0a421015"/>
