<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Nintendo GameCube (NPDP Carts) (Retool)</name>
		<description>Nintendo - Nintendo GameCube (NPDP Carts) (3) (-y) [-aAbBcdkmMpPuv] (20260313-183736) (Retool)</description>
		<version>20260313-183736</version>
		<date>2026-08-26 03-44-05</date>
		<author>Hiccup, NovaAurora, relax, togemet2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Memory Card Utility Program (USA) (v1.1.0)" id="0029">
		<category>Games</category>
		<description>Memory Card Utility Program (USA) (v1.1.0)</description>
		<rom name="Memory Card Utility Program (USA) (v1.1.0).iso" size="1459978240" crc="af7e5d39" md5="7b6d6c0e5c2d96a0b1fe85ea9c901de2" sha1="221fcf1109a0df55dcd7009682d645add15c7f88" sha256="1a8eaead5836dcac5a62731182c74d97837fb49de4f1c1f80c4198e48769187b"/>
	</game>
	<game name="There Is No Program on This Disc (Unknown)" id="0025">
		<category>Games</category>
		<description>There Is No Program on This Disc (Unknown)</description>
		<rom name="There Is No Program on This Disc (Unknown).iso" size="1459978240" crc="64addc63" md5="6f26e9779e57150182a5c8247a714b83" sha1="09fb6c2dc26fe66a52bf9a4b50ad6970851d98bc" sha256="a46582e2fe9d86efe5e958e242dce41afcb8a37b892d98f913cfee3a9a96ab82"/>
	</game>
	<game name="kpaddemo (Unknown)" id="0026">
		<category>Games</category>
		<description>kpaddemo (Unknown)</description>
		<rom name="kpaddemo (Unknown).iso" size="1459978240" crc="911795ae" md5="02e8f7e86df9c3e4dceed8fff66a1fdc" sha1="cdc13d1de7bc99ccfeda88e6197dd51d46e7e900" sha256="cb847d32215694285d70fda9cd44a3e6683213e2466c8a8c714f71efa9cdb193"/>
	</game>
</datafile>
