<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>VTech - V.Smile (Retool)</name>
		<description>VTech - V.Smile (86) (-y) [-aAbBcdkmMpPuv] (20260825-135951) (Retool)</description>
		<version>20260825-135951</version>
		<date>2026-08-26 03-39-51</date>
		<author>1988reload, Aringon, coraz, FakeShemp, Gefflon, Hiccup, InternalLoss, Larsenv, NESBrew12, nnssxx, omonim2007, relax, sCZther, SonGoku, Tauwasser, TeamEurope, UnlockerPT, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Action Mania (USA) (Rev 5) (V.Smile Motion)" id="0262">
		<category>Educational</category>
		<description>Action Mania (USA) (Rev 5) (V.Smile Motion)</description>
		<rom name="Action Mania (USA) (Rev 5) (V.Smile Motion).bin" size="8388608" crc="ea4aeb1a" md5="763bfb4dffd6bdf54d80835ff21ec329" sha1="74807f9306ccc691735acdca66588a80467bebbd" sha256="79066a3caa807164f14ec9372ea743d758395ef32672bb6795000073b5091e9e"/>
	</game>
	<game name="Adventures of Little Red Riding Hood, The (USA)" id="0187">
		<category>Games</category>
		<description>Adventures of Little Red Riding Hood, The (USA)</description>
		<rom name="Adventures of Little Red Riding Hood, The (USA).bin" size="8388608" crc="a8f5f312" md5="a4579107261a2382206c1cb41d9a1698" sha1="043a69b97dbc89cd01fae49f3b7a0d0b4e9443e1" sha256="5dbe52540214bf62bb672a66ab9ba0c4af28efa423a176ad248a9a548f99c892"/>
	</game>
	<game name="Alfabet Pretpark (Netherlands)" id="0333">
		<category>Educational</category>
		<description>Alfabet Pretpark (Netherlands)</description>
		<rom name="Alfabet Pretpark (Netherlands).bin" size="8388608" crc="fe101ad1" md5="88b0f9ce670f9632bdd1358a00f5bfeb" sha1="6af191fbd51aef8c8465b586d2a714a82931cb4c" sha256="313f32c2568cf4a77a76e70bcbcbaa0d8694f2cbb683115b852a63f79bdbe651"/>
	</game>
	<game name="Alphabet Park Adventure (USA) (Rev 3)" id="0163">
		<category>Educational</category>
		<description>Alphabet Park Adventure (USA) (Rev 3)</description>
		<rom name="Alphabet Park Adventure (USA) (Rev 3).bin" size="8388608" crc="d8583aa2" md5="5295fa35b2aef72be934a8f786bade66" sha1="5b83f4c7fed4f86182ae3cd2b25ec403d129b81b" sha256="ab0099e749e61879aa9ba1b5361e6a2ce1f0a369cb1957bc9bcb47bcee06980b"/>
	</game>
	<game name="Baby Einstein - World of Discoveries (USA) (Rev 1) (V.Smile Baby)" id="0203">
		<category>Educational</category>
		<description>Baby Einstein - World of Discoveries (USA) (Rev 1) (V.Smile Baby)</description>
		<rom name="Baby Einstein - World of Discoveries (USA) (Rev 1) (V.Smile Baby).bin" size="8388608" crc="9510fdba" md5="831742b7b690286dde8a81909026b82e" sha1="ab7790b26b17fe000b9cef716e9c2aaa95b570f6" sha256="5475a70ad1c6a956e8c413a54dad714fabdd33b2d7348eeb55c8ba37c9bb2862"/>
	</game>
	<game name="Backyardigans, The - Big Backyard Adventures (USA) (V.Smile Baby)" id="0326">
		<category>Educational</category>
		<description>Backyardigans, The - Big Backyard Adventures (USA) (V.Smile Baby)</description>
		<rom name="Backyardigans, The - Big Backyard Adventures (USA) (V.Smile Baby).bin" size="8388608" crc="2a1d80a4" md5="b11fd2e425da5790caf0c6065050f683" sha1="aeab9a3458f2740a959a05e0ffe8103ecfcee3bf" sha256="4879acc62e09401609125b1627f93a6fa853e0fe457594c4e62197acc367a043"/>
	</game>
	<game name="Backyardigans, The - Viking Voyage (USA) (2008)" id="0189">
		<category>Educational</category>
		<description>Backyardigans, The - Viking Voyage (USA) (2008)</description>
		<rom name="Backyardigans, The - Viking Voyage (USA) (2008).bin" size="8388608" crc="74cb971f" md5="8eaee3654420099aa2a5b8044f7cf697" sha1="5dd3f8a985c8c963f27163fcad88fbc03ea05f8e"/>
	</game>
	<game name="Barney - Let's Go to a Party (USA) (V.Smile Baby)" id="0204">
		<category>Educational</category>
		<description>Barney - Let's Go to a Party (USA) (V.Smile Baby)</description>
		<rom name="Barney - Let's Go to a Party (USA) (V.Smile Baby).bin" size="8388608" crc="77867487" md5="d0990f8eaf907dd7f11aa8157ad58477" sha1="5c7be12b4767f2679e1148d0ffd4b7232f4f7563" sha256="680c2630c0a90c00a4db822e4b012ef04a9275fe342ae2a5b5ad73564ae7f1b9"/>
	</game>
	<game name="Barney - The Land of Make Believe (USA) (Rev 1)" id="0164">
		<category>Educational</category>
		<description>Barney - The Land of Make Believe (USA) (Rev 1)</description>
		<rom name="Barney - The Land of Make Believe (USA) (Rev 1).bin" size="8388608" crc="a527a382" md5="543e41a308baafac9ad8c7de8444ceba" sha1="14a5d997ba60807316eede17b7970e1d4537922f" sha256="51c7fdf41ab6ef5b9f2c6a8b58c5295a8a9ba718bb14c81da28f5871d5b6ce49"/>
	</game>
	<game name="Batman - Gotham City Rescue (USA, United Kingdom)" id="0120">
		<category>Games</category>
		<description>Batman - Gotham City Rescue (USA, United Kingdom)</description>
		<rom name="Batman - Gotham City Rescue (USA, United Kingdom).bin" size="8388608" crc="fde620e9" md5="61a9a08a76c370bad91c420b5680c2ca" sha1="81d014800f06bb964f23919fa16f9d14c8189c7d" sha256="1becad5e0b1fd3217499ee2ec136c7b3d713c88cab0a6eb96718b7263d179bfa"/>
	</game>
	<game name="Blue's Clues - Collection Day (USA)" id="0135">
		<category>Games</category>
		<description>Blue's Clues - Collection Day (USA)</description>
		<rom name="Blue's Clues - Collection Day (USA).bin" size="8388608" crc="031c6a38" md5="1c4f9885c9dc286e2e1194ddac402e28" sha1="0b8e2b17a146d903dd2708c06562787e47d7ec4e" sha256="497d5bbd04aa8263ee9d0321eda16cb04b8f2316dbb2349a48611b4aecdd6fb9"/>
	</game>
	<game name="Bob the Builder - Bob's Busy Day (USA)" id="0031">
		<category>Games</category>
		<description>Bob the Builder - Bob's Busy Day (USA)</description>
		<rom name="Bob the Builder - Bob's Busy Day (USA).bin" size="8388608" crc="6aea957b" md5="c9413b1b3cc19ce80ce10dec1f4defcd" sha1="947008c882733a8284a000c9c4d379e2c213526e" sha256="cb2728e740671d2c51df7494ff9692f432a808985ebcbebb1634d1325d4f311b"/>
	</game>
	<game name="Care Bears (USA) (V.Smile Baby)" id="0205">
		<category>Educational</category>
		<description>Care Bears (USA) (V.Smile Baby)</description>
		<rom name="Care Bears (USA) (V.Smile Baby).bin" size="8388608" crc="4a791d18" md5="6182b2b59262788f81ee70bb244317b1" sha1="39d70dbeccd6ddf4fcbe3cee5c0630ea9059c3ac" sha256="3456d44eca5ee5907d172808cd8f8c53b5a537044ea1e4b3bddbee8811e6eb02"/>
	</game>
	<game name="Care Bears - A Lesson in Caring (USA)" id="0165">
		<category>Educational</category>
		<description>Care Bears - A Lesson in Caring (USA)</description>
		<rom name="Care Bears - A Lesson in Caring (USA).bin" size="8388608" crc="7d711a0e" md5="a232f50ebeca526b53f4b4e4e5653cf2" sha1="6bd5ec6407f8c450293f18095d2d3474245f7817" sha256="24107caffe392c32e4aa4e434b8390e9f5f4cdf689b700d4c82d6f05722b5444"/>
	</game>
	<game name="Cars - Rev It Up in Radiator Springs (USA) (Rev 1)" id="0137">
		<category>Games</category>
		<description>Cars - Rev It Up in Radiator Springs (USA) (Rev 1)</description>
		<rom name="Cars - Rev It Up in Radiator Springs (USA) (Rev 1).bin" size="8388608" crc="35ff7474" md5="de454530ed268c6d1bfe68a41daf67da" sha1="2c401f64cf510e40a0def1b47de0031d548e0fe9" sha256="98494c017d142d3b5dfaa26ea1d261a6af186022184b18673cac28cf8f0f7b20"/>
	</game>
	<game name="Cars 2 (USA) (Rev 1) (V.Smile Motion) (Pocket Version)" id="0194">
		<category>Educational</category>
		<description>Cars 2 (USA) (Rev 1) (V.Smile Motion) (Pocket Version)</description>
		<rom name="Cars 2 (USA) (Rev 1) (V.Smile Motion) (Pocket Version).bin" size="16777216" crc="d19699cf" md5="1ed97198e1c12f68fee184e0cd80d370" sha1="15bcd9b8209e89058d09ee24c8b9f07b294efd66" sha256="11abff74046a7ae5f57211e06ca076a0ab7b6f76c0346681ce5570f75edd5044"/>
	</game>
	<game name="Cranium - Partyland Park - A Carnival of Play-and-Learn Fun (USA) (Rev 1)" id="0036">
		<category>Games</category>
		<description>Cranium - Partyland Park - A Carnival of Play-and-Learn Fun (USA) (Rev 1)</description>
		<rom name="Cranium - Partyland Park - A Carnival of Play-and-Learn Fun (USA) (Rev 1).bin" size="8388608" crc="bb8271ad" md5="7811b7e463e8139a7b2b27f412811ae3" sha1="e59a8da24c08d596e1ef60b6cceb769bdb689ece" sha256="d4d628862d26ab38730321ef57a068f7b602074694bf5a9abd19408ccab2ef6b"/>
	</game>
	<game name="Dakota y su mascota (Spain)" id="0346">
		<category>Games</category>
		<description>Dakota y su mascota (Spain)</description>
		<rom name="Dakota y su mascota (Spain).bin" size="8388608" crc="c75f4e01" md5="0878da914f459afa64f9696b890389f2" sha1="58b30f0f90d22434764849206f99705e4919c38f" sha256="481820593875aed6fb28728db78d545baf0b633cb9ba78ac2902cc13342126f8"/>
	</game>
	<game name="Day on the Farm, A (USA) (V.Smile Baby)" id="0201">
		<category>Educational</category>
		<description>Day on the Farm, A (USA) (V.Smile Baby)</description>
		<rom name="Day on the Farm, A (USA) (V.Smile Baby).bin" size="8388608" crc="7f93ea7b" md5="81f8a42493dbed1c2b8d1a34d85d77b9" sha1="a130881e45c6a6a6158f64c2e7fb51d55fb2a15f" sha256="dd8c7eec8d6b0331fedc4a33367ce0ad346b0052da903f56c0afc20b489df5fa"/>
	</game>
	<game name="Dierenhuis (Netherlands) (V.Smile Baby)" id="0320">
		<category>Games</category>
		<description>Dierenhuis (Netherlands) (V.Smile Baby)</description>
		<rom name="Dierenhuis (Netherlands) (V.Smile Baby).bin" size="8388608" crc="77adb3aa" md5="5b9d245e0725149c3f600493339c9f18" sha1="0c9f96effb9e113c5e5050b074620ed27013d71f" sha256="b875da8a3ac076d42653a932a63697eee701d9504abe8db10bce2e5c6261ab93"/>
	</game>
	<game name="Discovery with Baby Mickey &amp; Friends (USA) (V.Smile Baby)" id="0321">
		<category>Educational</category>
		<description>Discovery with Baby Mickey &amp; Friends (USA) (V.Smile Baby)</description>
		<rom name="Discovery with Baby Mickey &amp; Friends (USA) (V.Smile Baby).bin" size="8388608" crc="8b694c2c" md5="84388dc67b9dfcd19abd2f8e5113cf87" sha1="7d3ac29cda9728545bd040af182cb78f9a7b7c02" sha256="2ce62b0c6b276adbe5eec8ada633e4f88f8879c9de57ef112c9df3ee52efca8f"/>
	</game>
	<game name="Disney Baby - Pooh's Hundred Acre Wood Adventure (USA) (V.Smile Baby)" id="0142">
		<category>Educational</category>
		<description>Disney Baby - Pooh's Hundred Acre Wood Adventure (USA) (V.Smile Baby)</description>
		<rom name="Disney Baby - Pooh's Hundred Acre Wood Adventure (USA) (V.Smile Baby).bin" size="8388608" crc="31e6ccc5" md5="2aed2aba031b5ad26ad55f05a668bccb" sha1="2379b95910b171aa984d41b3a11d295639e5c8da" sha256="309bbe08b844920a7cd56188cd67d00338c3e8da39ef7d170ecedf72d90a8466"/>
	</game>
	<game name="Disney Fairies - TinkerBell (USA) (Rev 1) (V.Smile Motion)" id="0318">
		<category>Educational</category>
		<description>Disney Fairies - TinkerBell (USA) (Rev 1) (V.Smile Motion)</description>
		<rom name="Disney Fairies - TinkerBell (USA) (Rev 1) (V.Smile Motion).bin" size="8388608" crc="fa8d9640" md5="1a1187e6101fe1fb5c9e6fad9fac756c" sha1="23a69fbc2b70658b827f1b8196ee55e3efd85ef5" sha256="3786df6ba087761f72fa3b5714ef0953456d0f12e1464c75c06205af7657ae12"/>
	</game>
	<game name="Disney Mickey - Mickey a la recherche de Pluto (France)" id="0355">
		<category>Games</category>
		<description>Disney Mickey - Mickey a la recherche de Pluto (France)</description>
		<rom name="Disney Mickey - Mickey a la recherche de Pluto (France).bin" size="8388608" crc="223f11b1" md5="d883a11b8dee9c938d228e52951140b6" sha1="a212a6e78d9563aff2850d60299c92e525368bac" sha256="16e4f73c5850b0ef0fe157a6f2fec30caa5309886c65a32b76130d4d312d2f9a"/>
	</game>
	<game name="Disney Mickey Mouse Clubhouse (USA) (Rev 1) (V.Smile Motion)" id="0270">
		<category>Games</category>
		<description>Disney Mickey Mouse Clubhouse (USA) (Rev 1) (V.Smile Motion)</description>
		<rom name="Disney Mickey Mouse Clubhouse (USA) (Rev 1) (V.Smile Motion).bin" size="8388608" crc="2ac1da77" md5="0b4dd819881c77411aca9e9600a8de30" sha1="6f6cc0a67e0a0392658c5062bffa581ffe715c1c" sha256="de0800ca0a80db7e099502f19b4228fb4c69dc16dc13874ae5f0fd399d3d9153"/>
	</game>
	<game name="Disney Princess - Cinderella - Cinderella's Magic Wishes (USA) (2007)" id="0168">
		<category>Educational</category>
		<description>Disney Princess - Cinderella - Cinderella's Magic Wishes (USA) (2007)</description>
		<rom name="Disney Princess - Cinderella - Cinderella's Magic Wishes (USA) (2007).bin" size="8388608" crc="19e7080d" md5="d54c38eb0495dc8376947d69239d8a4c" sha1="5b123f9f6dbc3892d9c7025639b87e70f2656e31" sha256="6cf1989e77f1d417a3b6942e14b0be893bf2b9f09c1d4bea33a0fdf552aa7b57"/>
	</game>
	<game name="Disney's Aladdin - Aladdin's Wonders of the World (USA)" id="0170">
		<category>Educational</category>
		<description>Disney's Aladdin - Aladdin's Wonders of the World (USA)</description>
		<rom name="Disney's Aladdin - Aladdin's Wonders of the World (USA).bin" size="8388608" crc="6bd75183" md5="fb92950da5f771d8f9a082c6c41d4a0c" sha1="83626fa943a4c866952f58beb3f4ece93eeed5af" sha256="861ec09a1c24ae87bf209a03881f3c1ee64579d6c01cf48513984b7bbbb5b111"/>
	</game>
	<game name="Disney's Mickey Mouse - Mickey's Magical Adventure (USA)" id="0367">
		<category>Games</category>
		<description>Disney's Mickey Mouse - Mickey's Magical Adventure (USA)</description>
		<rom name="Disney's Mickey Mouse - Mickey's Magical Adventure (USA).bin" size="8388608" crc="997a8a07" md5="966104df000938c5e663ba80d348d0c4" sha1="cd70c7249e25a37aeb3a3b85f56bd2b39dbf3d73" sha256="9c3b76e00b7830220bbe6dbbb17fab2e4179dd42f25b87459a659edfe20deba6"/>
	</game>
	<game name="Disney's The Lion King - Simba's Big Adventure (USA) (2004)" id="0085">
		<category>Games</category>
		<description>Disney's The Lion King - Simba's Big Adventure (USA) (2004)</description>
		<rom name="Disney's The Lion King - Simba's Big Adventure (USA) (2004).bin" size="8388608" crc="08af3249" md5="343d95c2908be36ee4c9cd3fed403f40" sha1="193d824625040ae9e30d8f5b7b74d7348bf3b7cd" sha256="1e269808c5c4fbb841478995023317d4b428562ef4b27f290b0040b48c2215ac"/>
	</game>
	<game name="Disney's The Little Mermaid - Ariel's Majestic Journey (USA) (Rev 1)" id="0172">
		<category>Educational</category>
		<description>Disney's The Little Mermaid - Ariel's Majestic Journey (USA) (Rev 1)</description>
		<rom name="Disney's The Little Mermaid - Ariel's Majestic Journey (USA) (Rev 1).bin" size="8388608" crc="4dc6a113" md5="51cb0ac2f89f67bca5a43036779448d0" sha1="28179d4215a2f541f53c851915f3eb91796b58fb" sha256="3b2f62018186802f9589a04b463f611d0b4cf379f2ca065b3b5ba4c7cc449e25"/>
	</game>
	<game name="Disney's Winnie the Pooh - The Honey Hunt (USA) (V.Smile Motion)" id="0253">
		<category>Games</category>
		<description>Disney's Winnie the Pooh - The Honey Hunt (USA) (V.Smile Motion)</description>
		<rom name="Disney's Winnie the Pooh - The Honey Hunt (USA) (V.Smile Motion).bin" size="8388608" crc="5ffb0e13" md5="f602001b262f20dac5aacb32375834e0" sha1="44dfc7ea047d3d8ae2e36f8906a5053db16f2d8d" sha256="2f5641f4b6a204828e5343687b14cfbd9a0f640988016beaec9d60f69056e543"/>
	</game>
	<game name="Disney-Pixar Finding Nemo - Nemo's Ocean Discoveries (USA)" id="0032">
		<category>Games</category>
		<description>Disney-Pixar Finding Nemo - Nemo's Ocean Discoveries (USA)</description>
		<rom name="Disney-Pixar Finding Nemo - Nemo's Ocean Discoveries (USA).bin" size="8388608" crc="e40e46dc" md5="9133aeca1fb0bc033eac96ece5e495fc" sha1="ac78178cff76ed264589113b73211b1f4cfe6dbf" sha256="55e19935fc19459d64ebca5c7c6df21483820395e8fbb18683a721a5e4572dba"/>
	</game>
	<game name="Disney-Pixar Ratatouille - Remy's New Recipes (USA) (Rev 1)" id="0179">
		<category>Educational</category>
		<description>Disney-Pixar Ratatouille - Remy's New Recipes (USA) (Rev 1)</description>
		<rom name="Disney-Pixar Ratatouille - Remy's New Recipes (USA) (Rev 1).bin" size="8388608" crc="dc949431" md5="f54134ab67e9a88f83afacdc31bba86a" sha1="885e2fa8d3731cc60bf121a945cd56c9790c457a" sha256="32fcfcb0e5e871e87b49739bb076879b955b00956855e390dab98b566e695646"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 (USA) (Smartbook)" id="0377">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 (USA) (Smartbook)</description>
		<rom name="Disney-Pixar Toy Story 2 (USA) (Smartbook).bin" size="8388608" crc="4f5e84e0" md5="5f612f649d96cd0e81c73de592bc636b" sha1="7d82f4607b69221a565556e3f63ee3b20b8cd318" sha256="74a6b9260b2b76a147861486986e050e05dc5c0b248fdf21ec6f75a042c959d4"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 - Operation - Red Woody! (Denmark)" id="0467">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 - Operation - Red Woody! (Denmark)</description>
		<rom name="Disney-Pixar Toy Story 2 - Operation - Red Woody! (Denmark).bin" size="8388608" crc="52d72fbc" md5="8f251330a6b694868be1862da7be7af4" sha1="ccc2b79bb9f1136bd04ede8935c88aebcb197071" sha256="d5237face348ad41c9e7990d61ff4cf882520f80e8719ad68c84fff72d18cfd5"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 - Operation - Rescue Woody! (United Kingdom)" id="0129">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 - Operation - Rescue Woody! (United Kingdom)</description>
		<rom name="Disney-Pixar Toy Story 2 - Operation - Rescue Woody! (United Kingdom).bin" size="8388608" crc="57608d88" md5="a064a6601fe7c40dc522ebca43c59f08" sha1="c7d59f109da68d1d2299136f6f9a69cbb83a9e5e" sha256="d504f0877161ecd7be865e7452cee26817cce81efe885e4e869c58886150529a"/>
	</game>
	<game name="Disney-Pixar Toy Story 2 - Operation Rescue Woody! (USA)" id="0374">
		<category>Games</category>
		<description>Disney-Pixar Toy Story 2 - Operation Rescue Woody! (USA)</description>
		<rom name="Disney-Pixar Toy Story 2 - Operation Rescue Woody! (USA).bin" size="8388608" crc="6335b0e1" md5="dab3b64e48d9f6b50ea84033caab91b1" sha1="ddb4bcc5f9b155041bf4ffce236f57cfae3fdec2" sha256="9a3082216a97f89a3a296f65eb2c04831465635dcac360b6121d4110f37aac18"/>
	</game>
	<game name="Disney-Pixar Toy Story 3 (USA) (V.Smile Motion)" id="0199">
		<category>Educational</category>
		<description>Disney-Pixar Toy Story 3 (USA) (V.Smile Motion)</description>
		<rom name="Disney-Pixar Toy Story 3 (USA) (V.Smile Motion).bin" size="16777216" crc="ddc3ddcd" md5="d0759414563098566a1a9b48b6c50fed" sha1="33b524b341381799472afe5054ecd11ab6954f73" sha256="4ee49ced75de9dd5f00cd572d7e002e1e1a761d299fc7238c7738c9d5ce1d828"/>
	</game>
	<game name="Disney-Pixar Up (USA) (V.Smile Motion)" id="0255">
		<category>Educational</category>
		<description>Disney-Pixar Up (USA) (V.Smile Motion)</description>
		<rom name="Disney-Pixar Up (USA) (V.Smile Motion).bin" size="8388608" crc="82a312d8" md5="eafdbc7a14a76312dcf170cdb441a078" sha1="aae0883f3e6439296ce434a3fbbe90836d9a0634" sha256="5e5af459e41f4094977d4e3e38a83197776ada9d68eaed34f5c072d1b4252ad8"/>
	</game>
	<game name="Disney-Pixar Wall-E (USA) (V.Smile Motion)" id="0287">
		<category>Games</category>
		<description>Disney-Pixar Wall-E (USA) (V.Smile Motion)</description>
		<rom name="Disney-Pixar Wall-E (USA) (V.Smile Motion).bin" size="8388608" crc="63b0ae95" md5="4a632b6b2393586eadfdb0cb0f695ff5" sha1="0ae362c743e690175d07b61822f897fc16094eb9" sha256="eb596f1fcddf32befc06a8e19ce9bf4a041c2fc3062c80b4b03a8447040228d1"/>
	</game>
	<game name="Dora l'Exploratrice - Les aventures de Dora Apprentie Mecano (France) (2007)" id="0218">
		<category>Games</category>
		<description>Dora l'Exploratrice - Les aventures de Dora Apprentie Mecano (France) (2007)</description>
		<rom name="Dora l'Exploratrice - Les aventures de Dora Apprentie Mecano (France) (2007).bin" size="8388608" crc="645876b1" md5="91711f36253f3f7b3c23cc6dda9ab243" sha1="fe6710e69f5e26ec4299301532238654cf2b748c" sha256="ca5f85fb3b17b767329c2a27e846478bcff6afe6f55c6c2a9867cc5abc583330"/>
	</game>
	<game name="Dora the Explorer - Dora's Fix-it Adventure (USA) (2008)" id="0417">
		<category>Educational</category>
		<description>Dora the Explorer - Dora's Fix-it Adventure (USA) (2008)</description>
		<rom name="Dora the Explorer - Dora's Fix-it Adventure (USA) (2008).bin" size="8388608" crc="034cf357" md5="3e8a8b75f0102e01bc72f9a771a4dba3" sha1="9c96af008b161f1bdc4ae9f33da161950dc47011" sha256="929cccb72afd40712a673862512699a5c0edf8bb55275f77b22ad35ad3fbed28"/>
	</game>
	<game name="Dora the Explorer - Dora's Got a Puppy (USA) (Smartbook)" id="0415">
		<category>Games</category>
		<description>Dora the Explorer - Dora's Got a Puppy (USA) (Smartbook)</description>
		<rom name="Dora the Explorer - Dora's Got a Puppy (USA) (Smartbook).bin" size="8388608" crc="aabcbb49" md5="53dd985e3bca75ec85df73a44397ddb6" sha1="7edc5ba03125b9fef55b4d8f7993b415fb99c639" sha256="4d15dfd2e12a5ff4b672b44ca2977789d19ca6b80d53e583780bd430ca86d63a"/>
	</game>
	<game name="Go Diego Go! - Save the Animal Families! (United Kingdom) (Rev 1)" id="0158">
		<category>Games</category>
		<description>Go Diego Go! - Save the Animal Families! (United Kingdom) (Rev 1)</description>
		<rom name="Go Diego Go! - Save the Animal Families! (United Kingdom) (Rev 1).bin" size="8388608" crc="c819f626" md5="922bade5c50d1712571b68b73215ee24" sha1="8571d37c531018c332ef87e2e4374954f4128357" sha256="64a4272a149afa1c3a1ed9aa6839ee917402886069cd74af1e9a6b4ddf9e9367"/>
	</game>
	<game name="Handy Manny (USA) (Rev 1) (V.Smile Motion)" id="0266">
		<category>Educational</category>
		<description>Handy Manny (USA) (Rev 1) (V.Smile Motion)</description>
		<rom name="Handy Manny (USA) (Rev 1) (V.Smile Motion).bin" size="8388608" crc="a6ee705b" md5="ec31796b7a53eea66c639697357ccf09" sha1="50a94ca17efbeb3a69decab948c945df272f9c69" sha256="fbd54998e5eb80a1dee5df7cba4da039488330e48cdd2de67cd8c79f5b7d9d74"/>
	</game>
	<game name="Kung Fu Panda - Path of the Panda (USA, United Kingdom)" id="0106">
		<category>Games</category>
