<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Konami - e-Amusement (Retool)</name>
		<description>Arcade - Konami - e-Amusement (27) (-y) [-aAbBcefkmMoprv] (2026-08-13 18-07-24) (Retool)</description>
		<version>2026-08-13 18-07-24</version>
		<date>2026-08-30 08-10-27</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Action Deka (Japan) (Application Disc)" id="86764">
		<category>Games</category>
		<description>Action Deka (Japan) (Application Disc)</description>
		<rom name="Action Deka (Japan) (Application Disc).iso" size="763834368" crc="57ab4c4d" md5="8de0d8186ee470cef80290c8498cafc7" sha1="c8f412b3af07404da3d340478d16e06936f00550"/>
	</game>
	<game name="Action Deka (Japan) (System Disc)" id="86763">
		<category>Games</category>
		<description>Action Deka (Japan) (System Disc)</description>
		<rom name="Action Deka (Japan) (System Disc).iso" size="542416896" crc="cf4c548d" md5="ab4858940ee46126be70ecc7ed2936cf" sha1="7306691cf0559d6da685203b9144c831ddf5dc4a"/>
	</game>
	<game name="Beatmania IIDX 18 - Resort Anthem (Japan) (Update Disc)" id="112968">
		<category>Add-Ons</category>
		<description>Beatmania IIDX 18 - Resort Anthem (Japan) (Update Disc)</description>
		<rom name="Beatmania IIDX 18 - Resort Anthem (Japan) (Update Disc).bin" size="2474304" crc="3058919b" md5="b8439bf79fd5fb2f9b5bfbd92863fc1c" sha1="766f993258e703d922ced12f7671835bd12c4f11"/>
		<rom name="Beatmania IIDX 18 - Resort Anthem (Japan) (Update Disc).cue" size="121" crc="7a637221" md5="a6ff8718aa02d4e171cc1bcf5e33731a" sha1="e010a299e49db4851a791fae986e73ecaafa0729"/>
	</game>
	<game name="Beatmania IIDX 21 - Spada (Japan) (Update Disc) (JBA)" id="86385">
		<category>Add-Ons</category>
		<description>Beatmania IIDX 21 - Spada (Japan) (Update Disc) (JBA)</description>
		<rom name="Beatmania IIDX 21 - Spada (Japan) (Update Disc) (JBA).iso" size="2133018624" crc="24bb0bcf" md5="0315278f373296a8114dc9294800648a" sha1="dbe046a416f8a5cea17c715b0d5b38d6c66c0194"/>
	</game>
	<game name="Beatmania IIDX 22 - Pendual (Japan) (Update Disc) (JCA)" id="85292">
		<category>Add-Ons</category>
		<description>Beatmania IIDX 22 - Pendual (Japan) (Update Disc) (JCA)</description>
