<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Sega - Lindbergh (Retool)</name>
		<description>Arcade - Sega - Lindbergh (34) (-y) [-aAbBcefkmMoprv] (2026-08-13 18-07-24) (Retool)</description>
		<version>2026-08-13 18-07-24</version>
		<date>2026-08-24 03-15-53</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="2 Spicy (World) (Lindbergh Red) (Rev A)" id="117730">
		<category>Games</category>
		<description>2 Spicy (World) (Lindbergh Red) (Rev A)</description>
		<rom name="2 Spicy (World) (Lindbergh Red) (Rev A).iso" size="3321888768" crc="3706772d" md5="1636900d0f7232ac24a64be174cc089e" sha1="56c30df5cd57753d337a6d2e6470712bb872536c"/>
	</game>
	<game name="After Burner Climax (World) (En,Ja) (Lindbergh Yellow) (Rev B)" id="126232">
		<category>Games</category>
		<description>After Burner Climax (World) (En,Ja) (Lindbergh Yellow) (Rev B)</description>
		<rom name="After Burner Climax (World) (En,Ja) (Lindbergh Yellow) (Rev B).iso" size="1304330240" crc="8304c250" md5="9a04591eb0b20bfde9270f278c412796" sha1="8c457dd1207d0248b4ab043980cbae72b89df280"/>
	</game>
	<game name="Ami no San (Japan) (Lindbergh Yellow)" id="127949">
		<category>Games</category>
		<description>Ami no San (Japan) (Lindbergh Yellow)</description>
		<rom name="Ami no San (Japan) (Lindbergh Yellow).iso" size="654311424" crc="e3600f25" md5="6cb05a9124470e6df06019a6b1dd0d03" sha1="c4d567fc0c782d69d342eee05515cf08aeab0f36"/>
	</game>
	<game name="Ami-Gyo (Japan) (Lindbergh Yellow) (Rev C)" id="116414">
		<category>Games</category>
		<description>Ami-Gyo (Japan) (Lindbergh Yellow) (Rev C)</description>
		<rom name="Ami-Gyo (Japan) (Lindbergh Yellow) (Rev C).iso" size="599621632" crc="5613376e" md5="a3ddeaad3500fa72b38f30650bee0908" sha1="a9363b8ffcf5269588f5600890f62751241b5730"/>
	</game>
	<game name="Club Majesty - Attractive Deck Poker (Japan) (Lindbergh Red) (Rev C)" id="126152">
		<category>Games</category>
		<description>Club Majesty - Attractive Deck Poker (Japan) (Lindbergh Red) (Rev C)</description>
		<rom name="Club Majesty - Attractive Deck Poker (Japan) (Lindbergh Red) (Rev C).iso" size="436076544" crc="037805fe" md5="21a3f52609d78234e74ca3918ad2af5c" sha1="9b4cf90f336c575111a7dc5568c7968cf64dd041"/>
	</game>
	<game name="Club Majesty - Cloud Nine (Japan) (Lindbergh Red) (Rev B)" id="124936">
		<category>Games</category>
		<description>Club Majesty - Cloud Nine (Japan) (Lindbergh Red) (Rev B)</description>
		<rom name="Club Majesty - Cloud Nine (Japan) (Lindbergh Red) (Rev B).iso" size="1006567424" crc="db493018" md5="8ce95dbfbd0365536d0966d61fb95b45" sha1="662c2aefe03ed14d04e6c92c6ec7cac643c26d1e"/>
	</game>
	<game name="Club Majesty - Gatling Poker (Japan) (Lindbergh Red) (Rev A)" id="124937">
		<category>Games</category>
		<description>Club Majesty - Gatling Poker (Japan) (Lindbergh Red) (Rev A)</description>
		<rom name="Club Majesty - Gatling Poker (Japan) (Lindbergh Red) (Rev A).iso" size="478216192" crc="8f82ecc6" md5="683fc889cdffc2337d4b810f92913516" sha1="14e136bdc2ff4aa114471e47604f044a2584bd5c"/>
	</game>
	<game name="Derby Owners Club 2008 - Feel the Rush (Japan) (Lindbergh Blue) (Rev C)" id="119652">
		<category>Games</category>
		<description>Derby Owners Club 2008 - Feel the Rush (Japan) (Lindbergh Blue) (Rev C)</description>
		<rom name="Derby Owners Club 2008 - Feel the Rush (Japan) (Lindbergh Blue) (Rev C).iso" size="4903501824" crc="5064623b" md5="1aae3c3622bb5238250e64f1394f00b4" sha1="c2cc39f8492f90e0782dbb6240552f71c7f63ea9"/>
	</game>
	<game name="Ghost Squad Evolution (World) (Lindbergh Red) (Rev A)" id="127561">
		<category>Games</category>
		<description>Ghost Squad Evolution (World) (Lindbergh Red) (Rev A)</description>
		<rom name="Ghost Squad Evolution (World) (Lindbergh Red) (Rev A).iso" size="721354752" crc="b3d3762e" md5="a7359a0aa9a1e25cc59e24b5c8392fc1" sha1="5f606d91cc29bbad9ea76d0c492f9f922bac3dd3"/>
	</game>
	<game name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev C)" id="52949">
		<category>Games</category>
		<description>House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev C)</description>
		<rom name="House of The Dead 4, The (Japan) (En,Ja) (Lindbergh Yellow) (Rev C).iso" size="2872934400" crc="2b684c67" md5="2ae545ffa9a0ab35f2ee6b691387a18f" sha1="16635469f98af3d3c70fe5478b9d9f7f77a7fa1f"/>
	</game>
	<game name="Hummer - Extreme Edition [STD] (World) (En,Ja,Zh) (Lindbergh Yellow)" id="117549">
		<category>Games</category>
		<description>Hummer - Extreme Edition [STD] (World) (En,Ja,Zh) (Lindbergh Yellow)</description>
		<rom name="Hummer - Extreme Edition [STD] (World) (En,Ja,Zh) (Lindbergh Yellow).iso" size="2818441216" crc="da35dd29" md5="ce3933a90057b43e1191be0e4dc85991" sha1="9dade4e94f3cb4467a19eb72b98aea82f4972de7"/>
	</game>
	<game name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev G)" id="114801">
		<category>Games</category>
		<description>Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev G)</description>
		<rom name="Initial D - Arcade Stage 4 (Japan) (Lindbergh Yellow) (Rev G).iso" size="3518955520" crc="c61ef00b" md5="faa5e8daa25cd1344f18c1f35beee33c" sha1="415d5b0ec71aca2858a2eafb1ea0afb3612b2a73"/>
	</game>
	<game name="Initial D - Arcade Stage 5 (Export) (DVP-0084) (Lindbergh Yellow)" id="126678">
		<category>Games</category>
		<description>Initial D - Arcade Stage 5 (Export) (DVP-0084) (Lindbergh Yellow)</description>
		<rom name="Initial D - Arcade Stage 5 (Export) (DVP-0084) (Lindbergh Yellow).iso" size="4185980928" crc="5c2e244b" md5="a7f9b6f49c3426d9872f4440ffd5543d" sha1="95eaa3fed455c3e3c64f244a14471e0c38abb7c6"/>
	</game>
	<game name="Initial D 4 (Export) (Lindbergh Yellow) (Rev D)" id="114805">
		<category>Games</category>
		<description>Initial D 4 (Export) (Lindbergh Yellow) (Rev D)</description>
