<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Nintendo - Nintendo Entertainment System (Headerless) (Retool)</name>
		<description>Nintendo - Nintendo Entertainment System (Headerless) (1,401) (-y) [-aAbBcdkmMpPuv] (20260822-234046) (Retool)</description>
		<version>20260822-234046</version>
		<date>2026-08-24 03-39-41</date>
		<author>1988reload, aci68, Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, Blank, BlueMoon, buckwheat, Bumpfi, C. V. Reynolds, chillerecke, DeadSkullzJr, DeriLoko3, EggmanPEI, einstein95, fuzzball, Gefflon, Hiccup, Jack, jimmsu, Just001Kim, kazumi213, Lesserkuma, Madeline, MisterSheeple, Money_114, NESBrew12, niemand, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, PPLToast, Psychofox11, psykopat, rarenight, relax, RetroUprising, Rifu, sCZther, ShiroeNL, smesgr, SonGoku, Special T, Tauwasser, ToeKnee, togemet2, UnlockerPT, Vigi, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="'89 Dennou Kyuusei Uranai (Japan)" id="0001">
		<category>Games</category>
		<description>'89 Dennou Kyuusei Uranai (Japan)</description>
		<rom name="'89 Dennou Kyuusei Uranai (Japan).unh" size="262144" crc="ba58ed29" md5="4187a797e33bc96a96993220da6f09f7" sha1="56fe858d1035dce4b68520f457a0858bae7bb16d" sha256="4f6fa63277b7a114a24e8d67175ff3f7b993fa5db569d8b689ec20ccf1b0c0d3"/>
	</game>
	<game name="10-Yard Fight (USA, Europe)" id="0003">
		<category>Games</category>
		<description>10-Yard Fight (USA, Europe)</description>
		<rom name="10-Yard Fight (USA, Europe).unh" size="40960" crc="3d564757" md5="bd2c15391b0641d43a35e83f5fce073a" sha1="016818bf6baaf779f4f5c1658880b81d23ea40ca" sha256="8e844d77da01f86ace52823f1f974c9230f09e6a6cbf33a07abfe9beeff00292"/>
	</game>
	<game name="1942 (Japan, USA) (En)" id="0005">
		<category>Games</category>
		<description>1942 (Japan, USA) (En)</description>
		<rom name="1942 (Japan, USA) (En).unh" size="40960" crc="171251e3" md5="0b66fdf88964235c434daff62837af60" sha1="7f57eace7cada7c36412a50f2299231b304527a8" sha256="e868400409c70876b98dad2cca87b8e9ee31877b0cccbbd8405be5c54922722a"/>
	</game>
	<game name="1943 - The Battle of Midway (USA)" id="0007">
		<category>Games</category>
		<description>1943 - The Battle of Midway (USA)</description>
