<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Arcade - Namco - System 246 (Retool)</name>
		<description>Arcade - Namco - System 246 (10) (-y) [-aAbBcdkmMpPuv] (2026-08-13 18-07-27) (Retool)</description>
		<version>2026-08-13 18-07-27</version>
		<date>2026-08-28 14-20-09</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="Bloody Roar 3 (Japan)" id="135450">
		<category>Games</category>
		<description>Bloody Roar 3 (Japan)</description>
		<rom name="Bloody Roar 3 (Japan).bin" size="649262544" crc="50973310" md5="af0d6673cbe9ecb58e7c3e5e66efc3cf" sha1="b471e0a166bfcc0487f7427511be1d826db405f9"/>
		<rom name="Bloody Roar 3 (Japan).cue" size="87" crc="2b742588" md5="6826ea68daba353ed17c1224d08f1d15" sha1="b5af0d310ba7a783d8d3e4425f511d4105f99a3e"/>
	</game>
	<game name="Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. (Japan)" id="53055">
		<category>Games</category>
		<description>Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. (Japan)</description>
		<rom name="Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. (Japan).iso" size="2927427584" crc="f6931df9" md5="133217da5cd1caf86a3eb8f6a69b65e2" sha1="e7cc73a24b23ac6b8c0ad2082b8fcda5b734993c"/>
	</game>
	<game name="Kidou Senshi Gundam Seed Destiny - Rengou vs. Z.A.F.T. II (Japan)" id="52728">
		<category>Games</category>
		<description>Kidou Senshi Gundam Seed Destiny - Rengou vs. Z.A.F.T. II (Japan)</description>
		<rom name="Kidou Senshi Gundam Seed Destiny - Rengou vs. Z.A.F.T. II (Japan).iso" size="2952429568" crc="d6a871b5" md5="3bf09b11ebe26fa606984b8684257bac" sha1="e04f359bd57e916eae2d254c4188e57b80bc411e"/>
	</game>
	<game name="Kidou Senshi Z Gundam - AEUG vs. Titans DX (Japan)" id="53056">
		<category>Games</category>
		<description>Kidou Senshi Z Gundam - AEUG vs. Titans DX (Japan)</description>
		<rom name="Kidou Senshi Z Gundam - AEUG vs. Titans DX (Japan).iso" size="2358345728" crc="d16dc2b0" md5="d2eacfc8950fbc9b293690d0c61304d4" sha1="331288e0b05a2b6014d867cba6f5ff95fadc0705"/>
	</game>
	<game name="Minna de Kitaeru Zennou Training (Japan)" id="135451">
		<category>Games</category>
		<description>Minna de Kitaeru Zennou Training (Japan)</description>
		<rom name="Minna de Kitaeru Zennou Training (Japan).iso" size="3801309184" crc="61eddb84" md5="5be9609e6ebe9a5d9dd0445659b57a1a" sha1="755a09f7d384af22f137317f5d26499cf7f31c75"/>
	</game>
	<game name="Netchuu! Pro Yakyuu 2002 (Japan)" id="127947">
		<category>Games</category>
		<description>Netchuu! Pro Yakyuu 2002 (Japan)</description>
		<rom name="Netchuu! Pro Yakyuu 2002 (Japan).bin" size="364682304" crc="02173f62" md5="d1648b180f616f93e1b4f6c33f228526" sha1="494cab8c4d1e1344fd97d990d11b4f96493b5a76"/>
		<rom name="Netchuu! Pro Yakyuu 2002 (Japan).cue" size="98" crc="f3622816" md5="92ed2dff5d95af8783ced45646181e27" sha1="66b5df25065c75e430bdeb41f69b80840b465cb4"/>
	</game>
	<game name="Ridge Racer V - Arcade Battle (Japan) (Rev A)" id="53054">
		<category>Games</category>
		<description>Ridge Racer V - Arcade Battle (Japan) (Rev A)</description>
		<rom name="Ridge Racer V - Arcade Battle (Japan) (Rev A).bin" size="297083472" crc="8cbd5c91" md5="566e60bcbd08c629ea872ed3d92a78a9" sha1="7308ae8d655f7497da21c9863e4fd18d0b4ac43e"/>
		<rom name="Ridge Racer V - Arcade Battle (Japan) (Rev A).cue" size="111" crc="211f50c1" md5="340f5dbcb77f1667b3f9ce8940afa7f7" sha1="cbf6a967294ab2b4416a43e007da4ae5be481eb3"/>
	</game>
	<game name="Sengoku Basara X (Japan)" id="127948">
		<category>Games</category>
		<description>Sengoku Basara X (Japan)</description>
		<rom name="Sengoku Basara X (Japan).iso" size="4651057152" crc="cc477e5a" md5="6a2ad5d958733e20fb757196e6c5a765" sha1="4b1b3675d578d0b99f9428a56aa26c12fec04d46"/>
	</game>
	<game name="Soulcalibur II (Japan) (Rev D)" id="52724">
		<category>Games</category>
		<description>Soulcalibur II (Japan) (Rev D)</description>
		<rom name="Soulcalibur II (Japan) (Rev D).iso" size="4053794816" crc="18124a0f" md5="eb8d36b7ffa07f4b39331fa2b65c6232" sha1="187d94b055324efd999b83a7fc9ebef8d179548f"/>
	</game>
	<game name="Tekken 4 (Japan)" id="52727">
		<category>Games</category>
		<description>Tekken 4 (Japan)</description>
		<rom name="Tekken 4 (Japan).iso" size="2375331840" crc="05ec5024" md5="59cd51d52f836cb15ced459a610d4cb2" sha1="020100e7d9fbed862a5d9a262f5a94e1a68df523"/>
	</game>
</datafile>
