<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<name>Atari - Atari 2600 (Retool)</name>
		<description>Atari - Atari 2600 (594) (-y) [-aAbBcefkmMoprv] (20260827-110642) (Retool)</description>
		<version>20260827-110642</version>
		<date>2026-08-29 08-58-27</date>
		<author>1988reload, ajshell1, Arctic Circle System, bikerspade, C. V. Reynolds, FakeShemp, Flashfire42, Gefflon, Hiccup, nnssxx, number, omonim2007, Psychofox11, psykopat, rarenight, relax, RetroUprising, root, smesgr, SonGoku, xuom2</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"></clrmamepro>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="3-D Genesis (USA) (Proto)" id="0595">
		<category>Preproduction</category>
		<description>3-D Genesis (USA) (Proto)</description>
		<rom name="3-D Genesis (USA) (Proto).a26" size="8192" crc="931a0bdc" md5="cac9928a84e1001817b223f0cecaa3f2" sha1="0e146e5eb1a68cba4f8fa55ec6f125438efcfcb4"/>
	</game>
	<game name="3-D Ghost Attack (USA) (Proto)" id="0596">
		<category>Preproduction</category>
		<description>3-D Ghost Attack (USA) (Proto)</description>
		<rom name="3-D Ghost Attack (USA) (Proto).a26" size="16384" crc="11396d94" md5="fcbdf405f0fc2027b0ea45bb5af94c1a" sha1="29e431c27ddb8649ec3f15966011505822907139"/>
	</game>
	<game name="3-D Havoc (USA) (Proto)" id="0597">
		<category>Preproduction</category>
		<description>3-D Havoc (USA) (Proto)</description>
		<rom name="3-D Havoc (USA) (Proto).a26" size="8192" crc="f75ddad1" md5="60cd61a2dfccb0e2736434f9792c1672" sha1="ce616d66d4ed90ddc972ea22555df73f6b41af8c"/>
	</game>
	<game name="3-D Tic-Tac-Toe (USA)" id="0001">
		<category>Games</category>
		<description>3-D Tic-Tac-Toe (USA)</description>
		<rom name="3-D Tic-Tac-Toe (USA).a26" size="2048" crc="58805709" md5="0db4f4150fecf77e4ce72ca4d04c052f" sha1="21d983f2f52b84c22ecae84b0943678ae2c31c10"/>
	</game>
	<game name="3-D Zapper (USA) (Proto) (1982-12-15)" id="0598">
		<category>Preproduction</category>
		<description>3-D Zapper (USA) (Proto) (1982-12-15)</description>
