<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Microsoft - Xbox One (Retool)</name>
		<description>Microsoft - Xbox One (880) (-ly) [-aAbBcdDefkmMopPruv] (2026-08-18 21-18-21) (Retool)</description>
		<version>2026-08-18 21-18-21</version>
		<date>2026-08-20 03-20-58</date>
		<author>redump.info</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://redump.info/</url>
		<retool>Created by Retool 2.4.9</retool>
	</header>
	<game name="2Dark (Europe)" id="101537">
		<category>Games</category>
		<description>2Dark (Europe)</description>
		<rom name="2Dark (Europe).iso" size="20466534400" crc="bc8e3ef2" md5="7d9e6def009fa754e3d1ef2f4de2145b" sha1="f71b8d581519420850de471c2f58f7cb1e41111f"/>
	</game>
	<game name="7 Days to Die (USA)" id="102602">
		<category>Games</category>
		<description>7 Days to Die (USA)</description>
		<rom name="7 Days to Die (USA).iso" size="22212337664" crc="f94de487" md5="b2b3bd430dead9e3badeaf45d4a3c749" sha1="0f654011ac29352def460ffd16efbac05f91c4a4"/>
	</game>
	<game name="8 to Glory - The Official Game of the PBR (USA, Europe)" id="110945">
		<category>Games</category>
		<description>8 to Glory - The Official Game of the PBR (USA, Europe)</description>
		<rom name="8 to Glory - The Official Game of the PBR (USA, Europe).iso" size="20357771264" crc="3445ef4b" md5="0537cf40b9e2dc4d3e2f22ca867de462" sha1="5b257bd6f0df32044cce636ecab23181593a7e80"/>
	</game>
	<game name="8-Bit Armies (USA)" id="102110">
		<category>Games</category>
		<description>8-Bit Armies (USA)</description>
		<rom name="8-Bit Armies (USA).iso" size="21623693312" crc="f54d2f0c" md5="c927d2de49c0d743574694185f1583bd" sha1="2e5dbdf6672f5b71872a235f730e0f9695e064ba"/>
	</game>
	<game name="AEW - Fight Forever (USA)" id="112612">
		<category>Games</category>
		<description>AEW - Fight Forever (USA)</description>
		<rom name="AEW - Fight Forever (USA).iso" size="45958293504" crc="9ba25dd6" md5="da4fc29845b22b50f7aaed70f086c506" sha1="83364e53986f5c78c887d33d3b9e7dffd1fc3a5d"/>
	</game>
	<game name="AI - The Somnium Files - nirvanA Initiative (USA)" id="112611">
		<category>Games</category>
		<description>AI - The Somnium Files - nirvanA Initiative (USA)</description>
		<rom name="AI - The Somnium Files - nirvanA Initiative (USA).iso" size="22978238464" crc="642e8e80" md5="cf58383f8735a8c640edc83df3142700" sha1="e56d4824a3c20800c5d8c27f38b7528af5537512"/>
	</game>
	<game name="AO Tennis 2 (USA)" id="109717">
		<category>Games</category>
		<description>AO Tennis 2 (USA)</description>
		<rom name="AO Tennis 2 (USA).iso" size="22978238464" crc="c7874d3d" md5="22b91f846a8086193ff560038eab2bc6" sha1="f6475f639b44cd571115f0c20e35a8d29e6bb96f"/>
	</game>
	<game name="ATV Drift &amp; Tricks - Definitive Edition (USA)" id="104966">
		<category>Games</category>
		<description>ATV Drift &amp; Tricks - Definitive Edition (USA)</description>
